<title>《凡人修仙傳》▷ 第548章 束手無策</title><br>&emsp;&emsp;韓立雙目一眯，不遠處的情形進入了眼內。<br>
<br>&emsp;&emsp;毒蛟在噬金蟲吞噬之下，身上鱗甲終於崩潰了。但妖身皮開肉爛的後果，卻是無數血光從體內噴射而出，大批大批的飛蟲因此化爲了毒水，沒多久毒蛟身上密密麻麻的甲蟲就所剩無幾了。<br>
<br>&emsp;&emsp;此時毒蛟也已遍體鱗傷，大量的碧綠鮮血滲出了全身，瞅向韓立的目光更是恨之入骨了。<br>
<br>&emsp;&emsp;韓立心中一凜，毒蛟之名還真不是白叫的。<br>
<br>&emsp;&emsp;噬金蟲已進化到普通法寶難以傷害，但是被這些毒光一噴之下，竟如此輕易的被滅。可見毒性的厲害。<br>
<br>&emsp;&emsp;但隨後韓立臉上又升起一絲冷笑。<br>
<br>&emsp;&emsp;此妖不知道的是，他的飛蟲可不僅這一點點，就是拼着噬金蟲損傷了大半，這三妖也要能滅一個是一個。<br>
<br>&emsp;&emsp;想到這裡，他又飛快的看向了另一側，被衆多飛蟲徹底蓋住的那隻龜妖。<br>
<br>&emsp;&emsp;啃噬之聲，“沙沙”的一刻沒有停下過，但蟲堆卻變得一動也不動。<br>
<br>&emsp;&emsp;若不是裡面隱隱有妖氣存在的跡象，並且還高高鼓起，他幾乎以爲此妖已經掛了。<br>
<br>&emsp;&emsp;雖然心裡疑慮大生，但韓立顧不得多想，臉色一沉後，往空中雙手一甩，又祭出了數只靈獸袋出去。<br>
<br>&emsp;&emsp;頓時蟲鳴振翅之聲一下響徹了整個煉器室，屋子上空遍佈了多達十餘萬的三色噬金蟲，遮蔽住了整個屋頂。<br>
<br>&emsp;&emsp;看到如此數量的飛蟲羣，毒蛟先是面色一變，接着露出了絕望之色。<br>
<br>&emsp;&emsp;白光中的風希同樣面色驟變，露出一分駭然之色。<br>
<br>&emsp;&emsp;要知道羣居靈蟲相比普通靈獸來說，雖然繁殖期較短，一次產卵衆多，但繁殖一次仍動不動要上百年時間。認主孵化後，還需要數十年調教培養，才真正可用。再加上靈蟲威力越大，等階越高，所費的時間自然更加漫長。<br>
<br>&emsp;&emsp;所以修仙界中，知道驅蟲術的修士即使衆多，但因驅蟲而聞名亂星海的，卻並不多見的。特別是結丹之後，更是罕有聽聞！<br>
<br>&emsp;&emsp;其中大多數驅蟲修士，在有生之年擁有千隻以上規模靈蟲，就算走運的了。就這樣，也多半師傅傳徒弟，徒弟再將這些飛蟲傳給下一代，才能勉強擁有如此的數量。<br>
<br>&emsp;&emsp;而且靈蟲類比起其它靈獸來說，太脆弱了點。一次鬥法中，所有靈蟲全滅，也是常見的事情。這也是其他修士即使明知靈蟲威力不小，但還少有人修煉驅蟲術的原因。<br>
<br>&emsp;&emsp;韓立噬金蟲的厲害，風希和毒蛟都已見識過了。即使身爲八九級妖獸的他們，也覺得可怖之極。因此見韓立放出如此衆多的數量，二妖才如此的難以置信。<br>
<br>&emsp;&emsp;當然他們不知道，這些噬金蟲是未曾進化到成熟體的靈蟲，否則就更加的爲之色變。<br>
<br>&emsp;&emsp;韓立沒有理會毒蛟眼中露出的驚怒和怨毒之色，神念一動之下，所有飛蟲鳴聲大起，化爲了數股，一批批的向毒蛟身上狂撲而下。<br>
<br>&emsp;&emsp;結果，血光從毒蛟受傷的妖體中再次噴出，被掃中的噬金蟲紛紛化爲了無有，可是屋頂蟲羣視死如歸的不停盤旋而下。<br>
<br>&emsp;&emsp;僅片刻的功夫，血光就開始減少和黯淡了下來，再過了一小會兒的功夫，血光就在此妖滿臉死色之中，徹底消失了。<br>
<br>&emsp;&emsp;韓立見此，眼中一亮！<br>
<br>&emsp;&emsp;蟲羣毫不客氣飛落而下，將毒蛟瞬間淹沒掉了。<br>
<br>&emsp;&emsp;沒多久，高高鼓起的蟲堆，就由高變矮，由大變小起來。<br>
<br>&emsp;&emsp;鱗甲被攻破的毒蛟無法支撐多久，終於被羣蟲啃噬的一命嗚呼。<br>
<br>&emsp;&emsp;見到此幕，風希臉上微微色變後，但馬上神色平靜了下來，只是冰寒的盯着韓立放。<br>
<br>&emsp;&emsp;韓立一聲低吟，蟲羣飛離了原地，露出了些許毒蛟的殘骸，在這些殘骸中，一顆拳頭大小的血色妖丹，在那裡閃爍不定。<br>
<br>&emsp;&emsp;韓立面上閃過一絲異色，還未有所行動時，妖丹卻藍光一閃騰空飛起，向屋門方向激射而去。<br>
<br>&emsp;&emsp;韓立想也不想的手指一彈，一道青色劍氣脫手而出，正擊在妖丹之上。<br>
