<title>《凡人修仙傳》▷ 第460章 鐵火蟻</title><br><p>&emsp;&emsp;韓立神色凝重的兩手一揮，數只靈獸袋從他身上騰空飛起，漂浮在了半空中。</p>
<br><p>&emsp;&emsp;然後他雙手一掐法決，袋口同時大開。</p>
<br><p>&emsp;&emsp;無數的噬金蟲羣狂涌而出，化爲了金銀色的雲霞盤旋在了上空，燦爛異常。</p>
<br><p>&emsp;&emsp;“去”</p>
<br><p>&emsp;&emsp;韓立望了一眼上面的金銀色蟲羣，心裡自信多了幾分，往不遠處一指，口中輕吐道。</p>
<br><p>&emsp;&emsp;單憑數量上來講，這噬金蟲也不是剛纔的鐵火蟻羣能比的。</p>
<br><p>&emsp;&emsp;於是“嗡”的一聲，光燦的雲霞迅速的飄向了前方，向地面鋪天蓋地的罩落了下去。</p>
<br><p>&emsp;&emsp;但是未等它們降落到地面上，黑色的蟲雲猛然騰空飛起，迎上了噬金蟲大軍。</p>
<br><p>&emsp;&emsp;在兩股蟲雲接觸的數間，在兩者之間一片黑芒驟然閃起，大片的幽暗火焰從蟻羣中噴射而出，毫不客氣的將噬金蟲狂卷在了其內。</p>
<br><p>&emsp;&emsp;顯然蟻羣也知道噬金蟲的可怕，搶先使用出了它們的驅火天賦。</p>
<br><p>&emsp;&emsp;若是其它種類的蟲子，被這詭異的火焰如此一燒烤，即使不全軍覆滅恐怕也損失慘重了。</p>
<br><p>&emsp;&emsp;可噬金蟲們在黑色火焰中若無其事，反而瞬間將這些黑火吞食的乾淨，然後嗡鳴着衝了衝向了蟻羣。</p>
<br><p>&emsp;&emsp;兩股種顏色的洪流狠狠撞擊到了一起，接着交織撕咬到了一塊兒，併發出了刺耳的尖鳴聲大批的蟲屍從天上接二連三的掉落了下來，其中黑色的佔了大多數，而金銀色地極其稀少。</p>
<br><p>&emsp;&emsp;噬金蟲羣在接觸的瞬間，就大佔了上風。</p>
<br><p>&emsp;&emsp;片刻之後。就大有全殲對方之勢。</p>
<br><p>&emsp;&emsp;鐵火蟻也察覺到了不妙，剩下的殘餘發出微弱的鳴聲後，忽然聚集到了一起化爲了一根烏黑的箭矢。接着飛也似的衝出噬金蟲羣的攔截，就要逃之夭夭。</p>
<br><p>&emsp;&emsp;可就在這時，一道耀眼的青色劍光從天外驚虹而來，一閃即逝的斬在了箭桿之上。</p>
<br><p>&emsp;&emsp;箭矢一陣地顫抖，速度一下大減了起來。</p>
<br><p>&emsp;&emsp;這略一耽擱的時間，噬金蟲羣蜂擁而上，一下將箭矢死死的困在了其中。</p>
<br><p>&emsp;&emsp;轉眼間。黑色淹沒在了金銀色的海洋之中。等蟲羣徐徐散開之時，箭矢早已消失的無影無蹤。</p>
<br><p>&emsp;&emsp;這時，韓立才緩緩的走了過來。</p>
<br><p>&emsp;&emsp;他平靜的看了看地上的蟲屍，摸了摸下巴，默然靜思了一會兒！</p>
<br><p>&emsp;&emsp;死掉的噬金蟲不多，只有數百餘隻左右，這點損失他還不放進眼內。</p>
<br><p>&emsp;&emsp;看來噬金蟲果然比鐵火蟻厲害那麼一點，並且噬金蟲地數量再爭鬥中也起了決定性的作用。</p>
<br><p>&emsp;&emsp;畢竟以十倍鐵火蟻的數量，它們自然大佔了便宜。</p>
<br><p>&emsp;&emsp;分析了片刻後。韓立露出了輕鬆之色，看來憑着噬金蟲過黑沙漠不成問題了。</p>
<br><p>&emsp;&emsp;他又望了望滿地的蟲屍一眼，目中異光一閃後，口中一陣低嘯聲響起。</p>
<br><p>&emsp;&emsp;金銀色的蟲雲“呼哧”一聲，從天而降，如同秋風掃落葉一樣，將地上的蟲屍吞噬的二淨。然後乖乖地飛進了韓立再次祭出的靈獸袋中。</p>
<br><p>&emsp;&emsp;韓立將幾個皮袋一收，向黑沙漠的深處眺望了一下，人就毫不遲疑的走了過去。處，面無表情的凝視着天空，身形一動不動，</p>
