<br><title>《凡人修仙傳》▷ 第1722章 銀尺與金身</title><br><br>&emsp;&emsp;這角蚩族青年自然不知，韓立自己也大喜過望。<br>
<br>&emsp;&emsp;雖然他知道梵聖金身經過神秘能量的淬鍊後，肯定和以前大不一樣了。但也沒想到隨手一試下，金身展現出這般大神通來。<br>
<br>&emsp;&emsp;竟然可以直接奪取對方的寶物！<br>
<br>&emsp;&emsp;雖然這種奪取有些出其不意，並且奪取的也並非對方本命法寶，但也駭人聽聞了。<br>
<br>&emsp;&emsp;韓立強壓心中歡喜，單手一拍天靈蓋。<br>
<br>&emsp;&emsp;“嗖”的一聲，一團黑光竟從其頭顱上一飛而出，一個閃動下，就沒入了金身之中。<br>
<br>&emsp;&emsp;金身一張面孔上，雙目黑光一閃，頓時身形一晃，就一下沒入青濛濛光幕中，不見了蹤影。<br>
<br>&emsp;&emsp;韓立接着突然一張口，一團銀焰噴了出來，一閃即逝下，同樣沒入光幕中消失了。<br>
<br>&emsp;&emsp;劍陣中的金角青年原本一臉驚怒的飛快掐訣，想要重新召喚回那柄銀尺，但一發現金身和韓立的舉動後，反而面色一凜，竟一下重新恢復了冷靜。<br>
<br>&emsp;&emsp;他長吐了一口氣，將手中法決一散，驀然一聲大喝，肩頭一抖之下，背後放出了一具藍燦燦的巨大吖法相來<br>
<br>&emsp;&emsp;此法相高足有五六丈，但渾身遍佈鱗片，兩眼鮮紅似血，頭頂和四肢手生有密密麻麻的彷彿牛角般的骨刺，看起來兇惡異常。<br>
<br>&emsp;&emsp;更讓人心驚的是！<br>
<br>&emsp;&emsp;這法相雙手竟然各自持有一件古怪異常的寶物。<br>
<br>&emsp;&emsp;一件赫然是一口三顆怪獸頭顱鑲嵌一起的長柄怪錘。<br>
<br>&emsp;&emsp;另一什則是一面光滑如鏡的，但有滾滾赤焰從中飛卷而出的三角盾牌。<br>
<br>&emsp;&emsp;青年本身則兩眼微眯，單手掐出一個古怪法決，神色肅然的唸唸有詞起來。<br>
<br>&emsp;&emsp;顯然這位角蚩族青年，一見韓立神通遠超其預料的厲害，終於將原來尚存的一絲怠慢拋棄的無影無蹤了。<br>
<br>&emsp;&emsp;終於開始認真對待起來。<br>
<br>&emsp;&emsp;不過既然他還被春黎劍陣困在其內，韓立又怎會讓他從容施法的。<br>
<br>&emsp;&emsp;韓立面上一絲冷意閃過後，心中劍訣再一狂催，<br>
<br>&emsp;&emsp;劍陣四周青色光幕中，光芒狂閃下，一朵朵青色蓮花紛紛從中狂涌而出，然後化爲無數蓮影的往劍陣中滴溜溜飛舞而去。<br>
<br>&emsp;&emsp;一時間，整個劍陣中全是青蓮飛舞，大小蓮花或含苞欲放，或寸寸綻開。更玄妙的是，在這些青蓮出現的瞬間，一股股濃郁的花香之氣，也一下充斥了整個劍陣中，更讓眼前景象似真似幻，一個不慎就可能墜入美景中而無法自拔。<br>
<br>&emsp;&emsp;不過金角青年望着這些青蓮，並沒有被此美景迷住，卻反而一眼就看出了這些青蓮中暗藏的層層殺機，臉色一沉下，背後出現藍色法相就將長柄怪錘衝着這些落下的青蓮抖了一抖。<br>
<br>&emsp;&emsp;鑲嵌在錘頭的三顆怪獸頭顱，雙目一睜，再一張口。<br>
<br>&emsp;&emsp;白濛濛狂風、赤紅色火浪、一道道銀弧竟同時的從錘上一涌而出。<br>
<br>&emsp;&emsp;火借風力，火助雷尾，三者剎那間化爲一股三色巨浪，氣勢洶洶的直奔空中一卷而去。<br>
<br>&emsp;&emsp;幾乎同一時間，而那些飛舞的青蓮表面也青芒一閃，化爲了無數道青色劍影，鋪天蓋地的激凡射而下。<br>
<br>&emsp;&emsp;劍光和三色光浪一下撞擊到了一起。<br>
<br>&emsp;&emsp;縱然這些那長柄怪錘是一件罕見之極的異寶，但七十二口青竹蜂雲劍，在韓立修爲大進和藉助劍陣之力下，威能也遠非煉虛初期時可比了。<br>
<br>&emsp;&emsp;縱然只是衆飛劍放出的一道道劍影，但是每一道威能都絕不下於真正的飛刀飛劍。這般爆雨般的傾盆而下後，竟然將三色巨浪的節節後退，一時無法抵擋的樣子。<br>
<br>&emsp;&emsp;青年微微一驚，但馬上心中一聲冷哼。<br>
<br>&emsp;&emsp;藍色法相手臂一動，將三角盾牌也一下拋向了空中。<br>
<br>&emsp;&emsp;這件一看就是火屬性的寶物，一個盤旋後，化爲一團畝許大的火雲，轟隆隆的往上一託而去。<br>
<br>&emsp;&emsp;火雲翻滾下，無數拳頭大火球和一縷縷赤紅光霞飛卷而起。<br>
<br>&emsp;&emsp;不少劍影一接觸之下，瞬間就被火雲中的真炎之力，化爲了烏有。<br>
<br>&emsp;&emsp;整個劍陣中的溫度一下變得奇高無比，彷彿讓人妾身火爐中一般。<br>
<br>&emsp;&emsp;此火雲和怪錘放出的三色光浪聯手之下，一下就將青年上空護的嚴嚴實實，任憑那空中劍光狂風爆雨一般密集，卻一道未漏掉的全攔截了下來。<br>
<br>&emsp;&emsp;猶如固若金湯一般！<br>
<br>&emsp;&emsp;就在這此刻，突然青年身後一片青色光幕一分，一隻金色大手蒲扇般的一把抓來。<br>
<br>&emsp;&emsp;大手尚未抓實，五指就發出了“嗤嗤”的破空之聲，一股無形巨力往角蚩族青年一罩而下。<br>
<br>&emsp;&emsp;青年只覺空氣一緊，四周一下變得精鋼一般，將其身軀束縛的緊緊的，其猛然一掙之下，卻紋絲不動。<br>
<br>&emsp;&emsp;而金色大手一閃下，就到了其頭頂處，並毫不客氣的一抓而下。<br>
<br>&emsp;&emsp;同一時間，另一側青幕處銀光一閃，一隻體長丈許的銀色火鳥，也雙翅一展的衝出，一張口，一股銀焰滾滾而來。<br>
<br>&emsp;&emsp;面對一下岌岌可危的情形，角蚩族青年卻神sè絲毫不見慌亂，甚至嘴角反露出一絲冷笑，口中咒語聲一停，噴出了一團七色光焰來。<br>
<br>&emsp;&emsp;七色靈光流轉之下，一隻通體雪白剔透的小鐘一閃的浮現而出。<br>
<br>&emsp;&emsp;“當”的一聲清悅耳的清鳴發出後，不可思議的情景出現了。<br>
<br>&emsp;&emsp;身處劍陣外的韓立，在清鳴聲一入耳的瞬間，突然神識一恍惚，接着四周景色一下模糊，不知怎麼，人竟一下頭顱朝下，雙足朝天的倒轉了過來。<br>
<br>&emsp;&emsp;不光如此，整座劍陣以及劍陣中的一切，也均都呈現出詭異的事情。<br>
<br>&emsp;&emsp;原本朝下方激凡射去的劍光，突然方向一偏，反向一側的青色光幕激凡射而去，爆發出轟隆隆的巨響來。<br>
<br>&emsp;&emsp;而眼看落在了對手天靈蓋的金色巨手，也不知如何的下方虛空略一扭曲，金角青年一下詭異消失，取而代之卻是十餘丈外的銀色火鳥驀然出現在了下方。<br>
<br>&emsp;&emsp;金手一把抓下了銀色巨鳥的數根細長火翎。<br>
<br>&emsp;&emsp;“騰”的一下，洶洶銀焰雀毫不客氣的反捲而上，將金色手掌包裹在了其中。<br>
<br>&emsp;&emsp;至於此鳥原本噴出的那一股銀色火焰，早一閃的不知擊到了何處去。<br>
<br>&emsp;&emsp;韓立不禁大吃一驚，不假多想下，身形一晃，馬上就重新恢復了原狀。<br>
<br>&emsp;&emsp;就在這時又一聲清鳴傳來，整座劍陣彷彿受到了什麼神秘力量的影響，青色光幕一陣扭曲變形，馬上不堪重負般的寸寸碎裂。<br>
<br>&emsp;&emsp;青光一斂，四周虛空一陣晃動後，顯露出了七十二口青濛濛的飛劍來。<br>
<br>&emsp;&emsp;春黎劍陣，竟然如此簡單的被一破而開。<br>
<br>&emsp;&emsp;金身和銀色火鳥卻怔怔的待在原處，大有一時手足無措的樣子。<br>
<br>&emsp;&emsp;這一幕，讓韓立心大駭了。<br>
<br>&emsp;&emsp;那個小鐘是什麼寶物，竟具有傳說中的顛倒乾坤神通。剛纔鐘鳴響起時，他似乎感應到了一絲法則之力純含其中。<br>
<br>&emsp;&emsp;“難道此寶竟是？”<br>
<br>&emsp;&emsp;韓立臉色連變數下，不過畢竟不是一般之人，瞳乳藍芒一閃，就立刻將方圓百餘丈虛空內一切都一掃而過。<br>
<br>&emsp;&emsp;結果馬上目光一凝，一下盯住了某處空無一人的地方，眉宇間黑氣一凝，一隻漆黑如墨的法目立刻浮現而出。<br>
<br>&emsp;&emsp;烏光一閃，一道拇指粗細光柱就一閃即逝的噴了出來，並一晃的沒入虛空中。<br>
<br>&emsp;&emsp;“轟”的一聲後，金角青年一個跌蹌，頗有些狼狽的從那邊虛空中一下現出了身形來。<br>
<br>&emsp;&emsp;“破滅法目”<br>
<br>&emsp;&emsp;青年一看清楚了韓立眉宇間的第三隻妖目後，一下失聲出口。<br>
<br>&emsp;&emsp;他身上不知何時多出了一副藍色戰甲，方一站穩身形，就立刻袖袍一揮。<br>
<br>&emsp;&emsp;背後藍光一閃，巨大吖法相手持二寶的再次浮現而出。<br>
<br>&emsp;&emsp;青年一手虛空一抓，七色靈光一閃之下，那，潔白小鐘一下顯露而出，並被其託在了手中。<br>
<br>&emsp;&emsp;這位角蚩人在小鐘入手的瞬間，臉上驚色不見了，反而望着韓立目光閃動不已。<br>
<br>&emsp;&emsp;韓立面無表情，衝金身和噬靈火鳥一招手。頓時二者幾個閃動後，全都詭異的出現在了其身邊。<br>
<br>&emsp;&emsp;而幾乎同一時間，懸浮在四周空中的七十二口青色飛劍一顫下，突然絲毫徵兆沒有的化爲數十道森然青光，直奔角蚩族青年激凡射而去。<br>
<br>&emsp;&emsp;這邊“嗤嗤”的破空聲方一發出，下一刻七十二道劍光就瞬移般的到了青年身前處，並亂斬而下。<br>
