<title>《凡人修仙傳》▷ 第499章 南明島</title><br><p>&emsp;&emsp;港口方向的大戰並沒有持續很久。</p>
<br><p>&emsp;&emsp;在紅霞和各色光芒交織閃爍的時候，又一大批充滿了邪氣的灰白色光華加入了攻擊之列。</p>
<br><p>&emsp;&emsp;在密密麻麻的法器法術的聯手轟擊之下，下面的大陣再也頂不住了。</p>
<br><p>&emsp;&emsp;一陣轟鳴後，紅色的光霞狂閃幾下，發出撕裂之聲的爆裂開來。</p>
<br><p>&emsp;&emsp;可是不知是陣法餘威如此，還是下面的星宮修士故意所爲，那沖天的紅光殘片，猶如迴光返照般的漫天飛射開來，竟一時竟將天上的逆星盟的修士隊列一陣的大亂。</p>
<br><p>&emsp;&emsp;而趁此機會，下面的星宮修士彷彿商量好的，一鬨而散的四下飛遁開來了。</p>
<br><p>&emsp;&emsp;其中有幾道光芒小心眼異常，遁速奇快的從低空處衝出了港口。</p>
<br><p>&emsp;&emsp;看來是星宮留在此島的高階修士了。</p>
<br><p>&emsp;&emsp;幾乎與此同時，空中也驀然飛射出十餘道同樣不弱的長虹，毫不示弱的緊追而去。</p>
<br><p>&emsp;&emsp;瞬間，這些遁光消失的無影無蹤。</p>
<br><p>&emsp;&emsp;看來逆星盟的高層，是想將南明島所有的星宮修士一網打盡，一個也不想放掉。</p>
<br><p>&emsp;&emsp;這時，天上天始緩緩降下衆多的逆星盟修士。</p>
<br><p>&emsp;&emsp;看他們的衣衫打扮明顯分屬兩派。</p>
<br><p>&emsp;&emsp;一種身穿銀杉嫖妓束金帶，另一種則是通體綠袍的詭異修士。</p>
<br><p>&emsp;&emsp;看來正魔兩道是同時出動了！</p>
<br><p>&emsp;&emsp;韓立對這場戰鬥結束的如此之快，既些感到意外，也覺得在情理之中。</p>
<br><p>&emsp;&emsp;畢竟雙方實力懸殊的實在太厲害了。就是星宮的修士想要拼命，恐怕都心有餘而力不足。</p>
<br><p>&emsp;&emsp;不過，韓立卻不禁暗想，是否趁亂就此離開此島。</p>
<br><p>&emsp;&emsp;這時，卻從那羣綠袍修士中飛射而來一名綠袍老者。</p>
<br><p>&emsp;&emsp;韓立神識略在其身上一掃，就看出其是結丹初期的修爲。</p>
<br><p>&emsp;&emsp;此人不慌不忙的飛遁到了韓立等人的上空，一雙精目望了一下四周後。竟沉聲說到：</p>
<br><p>&emsp;&emsp;“諸位道友聽好，在下逆星盟護法蒼雲龍。奉王長老之名向大家通告一件事情。現在本盟剛剛擊潰星宮之人，爲了不發生什麼誤會，還希望諸位道友暫不要急忙離島。</p>
<br><p>&emsp;&emsp;等兩個時辰後將星宮殘餘追剿完畢，大家再自行離開。道友們盡請放心，本盟只是針對星宮和其幫兇的。絕不會留難其他的同道。”老者的聲音不大，卻清晰異常，讓附近所有觀戰修士都聽得一清二楚。</p>
<br><p>&emsp;&emsp;潛伏在附近的修士們聽了這話後，不禁面面相覷起來。</p>
<br><p>&emsp;&emsp;既沒有人出面領頭說些什麼。也沒有誰自找麻煩的出言反對的。</p>
<br><p>&emsp;&emsp;一時間鴉雀無聲！</p>
<br><p>&emsp;&emsp;韓立聽了這話，心裡反而一鬆。看來逆星盟爲了拉攏人心，不會怎麼爲難他們這些人的。</p>
<br><p>&emsp;&emsp;晚點就晚點吧！反正他現在就是趕到天星城，還不知如何才能混進城內呢！</p>
<br><p>&emsp;&emsp;韓立正這樣想之時，綠袍老者已一言不發的飛回了港口。</p>
<br><p>&emsp;&emsp;韓立望着對方消失的背景，並沒有離開原地地意思。</p>
<br><p>&emsp;&emsp;其他的修士不知是否因爲肩負使命的緣故，同樣沒有離開港口附近，密切注視着逆星盟修士的舉動。</p>
<br><p>&emsp;&emsp;這時銀衫金帶的修士，正井井有條的拆除原來的大陣，而開始安裝佈置他們自己的陣法。</p>
<br><p>&emsp;&emsp;而綠袍修士則分爲兩股。一股正往港口外飛去，四下警戒着。一股直接從韓立的頭頂飛過，直奔島內搜查而去。</p>
<br><p>&emsp;&emsp;看到這些修士。默不作聲，悶並頭做事的樣子。</p>
<br><p>&emsp;&emsp;韓立有些吃驚了！</p>
<br><p>&emsp;&emsp;看來正魔雙方早就開始打亂星海霸權的主意了。</p>
<br><p>&emsp;&emsp;否則這樣的訓練有素的弟子，可不是短短數十年可以訓練出來的。</p>
<br><p>&emsp;&emsp;這座南明島，也將要成爲進攻天星城的前哨了。</p>
<br><p>&emsp;&emsp;不過，韓立也有些奇怪。星宮難道就這樣被動的靜等正魔兩道的進攻。真衰弱到沒有能力反擊了嗎？還是天星雙聖仍沒有正式出關。星宮想等拖延時間，好後發制人。</p>
<br><p>&emsp;&emsp;韓立心底有些疑惑不解。不過，他轉念一想又啞然失笑起來。</p>
<br><p>&emsp;&emsp;不管星宮和正魔各有什麼奇招和底牌在手。這和他一個區區散修有什麼關係。他何以多花費什麼心思在這上面！</p>
<br><p>&emsp;&emsp;只要小心一些，千萬別被捲入其中就可以了。</p>
<br><p>&emsp;&emsp;這樣想罷。韓立重新氣定神閒了。</p>
<br><p>&emsp;&emsp;靜靜觀望了兩個多時辰後，那位綠袍老者帶着三名和他一樣的結丹期修士，去而復返的重新回來了。</p>
<br><p>&emsp;&emsp;“想要離島的道友，只要出示下可以證實你們身份的信物或者功法，就可以安然離去了。若是不想離開的，也可以繼續留在此島上。只要不對我們逆星盟抱有敵意，一切規矩和原先不變。”老者漂浮在半空中衝着下方朗聲說道。</p>
<br><p>&emsp;&emsp;聽了這話，下方修士一陣的騷動，但隨即又安靜了下來。</p>
<br><p>&emsp;&emsp;雖然此人說的如此客氣，但誰也沒有心思先露面過去。</p>
<br><p>&emsp;&emsp;正道修士倒也罷了，這些一看就是魔道的修士，以前名聲實在不怎麼樣啊。</p>
<br><p>&emsp;&emsp;萬一人家玩的是欲擒故縱的把戲，豈不是自投落網！雖然可能性看起來很小的樣子，但誰也不想以身範險，想先讓其他人試試再說。</p>
<br><p>&emsp;&emsp;韓立同樣沒動一下。</p>
