<title>《凡人修仙傳》▷ 第426章 詭詐</title><br>&emsp;&emsp;“閣下是人是鬼？”金青強壓住心裡的恐懼，有些不自然的問道。<br>
<br>&emsp;&emsp;“人？鬼？你們說呢！”怪影陰陰的一笑，話裡充滿了戲弄之意。<br>
<br>&emsp;&emsp;聽了這話，金青臉色難看之極。<br>
<br>&emsp;&emsp;而韓立一言不發，沒有絲毫徵兆的將手中卷軸飛快的一展。<br>
<br>&emsp;&emsp;無數的火鳥狂涌而出，直奔怪影蜂擁而去。同時，那正和怪蟒爭鬥的巨鳥也尖鳴一聲，放棄了和對手的爭鬥化爲一團炙熱的白色火焰，狠狠的射向了怪影。<br>
<br>&emsp;&emsp;怪影見此，鼻中一聲冷哼，不屑的聲音傳來。<br>
<br>&emsp;&emsp;“脂陽鳥？若是真是此鳥的本體現身，或許本尊還會畏懼三分。但如今只不過是一絲殘魄而已，也敢學別人噬鬼除魔？”<br>
<br>&emsp;&emsp;這話剛說出口，綠影的雙手一擡，身上的黑氣剎那間凝聚到了手上，接着“噗”“噗”兩聲傳來。<br>
<br>&emsp;&emsp;雙手上的黑氣一下躥出，化爲了兩隻獨角的墨蟒，飛射入火鳥羣中大肆吞戮起來。兩張血盆大口每一撲之下，必有數只火鳥被其吸入了口中，而那衆火鳥噴吐的絲絲白火，竟傷不得兩隻妖蟒分毫。<br>
<br>&emsp;&emsp;這時，那巨型“脂陽鳥”所化的白色火團也已到了跟前。但它卻沒理會兩隻墨蟒，反而直射向綠影本體而去。<br>
<br>&emsp;&emsp;綠影見此，雙目紅光一閃，更加鮮紅了幾分。<br>
<br>&emsp;&emsp;雖身形未動，但隱隱透出一絲鄭重之色。<br>
<br>&emsp;&emsp;顯然面對“脂陽鳥”的殘魂，這影子並非像口中說的那樣輕鬆。<br>
<br>&emsp;&emsp;“砰”的一聲。<br>
<br>&emsp;&emsp;綠影雙手一抖，兩隻獨角蟒脫離了雙手，自行活動起來。<br>
<br>&emsp;&emsp;接着手掌握拳使勁一碰，碧綠的幽火在雙拳之上洶洶燒起。隨後身形一閃。迎着白色火團，綠影就是狠狠的一拳。<br>
<br>&emsp;&emsp;結果在韓立和金青吃驚地眼神中，白色火團應聲被擊的四處飛濺。轉眼見消失不見了。<br>
<br>&emsp;&emsp;而綠影的一隻拳頭上。驀然多出了一顆乳白色地晶珠。<br>
<br>&emsp;&emsp;怪影獰笑了一聲，毫不猶豫地一口將晶珠吞入了腹內，然後冰冷的目光再次望向了韓立。<br>
<br>&emsp;&emsp;這時，韓立手中的畫軸無故自燃了起來。他急忙將其扔掉，結果瞬間化爲了灰燼。<br>
<br>&emsp;&emsp;而那些還在和兩隻墨蟒糾纏的火鳥，在畫軸化成灰的同時也一隻只的消失了。<br>
<br>&emsp;&emsp;韓立深深的吸了一口氣。<br>
<br>&emsp;&emsp;雖然他知道，這些“脂陽鳥”的分身肯定不是對方地對手，只是拿它們試探下對方的深淺而已！<br>
<br>&emsp;&emsp;但也沒料到。綠影竟舉手之間就廢掉了這件專門剋制陰鬼的寶物，還一點底細也沒有摸清。<br>
<br>&emsp;&emsp;唯一肯定的是，對方絕不是純粹的鬼魅之流！<br>
<br>&emsp;&emsp;韓立不動聲色的凝望着的綠影，心裡暗暗估算自己和對方動手後，勝算大概有多大。<br>
<br>&emsp;&emsp;“不錯，就你吧！我現在對你的軀體很感興趣，其他兩人可以滾了！”綠影盯着韓立緩緩說出這麼一句話來。<br>
<br>&emsp;&emsp;似乎韓立剛纔地攻擊，已惹火了他。<br>
<br>&emsp;&emsp;曲魂自然不會動彈分毫。但金青聽了此話卻雜念頓生，神色陰晴不定起來。<br>
<br>&emsp;&emsp;雖然還沒有親自交手，但對方實在深不可測。即使和韓立聯手，在金青估算中也沒有多大的勝算。<br>
<br>&emsp;&emsp;現在聽怪影說出讓他離去的話來，這讓金青心裡一陣動搖起來。<br>
<br>&emsp;&emsp;今日看了這麼多修仙者遭慘死在自己眼前。這位平日一向自詡無愧於心的修士，首次產生了惜命、以後來日方長的想法。<br>
<br>&emsp;&emsp;”怎麼，放你兩人一條生路也不想要？那本尊就多費點手腳，把你二人也變成乾屍吧！”綠影冷哼一聲，陰森森地說道。並用目光掃了金青和曲魂一眼。<br>
<br>&emsp;&emsp;聽怪影用這種充滿殺機的口氣說話。金青臉上紅白交錯了數次後，終於還是衝韓立一抱拳。羞愧的說道：<br>
<br>&emsp;&emsp;“韓兄，在下還不想隕落在此，這次就對不住了。”<br>
<br>&emsp;&emsp;說完此話，他就不再言語的匆匆向石階奔去。不再望韓立一眼！<br>
<br>&emsp;&emsp;韓立神色如常，沒有露出什麼被人拋棄或憤怒的表情，只是眼中隱含若有若無地冷意，目視着金青地離去。<br>
<br>&emsp;&emsp;而綠影的紅目中則露出了一些得意之色。<br>
<br>&emsp;&emsp;當金青飛奔過那堆四散地白骨時，卻驚變再起。<br>
<br>&emsp;&emsp;附近散落的骨架驟然向他發起了攻擊，如弩箭一樣的強射而來。<br>
<br>&emsp;&emsp;金青驚怒之極，身上銀芒一閃，身形被罩在了其中。<br>
<br>&emsp;&emsp;但未等他質問怪影和放出法寶時，那些白骨白芒大射，竟猶若無物的穿過護體銀芒射進了其內。<br>
<br>&emsp;&emsp;瞬間金青的身體變得破爛不堪，一句話也沒有來說出口，就重重栽倒在了地上。<br>
<br>&emsp;&emsp;韓立木然的望了望地上的屍體，輕搖了搖頭。<br>
<br>&emsp;&emsp;接着手掌一翻，一隻靈獸袋就出現在了手中，同時身前的兩隻飛劍顫抖了起來，微微散發出了綠色光輝。<br>
<br>&emsp;&emsp;“有意思！就不想問問我爲什麼不守信嗎？”綠影冷笑着說道。<br>
<br>&emsp;&emsp;“閣下若真想說。不用問就會主動說出來。若是不想說，那就是白費口舌而已。”韓立面無表情的說道。<br>
<br>&emsp;&emsp;“不錯！小子你還真對我的胃口。若是未遭大難之前，也許會收你做弟子。但現如今，本尊是一輩子不會再收弟子了，並且還會將以前的逆徒全都挫骨揚灰，抽魂煉魄！”綠影先是有些意外，但隨即聲音一寒的森然道。<br>
<br>&emsp;&emsp;韓立神色未動，一招手，身後的曲魂放出了護體血光，兩步走到了韓立身側，並肩站好。<br>
<br>&emsp;&emsp;他不打算說廢話了，準備用雷霆之勢一擊破敵。<br>
<br>&emsp;&emsp;同時體內的另外幾把青竹蜂雲劍，也躍躍欲試的隨時可以放出了。<br>
<br>&emsp;&emsp;“血煉神光！好，好！你們是極陰還是極炫的門下？”綠影一看見曲魂身上的血光，身形微微顫抖一下，接着怒極而笑起來。<br>
<br>&emsp;&emsp;韓立皺了皺眉，神色微微一動。<br>
<br>&emsp;&emsp;“極陰？你說的莫非是極陰島的極陰祖師？”韓立淡淡的說道。<br>
<br>&emsp;&emsp;他隱隱覺得，似乎能解開黑煞教和極陰島功法的秘密了。<br>
<br>&emsp;&emsp;“極陰祖師！就憑那個逆徒也敢自稱什麼祖師？”綠影一聽韓立的言語，竟馬上暴跳如雷起來，並接着一陣破口大罵。<br>
<br>&emsp;&emsp;韓立有些呆住了！<br>
<br>&emsp;&emsp;這個鬼魅一樣的人，竟然會是那個極陰祖師的師傅，這太離奇了吧！<br>
<br>&emsp;&emsp;韓立正被對方的言語，給驚的詫異無比時。<br>
<br>&emsp;&emsp;身上綠芒一閃，接着身後一聲悶聲傳來。<br>
<br>&emsp;&emsp;韓立心裡一驚，不由得回身一望，可身後空空如也，什麼人也沒有。<br>
<br>&emsp;&emsp;“不好！”<br>
<br>&emsp;&emsp;幾乎剎那間，韓立就明白自己上當了。急忙將頭扭回，並不加思索的放出了另外七柄飛劍，一同護住了身前。<br>
<br>&emsp;&emsp;一次控制九柄青竹蜂雲劍，這就是韓立現在的極限了。<br>
<br>&emsp;&emsp;果然當他把頭轉過來的瞬間，九柄飛劍組成的劍光就放出了淡金色的“辟邪神雷”，一個拳頭大小的綠色光團在電弧之下化爲了的無有。<br>
<br>&emsp;&emsp;韓立冷汗直冒。<br>
<br>&emsp;&emsp;他差一點，就被對方得手了。<br>
<br>&emsp;&emsp;“金雷竹”，你用的是金雷竹煉製的飛劍。<br>
<br>&emsp;&emsp;此時的綠影，發出了難以置信的聲音。<br>
<br>&emsp;&emsp;韓立冷笑一聲，正想譏笑對方几聲時，卻感到身側的空氣中傳來異樣的波動。<br>
<br>&emsp;&emsp;他幾乎是條件反射般的身子一傾，但接着胸膛一震，一枚熟悉無比的血芒給他穿了個透心涼，鮮血瞬間狂涌而出。<br>
<br>&emsp;&emsp;緊接着，又有一道黃芒狠狠擊向了他。<br>
<br>&emsp;&emsp;“”的一聲清響傳來，數把飛劍同時彈飛了黃芒並現出了原形，竟是那混元鉢。<br>
<br>&emsp;&emsp;“曲魂”，韓立驚怒向一側大叫一聲。<br>
<br>&emsp;&emsp;先被血靈鑽攻擊，後又被混元鉢猛攻，顯然曲魂出了大問題了。<br>
<br>&emsp;&emsp;但身側人影一晃，曲魂猶若未聞的射向了綠影。<br>
<br>&emsp;&emsp;韓立心念聯繫之下，雖然分神仍在去曲魂體內，但不知爲何，竟然完全失去了對曲魂的身體控制。<br>
<br>&emsp;&emsp;綠影哈哈一陣狂笑，同樣化爲了一道綠虹迎向了曲魂。<br>
<br>&emsp;&emsp;韓立臉色蒼白無比，但隨後一咬牙，猛一掐法訣，口中狠狠的吐了一個“收”字。<br>
<br>&emsp;&emsp;遠處曲魂的天靈蓋上，隨着此聲出口飛出了一小團綠光，並迅速倒射向了韓立融入體內消失不見了。<br>
<br>&emsp;&emsp;而這時，綠影所化的長虹也已沒入了曲魂之中。<br>
<br>&emsp;&emsp;韓立一邊用手按着胸膛處的傷口，一邊惡狠狠的瞪着對面的“曲魂”。<br>
<br>&emsp;&emsp;“曲魂”則緩緩的睜開了雙眼，露出了一對鮮紅似血的眼珠。<br>
