<title>《凡人修仙傳》▷ 第1220章 衝擊化神</title><br>&emsp;&emsp;柳玉心中有些興奮！<br>
<br>&emsp;&emsp;若是韓立真的再次修爲大進，她的地位在肯定再次的水漲船高，好處自然說不盡了。<br>
<br>&emsp;&emsp;說實話，在品嚐過權勢的滋味，就算讓此女重新靜心來修煉，也估計多半不成了。畢竟現在川出，不要手司階修士，甚至元嬰級的老怪物，也對她客氣萬分的那種感覺，讓此女實在有些受用了。<br>
<br>&emsp;&emsp;況且自己的資質，此女也知道的很清楚。在接連數次衝擊元嬰不成後，它也就真的徹底死了凝結元嬰的心思，專心的協助呂洛經營落雲宗的一切。<br>
<br>&emsp;&emsp;即使夫道不成，此女不打算這般無聲無息的終老此生的。故而現在落雲的急劇發展，倒有小半，真是此女費心操勞的結果。<br>
<br>&emsp;&emsp;這反讓呂洛對此女的表現，大爲滿意，在平常的事物中，對她也有更多的放權。<br>
<br>&emsp;&emsp;但當落雲宗一行人到了子母峰外，卻被那一層禁制擋在了外面。<br>
<br>&emsp;&emsp;眼看高空中的靈雲開始在轉動中爲一隻巨大漏斗，要緩緩降落到下母峰的樣子，當即大急的衝禁制內傳音一聲。<br>
<br>&emsp;&emsp;片刻後，擋在諸人前的迷霧，一陣翻滾後，就自行裂開了一條通道出來，一行人立刻毫不猶豫的化爲遁光而進。<br>
<br>&emsp;&emsp;結果方，出了迷霧，這些人就在出口處看到了慕沛靈此女。<br>
<br>&emsp;&emsp;她正手捧一杆黃色法旗，靜靜的等濤他們的出現。<br>
<br>&emsp;&emsp;“參見二位長老，南宮姐姐已在中文書庫附近恭候多時了，請隨我來吧。”慕沛靈將法旗一收，衝着遠處的某座子峰輕輕一指，客氣異常的說道。<br>
<br>&emsp;&emsp;聞聽此言，呂洛等人自然沒有什麼意見，當即帶着一行人直接奔那座子峰飛去。<br>
<br>&emsp;&emsp;結果在乎峰之頂，南宮婉正～身雪白宮裝的站在那裡，身上一塵不染，彷彿月宮仙子一般。但是此女現在黛眉微皺，見到呂洛等人的到來，也只是輕輕的點點頭，就凝望着不遠處的正在變化的巨大靈雲，明眸閃動不已。<br>
<br>&emsp;&emsp;在旁邊還站着一男一女另外兩名修士，正是田琴兒和那位叫石堅的男弟子。<br>
<br>&emsp;&emsp;這二人也均都在數十年前，先後的結丹成功了。其中的田琴兒更是服食了一顆駐顏丹，讓自己的容貌始終保持在十六七歲的少女容顏，故而如此多年過去了，看起來仍然仿若處子一般。<br>
<br>&emsp;&emsp;這二人工前見過宋姓女子和呂洛後，再次站到南宮婉的身後，一臉的恭謹。<br>
<br>&emsp;&emsp;“南宮長老，韓師弟是否在突破化神的瓶頸。”呂洛一見南宮婉，不禁這般開口問道，面上隱露一絲興奮表情。<br>
<br>&emsp;&emsp;“除了衝刺化神境界，突破普通瓶頸又怎會有這般大聲勢。只是這天兆已經持續了一段時間，似乎不太順利的樣子。”南宮婉輕輕的回道，一對眸子中明顯有此擔心的樣子。<br>
<br>&emsp;&emsp;“不太順利？韓師弟不是已經引起了如此驚人的天象嗎？”呂洛大了吃一驚。<br>
<br>&emsp;&emsp;“若是那空中的靈雲能夠被召喚落到山峰之上，和夫君的融爲一體，這次突破纔算成功了大半。而這靈雲落下趨勢非常勉強，這是尚無法捧控天地元氣的表現，所以這次的突破，恐怕不會太順利的。”南宮婉似乎對突破化神頗有些研究，緩緩的說出自己的分析之言。<br>
<br>&emsp;&emsp;其餘人聽了南宮婉此話，再望向空中的靈雲，發現起那團閃閃發光的靈雲，果然數次向下方母峰落下去，但每一次都被一股無形之力反彈開來，始終無法真正落下，一副過於吃力的樣子。<br>
<br>&emsp;&emsp;呂洛看了心中一沉，也無暇再詳問什麼了，只能眼也不眨的盯着遠處空中不放了。<br>
<br>&emsp;&emsp;宋姓女子雖然沒有開口，但美目眼光閃動不定，顯然心中並非像其表面這般平靜的。其餘修士自然心情也不會都一樣，半夢文字但在兩位元嬰長老面前，不會有誰隨便開口說什麼的，全都老老實實的樣子。<br>
<br>&emsp;&emsp;就在這時，遠處空中忽上忽下的靈雲突然劇烈一顫，發出了詭異的嚷鳴聲，隨即巨大雲團一陣翻滾不定，竟一聲驚天動地的巨響後，爆裂了開來，五顏六色靈光在空中一閃後，就消失的無影無蹤。<br>
<br>&emsp;&emsp;而原本持續向這裡飛來的那些靈氣光團也在從母峰中傳出的一聲清晰異常的輕嘆中，紛紛模糊的化爲了烏有。<br>
<br>&emsp;&emsp;剎那間，子母峰附近的一切都恢復如初了。<br>
<br>&emsp;&emsp;南宮婉見此情景，面上禁露出一絲可惜之色。但這時，宋姓女子卻忽然先開口了：<br>
<br>&emsp;&emsp;“明顯韓師兄半隻腳都已經跨進了化神的大門，最後只是功虧一簣罷了。不過，沒關係。以韓師兄現在壽元就能有如此驚人修爲，想必多嘗試幾次，進入化神境界，也是遲早的事情。”<br>
<br>&emsp;&emsp;“是啊，以韓師弟修爲，第一次突破就能造成這般驚人的天象，進入化神肯定不成問題的。”呂洛也是覺得可惜，但將目光收回後，也點點頭的贊同道。<br>
<br>&emsp;&emsp;“話是這般說不假，但夫君一向穩重之極，既然決定嘗試突破化神，應該已經做了周全的準備。修爲肯定修煉到了無法再寸進的地步，纔會走這最後一步的。如此的話，沒有其他的機緣，即使再多嘗試幾次，恐怕也都是徒勞的。”南宮婉默然了一會兒，卻苦笑一聲的說道。<br>
<br>&emsp;&emsp;呂洛的和宋姓女子又怎會不知道此道理，剛纔自然也只是安慰之言，聽到南宮婉如此一說後，卻也不好再說什麼了。<br>
<br>&emsp;&emsp;柳玉心中自然司樣大感遺憾，正想也說些什麼的時候，卻忽從母峰中傳出了韓立晴朗的話語聲，聲音不大，但相隔如此之遠，多有人竟都能聽到真真切切，如同就在近在咫尺說話一般。<br>
<br>&emsp;&emsp;婉兒！呂師兄，宋師秣既然已經到了，就請他們到洞府一聚吧。我這次突破化神未果，恐怕又要遠離天南一段時間了。有些話要和他們說上一二的。對了，叫柳玉也一起過來吧。”<br>
<br>&emsp;&emsp;“呂師兄，宋師妹，我們一起過去吧。”南宮婉聽到韓立之言微微一怔，但隨即神色恢復如初，衝呂洛等人淡笑的說道。<br>
<br>&emsp;&emsp;呂洛和宋姓女子互望了一眼，自然不會拒絕的，當即和柳玉靈光一起，就化爲數道遁光向母峰激射而去。<br>
<br>&emsp;&emsp;一旁的田琴兒和石，堅，並未收到韓立的召喚，面上難掩失望之色，但也只能和其餘的結丹修士老實的留在原地，靜等着他人的回來。而沒有南宮婉和其他長老的命令，其他結丹修士更不敢輕易的離去。只是宋姓女子等人都消失在母峰上後，纔開始竊竊私語的交談起來。<br>
<br>&emsp;&emsp;有少名和石堅以及田琴兒有些交情的，更是上來熱情異常的攀談着。<br>
<br>&emsp;&emsp;田琴兒和石堅雖然已經結丹了，但因爲韓立的嚴令，平常大半時間都在乎母峰潛修不出，故而倒也和其他人相談甚歡的。<br>
<br>&emsp;&emsp;南宮婉等人在韓立洞府中一待就是數個時辰，竟遲遲不見有人出來。<br>
<br>&emsp;&emsp;子峰上的這些修士，自然驚疑之餘，暗自猜測本門的幾位長老，倒底在商量何種大事了，<br>
<br>&emsp;&emsp;三個月後，一道青光從落雲山脈飛出，轉眼間破空不見了蹤影。<br>
<br>&emsp;&emsp;再過數日後，從落雲宗才傳出，韓大長老已經離開了宗門，再次出遊的消息。<br>
<br>&emsp;&emsp;至於出遊的目的，以及遊歷的時間，卻是含糊不清，任誰也無法說得清楚<br>
<br>&emsp;&emsp;此消息雖然讓其他人有些意外，但也沒有誰過於驚請。因爲在異在半月前，這位韓大長老衝擊化神失敗的消息，就早已暗中傳開來了，幾乎整今天南的大小，宗門都知道了此事。<br>
<br>&emsp;&emsp;這件事情，讓那些暗中對韓立心懷忌…障的宗門來說，不由的暗鬆了一口氣。<br>
<br>&emsp;&emsp;雖然韓立已經是天南第一修士了，但若走進階化神後，壽元足可延長至兩千多歲，如此長的時間，就是對一此稍有野心宗門來說，也太長久了一些。自然不願意真被這麼一座夫山，壓制如此之久的。<br>
<br>&emsp;&emsp;既然衝擊化神未成，韓立這次出去遊歷，在其他人眼中卻也成了順理成章的事情。<br>
<br>&emsp;&emsp;畢竟單憑苦修不行的話，自然要外出去尋找什麼機緣了。當然這樣做能成功的機率，自然小的可憐。否則天南三大修士，也不會一直停留在元嬰後期，數百年未有一人進階化神成功。<br>
<br>&emsp;&emsp;這些宗門高層對此倒並不怎麼擔心的。<br>
<br>&emsp;&emsp;話說回來，在除了韓立外，現在天南的元嬰後期修士卻只剩下兩名了。<br>
<br>&emsp;&emsp;原來那位九國盟的大長老，魏無涯早在一百多年前就坐化掉了。但是其隕落的消息，卻一直魏無涯所在的化意門封鎖住，直到近些年才真正傳了出來。這也是天南近些年發生的最驚天動地的大事了。<br>
<br>&emsp;&emsp;讓九國盟着實動盪了一番，一些宗門勢力也重新劃分了一次。<br>
<br>&emsp;&emsp;韓立出關聽到此消息時，很是感慨了一番。<br>
<br>&emsp;&emsp;雖然魏無涯距離化神境界只差一步的樣子，但就是這一步之隔功虧一簣，讓他徹底與大道無緣了。<br>
<br>&emsp;&emsp;實在是可惜可嘆之事！<br>
<br>&emsp;&emsp;但如此一來，反讓他對長生之心更堅定了幾分。<br>
<br>&emsp;&emsp;對韓立來說，若沒有長生之術，現在擁有的一切都走過眼煙雲，哪怕擁有翻江倒海的神通，到頭來也是一場空的。<br>
<br>&emsp;&emsp;他絕對不甘心此生如此的。<br>
