<title>《凡人修仙傳》▷ 第1604章 噬靈火鳥和琉璃天火</title><br>&emsp;&emsp;韓立見此，眉梢一跳，單手一掐訣下，神念爲之一催。<br>
<br>&emsp;&emsp;噬靈火鳥口中發出一聲不甘的叫聲，飛到火液附近，卻只圍着其上下飛舞着。<br>
<br>&emsp;&emsp;在未真正決定這次品天火液的用途前，他自然不會讓噬靈火鳥稀裡糊塗的吞食掉的。已。之所以放出此火出來，只是讓其配合，測試下天火液的效用而韓立十指飛快跳動，對着火液彈出一道道顏色各異的法決。這些法決，有的一閃即逝，沒入到了火液中去。有的卻紅光一閃，卻被火液表面一彈而出。還有的法決一接觸下，爆發出雷鳴般的陣陣悶響。來。眼前各道蕭決的不同異像，韓立臉上神色也隨之變幻不定。當最後一道白色法決打到了火液上，爆發出一團團白色霧氣後。韓立十指一頓，停止7眼下舉動，並摸了摸下巴後，露出沉吟之色但僅僅片刻後，他突然單手一翻轉，手'。：i中多出了一套精緻異常的陣旗來。只有數寸大小1小巧異竄。<br>
<br>&emsp;&emsp;手一揚，陣旗化爲數道靈芒飛射而出，但馬上一晃的憑空消失了。<br>
<br>&emsp;&emsp;取而代之的，韓立身前處浮現出一個丈許大小的光陣。<br>
<br>&emsp;&emsp;此光陣顏色分成五色，上寬下窄，彷彿一個巨大漏斗。<br>
<br>&emsp;&emsp;而在光陣附近，一個個大小行文涌現閃動，顯得神妙異常。<br>
<br>&emsp;&emsp;韓立一聲低喝，單手衝火液虛空一抓一放。<br>
<br>&emsp;&emsp;那團赤紅液體，頓時一下被憑空攝到了光陣中。<br>
<br>&emsp;&emsp;就在此失液一入光陣的瞬間，原本靜止不動的法陣，發出低低的嗡鳴之聲。<br>
<br>&emsp;&emsp;隨之表面泛起一層五色光幕，一下將整座法陣都淹沒進了其中。<br>
<br>&emsp;&emsp;韓立神色不變，十根手指同時衝光陣一彈。<br>
<br>&emsp;&emsp;“噗噗”幾聲破空聲發出，一狠狠纖細晶絲從指尖處一彈而出，一閃之下沒入身前的光幕中。<br>
<br>&emsp;&emsp;韓立十指隨之徽做一屈。<br>
<br>&emsp;&emsp;晶絲一下變得筆直異常！<br>
