<br><title>《凡人修仙傳》▷ 第5章 墨大夫</title><br><br>&emsp;&emsp;又過了會兒，韓立只覺腰間一緊，身子一輕，整個人突然自動的往上升。<br>
<br>&emsp;&emsp;韓立轉頭一看，卻是那位緊跟在自己身後的師兄一手抱着自己，另一手和雙腿敏捷的向上攀升，韓立同時注意到太陽高高的掛在天上正中間。<br>
<br>&emsp;&emsp;原來自己終於還是沒能完成這段路程，韓立心裡有點難過，自己那麼拼命，怎嗎還是比不上別人那？<br>
<br>&emsp;&emsp;轉眼到了山崖頂部，眼前只有六名小童盤坐在一旁休息，而舞巖正和一位身穿深藍員外袍，揹負着雙手，五十餘歲富態老者說話，嶽堂主和王護法都正站在他的身旁，兩人身旁還站了數人，正一起等着那些青年師兄一個個將其他較慢的童子送上山來。<br>
<br>&emsp;&emsp;等了一會兒所有的孩童都被送了上來，這時嶽堂主走前一步，肅然的面對衆童子。<br>
<br>&emsp;&emsp;“這次合格者共七人，其中六人進入本堂百鍛堂，正式成爲本門內門弟子。”他的緩緩的說道。<br>
<br>&emsp;&emsp;“另一人舞巖，第一個到達山崖，表現傑出，直接保送到七絕堂學習本門絕技。”嶽堂主回頭望了一眼穿員外袍的老者，老者手捻鬍鬚，滿意的衝他點了下頭。<br>
<br>&emsp;&emsp;“至於其他人……，”嶽堂主打量了幾下其餘童子，用右手輕輕地摸了摸自己的下巴，稍微沉吟了一會兒便道：<br>
<br>&emsp;&emsp;“張鐵，韓立，兩人雖然未按時到達崖頂，但表現突出，看來能吃得習武之苦，你們二人先在本門跟幾名教習打下根基，半年後再考覈一下，合格則正式成爲內門弟子，未合格則送到外門當外門弟子處理。”<br>
<br>&emsp;&emsp;韓立望了一眼另一名同時站出來，叫張鐵的童子，他正是緊跟自己身後，也吊在繩索上，差一點爬到崖頂的人。<br>
<br>&emsp;&emsp;“王護法，剩下之人每人領些銀子，全都送遣回家。”嶽堂主冷冷的看着最後剩下的童子。<br>
<br>&emsp;&emsp;“遵命！”<br>
<br>&emsp;&emsp;王護法踏步而出，恭身領命，把未過關的童子領下山崖。<br>
<br>&emsp;&emsp;“張均，吳銘瑞，你二人把這些過關之人帶到本堂去，把他們分別交於顧副堂主和李教習。”<br>
<br>&emsp;&emsp;又有兩名青年領命走了出來，把韓立他們分成了兩組，朝山崖下走去，其中一人正是那位冷冰冰的師兄。臨下山崖時，韓立忍不住看了一眼舞巖，發現他仍和那位藍袍老者說話，沒有絲毫動身的樣子。<br>
<br>&emsp;&emsp;“他和你們不一樣，是被送到七絕堂的核心弟子，一旦學成出來，最起碼也是個護法身份。”另一名瘦長臉師兄似乎看出了韓立心中的疑問，主動進行了解惑，可在他的話語中，似乎帶了一絲說不清的羨慕和嫉妒的味道。<br>
<br>&emsp;&emsp;“還不是仗着有個當副門主的表姐夫，要不是他有個表姐嫁給了馬副門主做了續絃夫人，不然憑他！年齡都超過了入門要求，還能進七絕堂？”冷冰冰的師兄說的話讓人都覺得背後有一股冷冷的涼氣在往上冒。<br>
<br>&emsp;&emsp;“張均，你不要命了，副門主也是我們能胡亂議論的人？要是被其他同門聽到，你我都逃不了面壁悔過的懲戒！”瘦長臉的師兄聽了冷冷師兄的話，吃了一驚，慌忙四處察看一番，看到除了這幾位小童沒有其他外人，這才鬆了一口氣。<br>
<br>&emsp;&emsp;冷冷的師兄冷哼了一聲，似乎心裡也有些顧忌，便不再言語了，韓立這時才知道這位冷冷的師兄叫張均。對他們說的話韓立心裡似懂非懂，但隱隱約約的知道，舞巖並非靠真才實學進的那個七絕堂，而是因爲門內有個副門主的親戚做靠山，才能毫不費力得以進入。<br>
<br>&emsp;&emsp;走在山路上，這兩位師兄心裡都想起了門內令人感到沮喪的一些事情，再也沒有心情開口說話，只是默默地領着他們往前走，而韓立等人更是不敢私下裡說話，也許他們心裡都已隱約的意識到七玄門和在家中一些不一樣的地方。<br>
<br>&emsp;&emsp;在經過一片茂密的樹林時，從林子裡緩緩走出一老人，這人六十餘歲，長的高高瘦瘦，面皮焦黃，卻留有一頭長到披肩的白髮，這老者一邊走一邊不停的恭着身子咳嗽，看他咳嗽的辛苦樣子，似乎他隨時都有倒下的可能，令人十分擔心。<br>
<br>&emsp;&emsp;張均二人一見此人，卻沒有一點擔心的樣子，反而急忙走上前去，恭恭敬敬地對這名老者深施一禮。<br>
<br>&emsp;&emsp;“墨大夫，您老人家好，有升嗎事要吩咐弟子做嗎？”張均一反以往冷冷的神情，臉上充滿了敬意，對他來說，這名老者比堂主，甚至副門主更值得尊敬。<br>
<br>&emsp;&emsp;“哦，這是剛上山的新來弟子嗎？”老者終於止住咳嗽，用沙啞的聲音緩緩地問道。<br>
<br>&emsp;&emsp;“是的。這些人中有六名正式弟子，兩名記名第子。”張均仔細的回答道。<br>
<br>&emsp;&emsp;“我現在人手不夠，還缺一名煉藥童子和一名採藥弟子，這兩人跟我走吧。”這名墨大夫隨手一指，正好指向韓立等兩名記名弟子，話語中充滿了令人不容置疑的語氣。<br>
<br>&emsp;&emsp;“遵命，這二人是記名弟子，能被墨大夫您老看中，是他們二人的福氣，還不過來給墨老見禮，要是能學到他老人家一兩手醫術，是你們二人一生的造化！”兩位師兄沒有絲毫反對的意思，瘦長臉的吳銘瑞甚至大拍起這位老者的馬屁。<br>
