<br><title>《凡人修仙傳》▷ 第694章 雷火錐</title><br><br>&emsp;&emsp;“去”<br>
<br>&emsp;&emsp;老婦人衝那空中淡淡的光影一點指，口中肅然的吐道。<br>
<br>&emsp;&emsp;頓時紅白光芒一閃，雷火錐瞬息間到了老婦人面前的藍色晶牆，毫不遲疑的狠狠擊去。<br>
<br>&emsp;&emsp;“砰”的一聲悶響傳來，電弧、烈焰瞬間爆裂了開來，將此牆壁表面一下都淹沒了其內，讓人一時無法看清裡面的情形。<br>
<br>&emsp;&emsp;見此情形，韓立瞳孔微縮了下。<br>
<br>&emsp;&emsp;雖然沒有親自感受雷火錐的威力，但是光從現在的靈氣波動看來，此寶威力絕對非同小可。<br>
<br>&emsp;&emsp;怪不得那邰夫人如此自信的提出來一試。<br>
<br>&emsp;&emsp;“不過面對太妙神禁，光是這般神通的話，恐怕還……”<br>
<br>&emsp;&emsp;未等韓立思量完，牆上的雷火之威已經消去。<br>
<br>&emsp;&emsp;雷火錐輕輕浮在牆壁前側數寸處，但晶牆表面安然無恙，連一絲裂縫都沒有出現。<br>
<br>&emsp;&emsp;一旁的南隴侯臉上，露出了些許失望之色，但還是含笑的說道：<br>
<br>&emsp;&emsp;“此寶威力雖然不小，但要破除太妙神禁卻還差了一些。.有勞邰道友了！看看其他道友，有什麼神通能破去此禁制？”<br>
<br>&emsp;&emsp;“哼！老身什麼說過，這就是此寶的真正威力了？我剛纔只是先試探一擊而已。看來不全力催動此寶，還真的不行了。”老婦人似乎有些掛不住顏面，哼了一聲的說道。“哦！邰道友若還有其他手段，儘管施展出來就是！”南隴侯雙目一亮，面帶喜色的說道。<br>
<br>&emsp;&emsp;老婦人聞聽此言，也不多說什麼了。當即兩手一掐訣，原本漂浮不動的雷火錐。忽化爲一道精芒重新飛射回了老婦人頭頂。然後在婦人法決催動下，開始憑空旋轉起來，並且轉速越來越快，雷電烈焰漸漸交織到了一起，併發出了嗚嗚的怪異低鳴聲。<br>
<br>&emsp;&emsp;看到此景，其他人都精神一振，眼也不眨一下的觀望着。<br>
<br>&emsp;&emsp;結果片刻後，雷火錐自身地電弧和紅色火焰好像真正融合爲了一體，化爲赤紅色的妖異電弧，並在已成一團虛影的雷火錐表面跳躍閃動個不停。看起來詭異非常。<br>
<br>&emsp;&emsp;看到這種情形時韓立心中一動，心中隱隱聯想到了什麼，面露出一絲沉吟之色。<br>
<br>&emsp;&emsp;而其他人同樣面現驚訝之色，對這雷火錐的威力推測，又各自大大提高了不少。<br>
<br>&emsp;&emsp;就在這時，邰姓婦人口中吐出一個“破”字。<br>
<br>&emsp;&emsp;“茲啦”破空撕裂之音傳來<br>
<br>&emsp;&emsp;旋轉的幾乎無法目視的雷火錐。帶着赤紅色怪異電弧，一動之下就消失不見，再次扎向了原來的那面晶牆之上。<br>
<br>&emsp;&emsp;這一次，沒有什麼雷火爆裂出來，反而“噗”的一聲輕響。<br>
<br>&emsp;&emsp;那雷火錐在高速旋轉和赤紅電弧的協助下，只是被那晶牆表面稍一阻隔後，就真的一頭扎進了晶牆之中。<br>
<br>&emsp;&emsp;並且此寶一鑽入晶牆之內，雖然速度大減。但仍然老婦人法決操縱下。拼命旋轉，並緩緩前進着。<br>
<br>&emsp;&emsp;這一下，白衫老者和南隴侯都露出了驚喜之色。<br>
<br>&emsp;&emsp;而王天古和尤姓修士等人目中精光閃爍不定，也現出緊張之意。<br>
<br>&emsp;&emsp;不知他們是希望老婦人就此破掉禁制，還是期盼最好失敗掉。<br>
<br>&emsp;&emsp;韓立見此暗自冷笑一聲，嘴角微微一翹，隱隱露出一絲譏諷之色。<br>
<br>&emsp;&emsp;韓立表情別人沒有注意到，但卻被那燕如嫣無意中一瞅之下卻看到了。<br>
<br>&emsp;&emsp;此女一怔之下。明眸中流露出一絲疑惑之意。<br>
<br>&emsp;&emsp;結果鑽進晶牆之中尺許遠地雷火錐，終於遭到了滅頂之災。<br>
<br>&emsp;&emsp;，原本無任何變化、看似安穩的晶牆，忽然藍芒大放起來，接着就在衆人吃驚的情形下，牆中現出了無數道炙白色的纖細光絲，一下將那前進的雷火錐纏上了無數道上去。隨後這些光絲狂閃之下。狠狠的一勒。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響，雷火錐瞬間爆裂開來。然後光芒一閃即逝地消失不見，晶牆中回覆了平靜。<br>
<br>&emsp;&emsp;老婦人“刷”的一下面色蒼白起來，隨後露出驚怒非常的神情。<br>
<br>&emsp;&emsp;這雷火錐可是她費盡心機，才弄到手的古寶，竟然這般輕易的被毀，怎不讓她心痛懊悔之極。<br>
<br>&emsp;&emsp;一時間，老婦人只覺得心口一熱，幾乎要吐出一口心血起來。<br>
<br>&emsp;&emsp;其他人也都看的目瞪口呆，心驚不已。<br>
<br>&emsp;&emsp;其中燕如嫣，更是目中閃過訝色的又望了韓立一眼，臉現若有所思之色。<br>
<br>&emsp;&emsp;好在老婦人也不是一般之人，滿是皺紋的麪皮上再紅白交錯幾次後，竟深吸了一口氣就平息了心中地氣血翻滾。<br>
<br>&emsp;&emsp;“這次真是讓幾位道友笑話了。這太妙神禁真不愧爲十大古禁之一。老身是沒有辦法破解了。不過其他道友神通廣大，也許另有辦法破除禁制地！”她一轉首，苦笑的說道：<br>
<br>&emsp;&emsp;說完這話，老婦人退回了幾步。以示放棄之意！<br>
<br>&emsp;&emsp;南隴侯臉上喜色早已斂去，聞言也只能嘆息的說道：<br>
<br>&emsp;&emsp;“邰道友功虧一簣了，真是太可惜了。不知還有道友願意試上一試嗎？”說完這話，南隴侯特意瞅了王天古等人幾眼。<br>
