<title>《凡人修仙傳》▷ 第1544章 靈漩邪光</title><br><p>&emsp;&emsp;凡人修仙傳無彈窗 VIP 一千五百四十五章 斬殺</p>
<br><p>&emsp;&emsp;巨刃通體漆黑如墨，中間一道金銀光弧閃動不已，顯得神秘萬分。韓立看到此幕，雙目爲之峭，一隻手臂一擡，衝上遙遙一抓。</p>
<br><p>&emsp;&emsp;頭頂上方的色法相驀然四日一睜，六條手臂中一條，同樣的一把抓去，動作和下方韓立一般無二的樣子。“轟”的一聲巨響！一隻體積不下於巨刃的金色大手一下在直刃下方浮現而出，並往上一下託去。</p>
<br><p>&emsp;&emsp;兩者撞擊處，黑芒金光一陣狂閃，金色大手紋絲不動，巨刃被硬生生架在了半空中。</p>
<br><p>&emsp;&emsp;對面兩名烏羅人目睹此景，均都一驚。但隨即其中金瞳的烏羅人，兩手一掐訣，身體瞬間狂漲起來，化爲了數倍之大，同時尾部金光一閃，幻化出一隻金燦燦的巨大尾鉤，一動之下，閃電般的奔韓立一紮而去。</p>
<br><p>&emsp;&emsp;和她並肩的另一名銀崦鳥羅人，卻一張口，臉上猙獰之色一閃，叢喉嚨中發出一聲獸吼般的低吼。</p>
<br><p>&emsp;&emsp;隨之她頭頂上空浮現一片白色霧氣，霧氣中銀光閃動，現出一隻巨大的人面蜈蚣虛影。</p>
<br><p>&emsp;&emsp;只見銀光一閃，虛影竟然化爲一道銀芒，也直撲韓立而去。尚未近前，人面蜈蚣就一張大口，一片銀色光霞一草而下。面對兩名鳥羅王族的聯手一擊，韓立仍然面無表情！</p>
<br><p>&emsp;&emsp;但他一隻袖跑一抖，頓時數十口青色小劍飛射而出，隨之略一模糊，化爲一片青色劍光迎向了金色巨鉤。</p>
<br><p>&emsp;&emsp;只見金鉤一聲嗡鳴，表面表面驀然浮現出無數符文，似乎就要施展什麼威能出來……</p>
<br><p>&emsp;&emsp;但是下一刻，青光一閃，密密麻麻的青絲一草下，金鉤就頓時一聲哀鳴，爲無數碎塊的墜落而下。那名金瞳烏羅人大吃了一驚。</p>
<br><p>&emsp;&emsp;與此同時，面對人面蜈蚣，韓立另一隻手一擡，五指一張，手掌變得漆黑如墨起來。五指橄緶一動，韓立身前立刻浮現一片灰色光幕，持人面蜈蚣噴出的銀霞，盡數擋了下來。隨之，他手心處灰光一閃，一隻黑乎乎小山詭異浮現望了望一閃到了近前的人面蜈蚣，只是隨意的一翻手掌。驚人一幕出現了。小山在手掌翻轉的一瞬間，一晃的不見了。下一刻，人面蜈蚣上方波動一起，一片灰色光華中，小山一現而出。</p>
<br><p>&emsp;&emsp;但是此刻的黑色小山，在浮現而出的同時，體表一陣鳥芒流轉，體積瞬間狂漲百倍，化爲了十幾丈高的黑色山峰。山峰略一模糊，就結結實實的壓在了人面蜈蚣的背上。</p>
<br><p>&emsp;&emsp;蜈蚣虛影的人面頭顱現出了痛苦之極的表情，同時一陣怪異的“嘶嘶”聲從口中發出，身形就要被巨力壓的從空中直墜而下。</p>
<br><p>&emsp;&emsp;後方的銀瞳的烏羅人見此一驚，慌忙的雙手車輪般的變化法決，清秀的女性面孔竟浮現出一條條銀紋出來，顯得猙獰異常。她接着一張口，噴出了一團淡銀色精血。</p>
<br><p>&emsp;&emsp;此精血方一出口，就“砰”的一聲，化爲一一串銀色符文，一閃即逝的沒入遠處蜈蚣身體中不見了蹤影。</p>
<br><p>&emsp;&emsp;遠處的人面蜈蚣彷彿一下增添了倍許以上的威能，下墜身形銀光一亮之下，竟然在黑色山峰下再次搖頭擺尾起來”甚至半截身子就此一盤，一下將小山下半部緊緊纏住，想要一下將此山翻到的樣子。</p>
<br><p>&emsp;&emsp;見到此情形，韓立面上一絲奇怪之色，漆黑手掌衝山峰遙遙一點，同時口中輕吐一個“重”字。</p>
<br><p>&emsp;&emsp;黑色山峰一顥下，突然體表放出一片不起眼的灰白色異芒，未見其體形有何變化，但是重量一下激增了十倍有餘。</p>
<br><p>&emsp;&emsp;原本還能勉強支撐的人面蜈蚣根本絲毫抵擋之力都沒有，一下流星般的從高空急墜而下。</p>
<br><p>&emsp;&emsp;一聲格天動地的巨響後，整個大殿都一陣劇烈晃動，黑色小山將人面蜈蚣硬生生的壓在了地面上。大殿附近三十丈的地面，憑空塌陷了丈許有餘，現出了一個驚人的大坑。</p>
<br><p>&emsp;&emsp;而黑色山峰穩穡的停在大坑中心處，下面的人面蜈蚣一聲哀鳴後，就化爲了點點銀光潰散消失了。</p>
<br><p>&emsp;&emsp;被韓立溶入古怪石墩的元磁神山，分量之重足可比擬真正的萬丈古山，那是它可以承受起的。</p>
<br><p>&emsp;&emsp;而就在蜈蚣虛影碎滅的一瞬間，遠處的銀瞳鳥羅人面色一白「一下噴出了一股鮮血來。但這一次鮮血並非淡銀色，而是黑紅異常。這一切都不過幾個呼吸間的發生的。</p>
<br><p>&emsp;&emsp;另一名鳥羅人，還在因爲自己所化金色巨鉤被韓立飛劍輕易的斬碎而有些發怔，這時一見同伴已經負傷不輕的樣子，臉色驀然一變，身形徒然一晃，人一下閃到了銀瞳鳥羅人身後，一隻手掌往其後背一拍。銀瞳烏羅人身上金銀之光大放後，氣色一下大好了許多。韓立卻冷哼了一聲，衝空中的數十口青色小劍一點。所有飛劍一顥，破空激射聲大起，數十道青絲一閃的一草而去。</p>
<br><p>&emsp;&emsp;兩名烏羅人見此情形，臉上終於現出驚懼之色來，互望一眼後，突然同時單臂一擡，又兩團黑色光暈滴溜溜的浮現而出，將二人身形全都遮擋其下。就這一瞬間工夫，數十根青絲帶務“嗤嗤”之聲到了黑色光暈之上。韓立目蝽此景，駛上厲色一閃，毫不遲疑的心中一催劍訣。</p>
<br><p>&emsp;&emsp;青絲一顥之後，化爲一口口尺許長的青色飛劍，但隨之劍光一閃，全都變得奇淡無比，彷彿成了一道道虛影般存在。這正是韓立昔乙煉飛劍後，擁有的劍靈化虛神通。而這些劍影只是圍着黑色光暈一個盤旋後，就弩矢般的紛紛瀲射而下。淡淡劍影一接觸黑色光暈，青光一閃後，竟無聲無息的洞穿而過。黑色光暈竟然彷彿不復存在，絲毫不能阻擋的樣子！</p>
<br><p>&emsp;&emsp;下方的兩名烏羅人顯然未想到會有此種不可思議事情的發生「眼見劍影及身，二人駭然急忙身形一動，就要分別化爲兩道黑線激射而出，逃之天天了。</p>
<br><p>&emsp;&emsp;但是如此近距離，那些劍影激射速度又如此之快，顯然已經遲了。</p>
<br><p>&emsp;&emsp;只見無數劍影交織洞穿之下，兩聲慘叫傳出，這兩名鳥羅人身軀就一下被洞穿成了千瘡百孔了！遠處目緒這一切的婦人、白珠兒等白陽族人見此頓時面露狂喜之色。</p>
<br><p>&emsp;&emsp;但是韓立卻瞳孔中藍芒一閃，突然身形一晃，人就立刻帶着一串殘影的出現在了兩名殘屍旁邊，糧食手臂同時一探，往附近虛空中閃電般一抓。</p>
<br><p>&emsp;&emsp;“噗嗤”兩聲悶響發出，兩隻手掌突然爆發出一層銀色火焰，隨之五指所抓之處，兩團金銀之光同時一閃的現出，被洶洶火焰一下包襞其中。竟是一條金色蜈蚣和一條銀色蜈蚣。</p>
<br><p>&emsp;&emsp;兩條蜈蚣只有數寸大小，但是頭顱上都各有一個女性面孔，容貌赫然是先前兩名烏羅人的樣子。</p>
