<title>《凡人修仙傳》▷ 第412章 青竹小軒</title><br>&emsp;&emsp;韓立欣喜之餘還有點好奇，若繼續催熟金雷竹，會不會還產生什麼變化呢？<br>
<br>&emsp;&emsp;抱着這想法，韓立花了數月時間給此竹繼續滴上綠液。<br>
<br>&emsp;&emsp;結果，竹子本身的色澤威能都沒有絲毫變化，大小也維持在萬年份左右的尺寸上，不再增長分毫。<br>
<br>&emsp;&emsp;反倒是經過這段時間的催生，在此竹的旁邊竟長出一根幼竹出來。<br>
<br>&emsp;&emsp;隨着綠液的滴上去，幼竹日漸長大。數個月後，新的天雷竹簡直和原來的年份淺時一模一樣。當然這次是一根完整的竹子。<br>
<br>&emsp;&emsp;看到這一幕，韓立不但沒有失望，反而大喜起來。<br>
<br>&emsp;&emsp;說實話，僅原來一根天雷竹煉製一套十二把的“青竹蜂雲劍”都略顯不夠，現在既然知道憑綠液就還可以催生出幼竹來，那他主原料不夠的窘迫處境就徹底解決了。<br>
<br>&emsp;&emsp;不過這樣一來，也讓韓立的野心更大了起來。<br>
<br>&emsp;&emsp;既然不用再考慮主原料多少的問題，那他就不只煉製十二把飛劍了，而突發奇想的想煉製出“青竹蜂雲劍”的最大個數，七十二把一套的飛劍出來。<br>
<br>&emsp;&emsp;雖然這麼多飛劍，以他結丹初期的法力根本無法煉化和驅動的了，但他並不着急，完全可以視自己的修爲情況，一把把的慢慢煉化。<br>
<br>&emsp;&emsp;反正只要是成套的飛劍，既可以視作一件法寶收入體內，也可以單獨拆開來使用，根本沒有什麼影響的。<br>
<br>&emsp;&emsp;這樣的念頭一出現。韓立心裡火熱無比，開始考慮自己是不是真能夠到此事。<br>
<br>&emsp;&emsp;煉製成套法寶的最大難題，就是主原料的差異不同，讓它們很難煉製成功。但現在他是採用同一個竹根上的天雷竹煉製，這個可不是問題了。<br>
<br>&emsp;&emsp;下面就要看他煉製水平和輔助材料準備的如何了。<br>
<br>&emsp;&emsp;輔助材料他早已準備好了，反正一次煉製十二把和煉製七十二把出來，用的都是同樣多的輔助材料，這倒不用再另行找去了。<br>
<br>&emsp;&emsp;現在唯一讓他擔心的，就是自己煉製法寶的水平太差。<br>
<br>&emsp;&emsp;畢竟他從來沒有煉器方面的經驗。<br>
<br>&emsp;&emsp;若是普通的法寶煉製自然有沒有這方面的顧慮，是非常易上手的丹火煉化過程。<br>
<br>&emsp;&emsp;但“青竹蜂雲劍”則不同了。<br>
<br>&emsp;&emsp;它們中即使單個一把拿出去，也絕對比那些普通法寶煉製時複雜的多。<br>
<br>&emsp;&emsp;更可況，裡面還牽扯到了因爲要組成一套飛劍，這些單個飛劍的半成品必須用某一特殊的法陣來祭煉，這又必須熟悉一定的陣法知識才行。否則根本無法談起煉製此法寶。<br>
<br>&emsp;&emsp;韓立也是心志極堅之人，即使面臨這麼多的困難仍然決定，不煉製則罷，既然煉製，肯定就要煉製最好的飛劍。<br>
<br>&emsp;&emsp;否則當初也不會對天雷竹，如此執着不放了。<br>
<br>&emsp;&emsp;這樣一來，韓立在洞府內思量了一天一夜後，終於安排好了以後二十餘年的修煉計劃。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;幾日後天星城的坊市內，某個不起眼的小店鋪突然換了一位新東主，一位看起來三十餘歲的普通青年。除了此人外，還另有一位身材高大、濃眉大眼的大漢僕人。<br>
<br>&emsp;&emsp;這青年接受此店鋪，馬上將原來的“李氏雜貨”換成了“青竹小軒”，並只在此店鋪內販賣一些符籙和藥材之類的東西，但半個月後店鋪內卻又增添了一些粗劣的低階法器。<br>
<br>&emsp;&emsp;但讓附近幾家店主詫異的是，這位青年從不輕易走出店鋪大門，整日裡只是拿着一本沒有封皮的破舊絹書看個不停，並偶爾的邊看書邊手舞足蹈者什麼，似乎看到了盡興之處。但有時，卻又躲進了店鋪的後宅內，大半天都不再在堂前露面。<br>
<br>&emsp;&emsp;至於所有的客人和生意，則全都由那位看起來很憨厚的大漢來處理的。<br>
<br>&emsp;&emsp;附近的店主大部分都是天星城本地出生的凡人，在此地開店鋪也只是想餬口而已。只有一位姓何的斑白老者生有低劣的靈根，不過有三四層的煉氣期水準。<br>
<br>&emsp;&emsp;但就這樣，何姓老者也深受其他幾位凡人的尊敬，整日裡“何仙師”的稱呼個不停。<br>
<br>&emsp;&emsp;因此青年一來的時候，其他人就問過何姓老者了，知道青年沒有絲毫法力也是位凡人而已。<br>
<br>&emsp;&emsp;頓時他人的膽子就大了起來，有時就去此店鋪，和這自稱姓韓的青年聊些家常之類的事情。<br>
<br>&emsp;&emsp;畢竟此地實在偏僻，平日生意不多，也只能互相串門來解下悶了。<br>
<br>&emsp;&emsp;而青年這張陌生面孔的到來，讓可談的話題自然就多了起來。<br>
<br>&emsp;&emsp;但青年似乎不善於和人打交道，說話有些遲緩，平日裡只是悶在店鋪內不出來，就是偶爾有其他店主去他店內串門，也大多隻是聽而不說。實在木訥的很。<br>
<br>&emsp;&emsp;並且青年從來不提自己的來歷，別人問起時也只是笑而不答。其他人自然也不能上去逼問了。<br>
<br>&emsp;&emsp;如此幾番來回後，其他人就漸漸失去了興趣。不再往這“青竹小軒”跑了。<br>
