<title>《凡人修仙傳》▷ 第1807章 聖島</title><br><p>&emsp;&emsp;這青年自然正是韓立了。</p>
<br><p>&emsp;&emsp;他先是用千變幻面化爲妖猿模樣，潛入城堡，接着再被那隴家老祖發現追及，不得已動用了驚蟄決的神通，真化身成了山嶽巨猿和此老怪硬拼了幾招。</p>
<br><p>&emsp;&emsp;以他的肉身強橫，外加驚蟄決的神通威能，和半龍化的隴家老祖一番交手，自然沒有吃什麼虧。但也暗驚對方龍化後的可怕威能。</p>
<br><p>&emsp;&emsp;不過韓立也明顯感到，不光自己只動用了五六分力氣，那位隴家老怪也沒有真動用大神通。</p>
<br><p>&emsp;&emsp;否則剛纔的一戰，將整座迎仙宮拆掉也是大有可能的。</p>
<br><p>&emsp;&emsp;不管隴老怪如何想的，韓立自然樂得這般輕易脫身的。</p>
<br><p>&emsp;&emsp;現在他已經身處如此遠處，以九仙山如今的人妖兩族數量，縱然隴家人手眼通天，也絕無法追蹤到此了。</p>
<br><p>&emsp;&emsp;在山頭上恢復了真身後的韓立，略一低首，看了一眼手中仍然傀儡般木然的器靈子，不禁輕嘆了一口氣。</p>
<br><p>&emsp;&emsp;接着單手一掐訣，一道青光激『射』而出，一閃即逝的沒入到了小道士的身軀中。</p>
<br><p>&emsp;&emsp;器靈子身軀一震，原本木然的面容突然有些扭曲，一聲呻『吟』後，突然一張口，一團青光包裹這一股黑氣的被吐了出來。</p>
<br><p>&emsp;&emsp;“師傅，你老人家怎麼在這裡了。我不是被一個老『婦』人擄走了嗎？”器靈子雙目異芒一陣連閃後，一下清明瞭過來，並一見韓立驚喜的問道。</p>
<br><p>&emsp;&emsp;顯然先前發生的一切，在禁制之力作用下，這小道士全不記得分毫了。</p>
<br><p>&emsp;&emsp;“哼，我要不來的話。你就真落個根基全廢的下場了。好了，事情經過，我會在回去路上告訴你的。現在先離開這裡再說。”韓立沒有心思和這位記名弟子廢話什麼，一聲吩咐後，立刻袖袍一抖。</p>
<br><p>&emsp;&emsp;大片青霞飛出，將韓立和器靈子一卷之下，化爲一道青虹破空而起，直奔住處激『射』而去了。</p>
<br><p>&emsp;&emsp;當器靈子在遁光中，聽韓立稍加講了一下神智不醒時發生在自己身上的事情，甚至牽扯到了隴家這個人族真靈第一世家的龐然大物後，縱然他一向大大咧咧慣了，也好一陣的呆若木雞起來。</p>
<br><p>&emsp;&emsp;韓立見此情形，略有些意外，不禁心中暗想這位弟子終於知道什麼叫後怕了。</p>
<br><p>&emsp;&emsp;但萬萬沒想到，他此種念頭剛在心中略爲一轉，小道士忽然在遁光中跳起雙腳的大罵起來。</p>
<br><p>&emsp;&emsp;所罵對象自然是那老『婦』人一家和隴家了，直罵的塗抹橫飛，面頰血紅，大有要與隴家勢不兩立的模樣。</p>
<br><p>&emsp;&emsp;韓立見此情形，先是一怔，隨即啞然失笑起來，並最終開開口喝止住了器靈子：</p>
