<title>《凡人修仙傳》▷ 第1923章 血腥魔影</title><br>&emsp;&emsp;轉眼間，血色小舟載着三名血腥少年也瞬息千里的不見了蹤影。<br>
<br>&emsp;&emsp;竟根本不再理會此地的大戰！<br>
<br>&emsp;&emsp;“你二人去追那兩名逃走的人族合體修士，我統率大軍將倚天城攻佔了。最後一人逃回了此城，我會順手處理掉的。他沒有了合息獸，又已經元氣大傷，根本不可能逃出我的手掌。至於逃走的那人，既然是血光大人親自動手取追了，自然也是死路一條的。”黑甲大漢，臉色一陣陰晴變化後，衝白袍少年二人緩緩的說道。<br>
<br>&emsp;&emsp;“此地只留藏兄一人可以嗎，萬一人族方面還有什麼後手的話……”嬌小女子有些遲疑的問道。<br>
<br>&emsp;&emsp;“放心！我有化血冥衛在此，足以應付這一切的。”黑甲大漢不加思索的回道。<br>
<br>&emsp;&emsp;“既然這樣，此地就交給藏兄了，小妹去去就回！”嬌小女子聞言點點頭，當即體表粉色光霞一陣翻滾，就一聲尖鳴的破空離去了。<br>
<br>&emsp;&emsp;看她離開方向，正是銀光仙子遁走之處。<br>
<br>&emsp;&emsp;至於白袍少年，片刻工夫間已經將體內奇毒強行壓制住了，二話不說的身形一動，也化爲一道白光的激射而走了，所追的自然是林鸞仙子。<br>
<br>&emsp;&emsp;眼見魔族大軍中和其地位差不多的存在，都已經離去了。<br>
<br>&emsp;&emsp;黑甲大漢雙眉一挑，驀然在高空大喝一聲：<br>
<br>&emsp;&emsp;“人族合體長老已經逃走，現在不拿下此城，還等在何時？”<br>
<br>&emsp;&emsp;此話語夾雜了此魔莫大威能在其中，讓下方交戰的人魔雙方，都兩耳轟鳴的聽得一清二楚。<br>
<br>&emsp;&emsp;魔族一方大喜的發出陣陣歡呼，攻勢一下比先前兇猛了倍許以上。<br>
<br>&emsp;&emsp;人族方面見到幾名合體期存在，紛紛從戰場上遁走後，一個個面無人色，士氣一下低迷到了極點。<br>
<br>&emsp;&emsp;“哼，你這魔頭還真以爲，我等沒有再留有其他手段嗎？想要破除我們倚天城，還是先破掉本城的一百零八座巨劍精金傀儡再說吧。”在此危機關頭，忽然青龍上人的聲音從倚天城中某處轟隆隆的傳出。<br>
<br>&emsp;&emsp;話音剛落，百餘道金色光柱一閃的從城中各個角落一噴而出，光芒一凝下，竟紛紛化爲了一尊尊階段的金甲衛士。<br>
<br>&emsp;&emsp;從頭到腳都被一赤金色的金甲覆蓋，懷中抱這樣一口幾乎被和本體差不多大的金色巨劍，面上同樣有面甲覆蓋，只露出兩隻淡銀色的冰冷眼珠。<br>
<br>&emsp;&emsp;而這一百零八頭金甲衛士，雖然只是懸浮在虛空中一動不動，但是身上卻散發出強大的氣息，竟然每一尊都擁有下雨煉虛期修士的可怕靈壓。<br>
<br>&emsp;&emsp;原本有些不知所措的人族守衛，一目睹此景，自然精神爲之振奮，再次拼命催動法器寶物的向城下的魔族狂攻過去。<br>
<br>&emsp;&emsp;原本有些寂靜的戰場，一下又變得煞氣沖天，轟鳴聲震天！<br>
<br>&emsp;&emsp;高空中的黑甲大漢，見此情形，微微一怔，但隨即面現不屑，驀然向四周的化血冥衛一揮手，厲聲的說道：<br>
<br>&emsp;&emsp;“你們的時間也不多了，立刻也加入攻城大軍中。本座要此城在最短時間內就要被攻破防主要防禦！”<br>
<br>&emsp;&emsp;帶隊的幾名魔將聞聽此言，當即一聲答應，那些彷彿不是實體之身的魔族，立刻呼嘯一聲的向下方衝了過去。<br>
<br>&emsp;&emsp;轉眼間加入到了下方的魔族大軍，也開始向巨大城牆衝了過去。<br>
<br>&emsp;&emsp;黑甲大漢懸浮在空中，靜靜的看了一會兒。<br>
<br>&emsp;&emsp;有那些化血冥衛加入後，讓魔族一下就佔據了壓倒性的上風，甚至有些魔族都擊破了防禦禁制，衝到了城頭之上。<br>
<br>&emsp;&emsp;而倚天城的那百餘座金甲劍士，卻仍平靜的懸浮在城中各處，並沒有出趕往城頭出手手相助，一副另有打算的模樣。<br>
<br>&emsp;&emsp;黑甲大漢目睹此景，瞳孔一縮，但隨之又想到了什麼，一聲冷笑後，突然身形一晃的向後激射而去。<br>
<br>&emsp;&emsp;幾個閃動間，人竟一下沒入到一座彷彿小山般的黑色巨舟之中。<br>
<br>&emsp;&emsp;戰舟中的魔族衛士見到黑甲大漢的返回，同樣吃了一驚。<br>
<br>&emsp;&emsp;黑甲大漢卻絲毫解釋之意沒有，大步飛快疾走之下，竟一下閃入到一間密室中，並立刻激發了裡面早已佈置好禁制。<br>
<br>&emsp;&emsp;頓時密室四壁上一層層五色光霞浮現而出，一個白濛濛的小型法陣也在密室中間的地面上浮現而出。<br>
<br>&emsp;&emsp;黑甲大漢幾步走到到了法陣附近，單手一掐訣，口中一聲低喝，並將數道法決打入了白色法陣中。<br>
<br>&emsp;&emsp;一陣嗡鳴下，法陣靈光閃動起來，並從法陣中徐徐冒出一個白玉祭臺來，上面擺放着一面青銅古鏡，鏽跡斑斑，似乎不知存在多少萬年的樣子。<br>
<br>&emsp;&emsp;黑甲大漢一見此鏡，臉上神色立刻變得肅然，口中唸唸有詞下，突然一張口，竟噴出一團精血，隨風一晃的化爲一股血霧將正面古境都罩入了其中。<br>
<br>&emsp;&emsp;原本沉寂的古鏡，表面一下泛起一層層的青光，並漸漸明亮起來。<br>
<br>&emsp;&emsp;光芒一閃下，古鏡表面浮現而出一名身披青袍的老翁。<br>
<br>&emsp;&emsp;他慈眉善目，一頭灰髮，坐在一張黑色木椅上，一手持着一本發黃古書，從鏡子中望向黑甲大漢：<br>
<br>&emsp;&emsp;“哦，我說誰會隔空傳訊給老夫，原來是你。你現在不是已經隨軍參加聖祭了嗎，此刻動用分界鏡，難道那邊出了什麼大事不成？”，老者微微一笑的說道，彷彿真只是一名普通的老者。<br>
<br>&emsp;&emsp;“參見沙翁！血光大人又降臨靈界了！”黑甲大漢一禮後，就直奔主題而去。<br>
<br>&emsp;&emsp;“又降臨了？怎麼，血光又派一具化身到靈界了嗎，這的確有幾分古怪。”老翁雖然話語如此說，但除了目光一閃下，神色仍絲毫不變。<br>
<br>&emsp;&emsp;“這一次血光並沒有直接降臨分神，而似乎是用一種秘術直接將神念寄附到了陽剎身上。附身後的陽剎，不但直接變成了血光大人的化身，一身法力也暴增到了一個不可思議的地步。屬下感應沒有錯的話，似乎都有血光大人本體三分之一實力了。他還能夠將紫言鼎和彩光鼎這兩件至寶威能，也發揮出七八分的樣子。這還是化身本身法力不足以發揮二寶全部威能的緣故，一頭人族方面的合息獸，都被這具化身一個照面就用寶物收去了！”黑甲大漢神色凜然的說道。<br>
<br>&emsp;&emsp;“有這種事情，還真有些意思了！雖然神念降臨其他界面，可以攜帶一些法力過去，但是根本寥寥無幾的。反而因爲異界之力的壓迫，會讓分念力量大幅降低不少的。血光已經派出一具化身直接降臨靈界了，竟還敢讓分念降臨靈界，還能讓寄附之人實力大增，並避免隔界之力的壓制。莫非這他掌握了某種極厲害的新秘術不成?”老者終於有些動容了，並沉吟的喃喃幾句。<br>
<br>&emsp;&emsp;“對了，血光大人這次降臨靈界，似乎是專門衝着一名人族的合體修士而去的。”黑甲大漢忽然又想起了此事，急忙的再說道。<br>
<br>&emsp;&emsp;“你將那名人族修士和經過詳細給老夫講上一講！”老翁露出感興趣的表情。<br>
<br>&emsp;&emsp;“是這樣的，那名人族修士只是一名合體中期修士，但是一身神通卻厲害無比，先前陰陽二剎和其相鬥時，竟然……”黑甲大漢當即答應一聲，開始講述起來。<br>
<br>&emsp;&emsp;一會兒工夫，他將經過詳細講述了一遍後，立刻閉口不言的靜等老翁的吩咐了。<br>
<br>&emsp;&emsp;“嗯，你做的很好。此消息對我很有用處，下面去做你該做的事情吧。”老翁聽完後，點了點頭，就一捻鬍鬚的吩咐道。<br>
<br>&emsp;&emsp;“遵命大人，那屬下就先告退了！”黑甲大漢肅然答應道，揚手一道法決擊在了古鏡上。<br>
<br>&emsp;&emsp;鏡面上一陣青光閃動，老翁身影一下的消失了。<br>
