<br><title>《凡人修仙傳》▷ 第2269章 金翰仙宮</title><br><br>&emsp;&emsp;黑臉道士不再言語什麼，袖子一抖，身形就一動的直奔大門內一飄而去。<br>
<br>&emsp;&emsp;他彷彿對此殿內的一切熟悉異常，穿過一座巨廳和走過數個百餘丈長廊後，眼前驟然一亮，一處幽靜院落出現在了面前。<br>
<br>&emsp;&emsp;院落內種滿了各種蔥翠異常的花木，長滿了海碗大小的各色巨花，並在門口處站着兩名面帶銀色色紗巾的宮裝女子。<br>
<br>&emsp;&emsp;這兩名女子生的肌膚如玉，婀娜多姿，身上散發出的氣息若有若無，但給人一種深不可測的感覺。<br>
<br>&emsp;&emsp;“見過兩位仙子，在下特來拜見宮主她老人家！”黑臉道友一見兩名宮裝女子，竟上前一禮，異常客氣的說道。<br>
<br>&emsp;&emsp;“離大人，奴婢可不敢真受你一禮的。你快些進去吧。宮主吩咐過了，已經在裡面等候多時。”一名宮裝女子一扭腰肢的避過這一禮，笑吟吟的說道。<br>
<br>&emsp;&emsp;“呵呵，仙子說笑了。那離某就先進去拜見宮主大人了。”黑臉道士含笑的回道，再衝兩名宮裝女子一禮後，才擡步進了院落內。<br>
<br>&emsp;&emsp;穿過一片清香撲鼻的花叢，一小片片青油油草地就一下出現在了面前。<br>
<br>&emsp;&emsp;草地四周種植的全是一種異常淡雅的青紫色花樹，一名身穿紫袍的婦人，則正站在一株花樹前，低首悠然欣賞的樣子。<br>
<br>&emsp;&emsp;“拜見宮主！”黑臉道士道士並不敢怠慢，搶上兩步，低首恭敬說道。<br>
<br>&emsp;&emsp;“離師侄，現在又沒有外人在，又何必左一個“宮主”，右一個宮主的，叫我一聲‘師叔’就是了。”婦人頭也未擡，輕笑一聲的說道。<br>
<br>&emsp;&emsp;“我可不敢！現在不是在九元觀中，師侄可不願意招人口舌的，萬一有人在監察使大人那裡多嘴的話。我和宮主可都會有些不便的。”黑臉道士雀肅然的回道。<br>
<br>&emsp;&emsp;“你膽子未免太小了一些。不過有那些監察使者在，我們這些仙宮之主做得也實在沒啥意思，到處都是束手束腳。反不如在觀中待得的自在呢。要不回頭我向你師祖他老人家辭了這職位，推薦師侄你來擔當如何？”婦人終於擡起螓首的說道，其面容赫然生的異常白淨，一對黛眉直插鬢髮，給人一種莫名的威嚴之感。<br>
