<br><title>《凡人修仙傳》▷ 第855章 脫身</title><br><br>&emsp;&emsp;黃元明等修士在小心面對韓立的同時，目光則不禁偷偷望了一眼水池方向。<br>
<br>&emsp;&emsp;原來小半池的靈泉之水，被韓立掉掉進去攪和了這麼一下，立刻少了一大半還多。池中的殘留的泉水只剩下可憐的薄薄一層。<br>
<br>&emsp;&emsp;這三名老傢伙見此情形，自然心中肉疼之極，但面對修爲深不可測的韓立，也只能故作不知的強打笑顏。以免得罪了這位前輩高人，而給家族帶來大禍。<br>
<br>&emsp;&emsp;韓立在將身上水漬蒸發掉的瞬間，也聞道了靈泉中的奇異香氣。此刻沉吟之色一去後，下意識的回首看了一眼後面的水池。<br>
<br>&emsp;&emsp;韓立這看似隨意的一眼，卻讓對面的三個老者，心中頓時忐忑不安了半天。<br>
<br>&emsp;&emsp;他們三家守護如此多年的靈泉，可比被這位看中了。若是如此的話，那他們也只能雙手奉上，根本不敢出口拒絕的。<br>
<br>&emsp;&emsp;韓立目光對那水池只是一掃而過，並沒有任何貪婪之意流出，反而回過身來衝三人淡淡的說道：<br>
<br>&emsp;&emsp;“我有好長一段時間沒有入世，對天南最近發生的事情，有些陌生。三位道友能否介紹一二近些年發生的大事？”<br>
<br>&emsp;&emsp;“當然可以，前輩若不嫌棄。就隨晚輩等到我們黃家的大廳。讓晚輩以茶招待前輩一番，前輩何疑問，晚輩絕對知無不言。”見韓立根本對他們的靈泉沒有頂點興趣的意思。黃元明心中大安，急忙恭敬的說道。<br>
<br>&emsp;&emsp;其他兩位老者也心中同樣長出了一口氣。<br>
<br>&emsp;&emsp;“好吧。我想問地事情，還真不少。那就叨擾三位道友了。”韓立看來了看遠處年紀不大的三家弟子。稍思量一下，也就點點頭地答應下來了。<br>
<br>&emsp;&emsp;“哪裡！能招待前輩這樣地高人。是我們黃家地榮幸！”黃元明心中大喜。滿臉是笑地說道。隨後向幾名弟子吩咐幾句什麼。讓他們急忙先飛遁回去做些準備。以免什麼地方準備不周。怠慢了韓立<br>
<br>&emsp;&emsp;然後他才親自給韓立帶路。離開了此地。往山峰中間地一片樓閣走去。<br>
<br>&emsp;&emsp;另外兩名老者則同樣吩咐了幾名族人後。也急忙追了上去。恭謹地寸步不離。<br>
<br>&emsp;&emsp;“你們三個家族共居一處。這倒很少見地？”在路上韓立問了幾句。就將此地具體位置以及三名老者地情況問了個大概。有些意外地說道。<br>
<br>&emsp;&emsp;“前輩說笑了。我等也是實在無法在其它地方立足。才困居此地地。”黃元明苦笑地回道。<br>
<br>&emsp;&emsp;“我看你們族內地年輕弟子。似乎有一些資質不錯地。怎麼沒送他們去那些修仙大派？以他們地資質縱然無法成爲親傳弟子。但成爲外事弟子倒也不是不可能地。”韓立頗感興趣地露出一絲奇怪之色。<br>
<br>&emsp;&emsp;“前輩不知。我們東裕國修仙門派雖然衆多，但是大都有了固定地修仙家族供應門內子弟。或者乾脆就是一些家族共同控制的。我等這般末流小派，哪有資格入這些宗門法眼。就是門內偶爾出了一兩個特別傑出地弟子。也不敢輕易讓他們拜入一些宗門去。族內還需要他們留下支撐一下門面的。”兩名老者中，一名臉龐肥碩有些圓胖地老者。仔細的給韓立解釋道，臉上帶了一絲無奈。<br>
<br>&emsp;&emsp;他們這些家族長老。年輕時若是肯拜入大宗大派門下，如今地修爲說不定就更進一層了。但了爲了家族的延續。也只能黯然的留下了。這也是小家族的無奈之處。<br>
<br>&emsp;&emsp;韓立目光閃動幾下，淡淡的點點頭，沒再繼續問下去軒閣聳立而現。<br>
<br>&emsp;&emsp;老者帶着韓立直奔其中最高的一座閣樓而去。<br>
<br>&emsp;&emsp;片刻後，幾人就到了閣樓門口處。在那裡早有兩排年輕的那女弟子，恭敬的侯在那裡。<br>
<br>&emsp;&emsp;“前輩請進！我們靈麟山不產什麼靈藥靈果，唯有一種靈茶還算不錯。前輩可以多飲兩杯的。”黃元明邊說，邊將韓立讓進了閣樓的大廳中。<br>
<br>&emsp;&emsp;韓立也沒客氣，大步走進了樓閣中。<br>
<br>&emsp;&emsp;此廳不算太大，面積只有二三十丈左右，但對一個小家族來說卻綽綽有餘了。<br>
<br>&emsp;&emsp;在三人恭謹目光中，韓立在上座平靜的坐下。三名老者則老實的站在身前，並不敢和韓立同坐一起。<br>
<br>&emsp;&emsp;兩者修爲身份相差太遠，韓立也沒有故作謙讓什麼。<br>
<br>&emsp;&emsp;這時，一名美目如畫的女弟子，手託茶盤的走了上來，當場給韓立沏了一杯香茶後，就小心的退了下去。<br>
<br>&emsp;&emsp;韓立拿起茶杯隨意的在口中品了一品，先是有些苦澀，但片刻後舌尖處就滿口生津，變得奇香起來。<br>
<br>&emsp;&emsp;“不錯，的確是難得的靈茶。”韓立嘴角微動一下，泛起了一絲笑意，稱讚了一句。<br>
<br>&emsp;&emsp;“前輩修爲深不可測，但面容有些陌生。前輩莫非不是東裕國之人？”那圓臉的胖老者，忍不住的問道此事。<br>
<br>&emsp;&emsp;“韓某的確不是東裕國修士。你們也無需擔心什麼，問清楚一些事情後，本人就會立刻離開此地回返故處的，不會賴在你們這裡不走的。”韓立沒有講出自己名字的意思，只是望了圓臉老者一眼，露出似笑非笑的表情<br>
<br>&emsp;&emsp;“前輩多慮了。我等能見到前輩一面，已經是莫大的幸事。哪會有趕前輩走的不敬之心。”黃元明嚇了一跳，忙臉色大變的開口道。<br>
<br>&emsp;&emsp;“好了！我當初也是從低階修士走來的。你們心中有何忌憚和期盼，我自然知道一些的。只要你們的回答讓我滿意，我倒也不介意給你們些好處的。畢竟你們能見到我，也算和我是有些機緣的。”韓立看圓臉老者也一臉誠恐地想解釋什麼。就一擺手，神色淡淡的說道。<br>
<br>&emsp;&emsp;“前輩有什麼想知道地。儘管問就是了。我等家族雖然在不大。但一些消息還算靈通的。一定讓前輩滿意！”黃元明一聽此話，心中大喜。更加顯得恭敬之極。<br>
<br>&emsp;&emsp;韓立微微一笑。雖然他就不給絲毫好處，估計這些人也不會拿謊話欺騙於他。但是有了點好處地話，自然回答的更盡心了。一些可講或不可講的，估計都會主動說出來的。<br>
<br>&emsp;&emsp;“上次墜魔谷開啓，衆多修士入谷尋寶的事情。你們離昌州如此之近，應該知道一些吧。先將此事經過給我大概說說吧。”韓立看了這三人一眼，不動聲色地說道。<br>
<br>&emsp;&emsp;“墜魔谷？此事晚輩自然知道。”黃元明一聽韓立竟問此事，雖然心中有些詫異，但想都不想的馬上說道。然後他略整理了下相關的事宜，就接着續講道：<br>
<br>&emsp;&emsp;“大量修士進入墜魔谷探寶。是二十多年前的事情了。因爲鬼靈門找到了穩妥的入谷方法，有數百名結丹以上的修士闖入此谷，去尋覓上古修士地遺寶。但墜魔谷中的確兇險異常。如此多高階修士進入谷中，大部分只在外谷遊蕩。仍有大量修士慘死在了外谷禁制和空間裂縫中。能活着出谷的修士還不足原來地一半多。而更糟糕的是，鬼靈門一行人進入內谷後。竟然無意中放出了兩隻能吞噬元嬰地上古妖魔出來。鬼靈門門主等人當場隕落身亡。而這兩隻妖魔也真是厲害無比，據說進入內谷的元嬰修士聯手和其大戰了一場。連三大修士中地魏前輩和慕蘭的神師都先後出手除魔。才堪堪滅殺了其中一隻，還讓另一隻安然逃出了墜魔谷。參加圍攻地修士死傷慘衆，不少有名有姓的前輩都在此役中隕落而亡。不過，墜魔谷也不愧爲上古修士的墓地。聽說最後活着離開此谷的修士，都或多或少的有些收穫。甚至還有幾名前輩，真的在裡面找到了延長壽命和突破境界的靈丹和功法。當時轟動了整個天南修仙界。結果後來不少修士因此而大爲眼紅，乾脆不顧谷中空間裂縫重新不穩的奇險，再次借用鬼靈門入谷傳送陣進入墜魔谷去。可是這一批近百修士入谷後，卻一個人也沒有出來。這才嚇住了已經蠢蠢欲動的其他修士。墜魔谷纔再次成爲禁地，無人敢闖魔谷。此魔後來如何了？”韓立聽到這裡時，心中一沉，臉色頓時陰沉了下來。<br>
<br>&emsp;&emsp;“此魔的事情，前輩不問我也要給前輩說下的。因爲就是這隻妖魔，幾乎給整個天南修仙界又帶來了一場大劫。”黃元明聽韓立這般問道，臉色不禁微變的說道。<br>
<br>&emsp;&emsp;韓立眉頭皺了皺，但一語不發，靜等對方說下去。<br>
