<br><title>《凡人修仙傳》▷ 第1553章 寒精族</title><br><br>&emsp;&emsp;兩個多月後，某海面上空，一道青光慢悠悠的在低空中飛行着。<br>
<br>&emsp;&emsp;忽然從海面下方傳出一聲獸吼，隨之海面一下捲起數十丈高的巨浪，一條渾身烏黑的獨角怪魚從海水中現身而出，滿是獠牙的大口狠狠衝青光咬去，打算將其一下吞進腹中的樣子。<br>
<br>&emsp;&emsp;青虹光芒大放，忽然一個盤旋，以比先前快了近似數倍的遁速，一下詭異的從遠處消失不見，出現在了十幾丈外的另一處。<br>
<br>&emsp;&emsp;怪魚一下咬了個虛空，但馬上在巨浪中一個擺尾，就向掉頭再撲去的樣子。<br>
<br>&emsp;&emsp;而就在這時，青虹中清鳴聲大起，數十根青絲一閃即逝的激射而出，只是圍着怪魚輕輕一繞。<br>
<br>&emsp;&emsp;頓這條體積不小的海獸，立刻化爲了無數碎塊，夾雜着一股碧綠怪血的墜落而下。<br>
<br>&emsp;&emsp;濃濃的血腥之氣，一下遍佈附近海面之上。<br>
<br>&emsp;&emsp;青絲一閃的全激射而回，而青虹又恢復了原先的遁速，不慌不忙的繼續前進着。<br>
<br>&emsp;&emsp;在青光中，一名二十多歲年輕男子紋絲不動的站在一口數丈粗的青色巨劍尚，表情淡然異常。<br>
<br>&emsp;&emsp;正是已經到那頭鯨魚般海獸出沒海域，已經四下搜尋十餘日的韓立。<br>
<br>&emsp;&emsp;雖然進入附近海域時間還不長，但是韓立還是感到要尋到那頭傳說的海獸，真有一種大海撈針的感覺。<br>
<br>&emsp;&emsp;這些天，他除了斬殺了數頭像先前那頭怪魚一般不知好歹的普通海獸外，絲毫線索都沒有。<br>
<br>&emsp;&emsp;不過好在這片海域微型小島衆多，它們小則裡許，大則數十里。故而韓立倒不害怕靈氣消耗之事，只要每隔一段時間隨便找一處立足之地打坐恢復兩日，就可法力回覆如初了。<br>
<br>&emsp;&emsp;當然韓立自己在此期間，也不打算光是搜索那頭海獸。若是能透視他身體就可發現，在其身軀的田中，數寸高的金青兩色元嬰正雙手抱着一面寸許的晶瑩小盾，不停口噴嬰火培煉着。<br>
<br>&emsp;&emsp;韓立身上法力，倒是有大半都用在此上面了。<br>
<br>&emsp;&emsp;這正是他在到此路上，將那頭怪蛾屍體分解，用得到的百餘枚晶瑩鱗片加上其他一些材料，煉製成了一面晶鱗小盾。<br>
<br>&emsp;&emsp;此盾牌煉製雖然不太複雜，但是因爲所用材料特殊緣故，除了堅硬異常外，竟還繼承了怪蛾可以扭曲大半法術劍光等的天賦神通，這讓韓立大喜不已。<br>
<br>&emsp;&emsp;他猶豫了一下後，乾脆將此寶地滴血後，煉製成了自己的一件本命寶物。<br>
<br>&emsp;&emsp;除此之外，韓立還將怪蛾的一對巨翅，也分別煉製出來三百六十口寸許大飛刀。每一個口都鋒利異常，足可輕易破開普通的戰甲盾牌。<br>
<br>&emsp;&emsp;但可惜的是，韓立最寄希望的妖丹已經碎的不能再碎了。否則還想一探，怪蛾用吼聲催動修士血液沸騰的奧妙所在。<br>
<br>&emsp;&emsp;畢竟一般的音波攻擊，無論如何無法讓其體內真靈之血如此異變的。<br>
<br>&emsp;&emsp;而一想到此事，韓立心中略有些不安的。<br>
<br>&emsp;&emsp;誰知道他的驚蟄十二決，是不是有什麼自己不知的弱點！萬一碰到類似神通，會不會出現同樣的情形！<br>
<br>&emsp;&emsp;韓立一邊想着，一邊目光漫無目的的四下張望着，神念不時放出，搜索着海面和海底的一切。<br>
<br>&emsp;&emsp;按照青筱二女所說，那頭巨鯨般海獸，近百年來一直再這片海域出沒的。只要他多花費時間，應該還是有希望碰到的。<br>
<br>&emsp;&emsp;關鍵是此獸會一種極厲害的水遁術，極難真的滅殺掉的。<br>
<br>&emsp;&emsp;不過他既然到此來了，自然也早已經想好了應對之策和方法，自問至少有八九分的把握。<br>
<br>&emsp;&emsp;韓立在一望無際的海面上一掃後，眉頭不經意的皺了一下。<br>
<br>&emsp;&emsp;附近海底有剛纔怪魚此種低階海獸在，想來那頭巨鯨般海獸，多半不會棲息附近的。<br>
<br>&emsp;&emsp;他如此暗想着，足下靈光一閃，青虹遁速一下快了了數分，一閃的向遠處天邊激射出去了。<br>
<br>&emsp;&emsp;就這樣，時間一日日的過去了。<br>
<br>&emsp;&emsp;韓立每隔月許時間則找一塊小島休息打坐數日，然後法力恢復後，接着離開繼續搜查。<br>
<br>&emsp;&emsp;結果附近海域各種稍微成了氣候的海獸，自然倒了大黴。<br>
<br>&emsp;&emsp;被碰到主動攻擊的，自然都被韓立輕易的絞殺。而有些靈智較高主動避開的，韓立只探查清楚不是想找目標後，倒也不會去爲難什麼，任由它們離去。<br>
<br>&emsp;&emsp;如此一來，韓立雖然一直未找到目標獸，但是有關此獸出沒的蹤跡，卻還真遇到了數次。<br>
<br>&emsp;&emsp;甚至某日還在一個海底大洞中還找到了一張，此海獸蛻換的巨大獸皮，堅韌異常，也是不可多得煉器材料。<br>
<br>&emsp;&emsp;韓立並未將其用來煉製什麼戰甲上，縱然獸皮堅韌，也絕不會比其肉身更堅韌的。<br>
