<title>《凡人修仙傳》▷ 第1753章 谷家</title><br><p>&emsp;&emsp;霧海中心處，天空仍是銀光閃閃，太陽金光燦燦。</p>
<br><p>&emsp;&emsp;但除此之外，不見半點雲霧，也沒有輕風吹過的跡象。方圓百里內一絲聲音都未有，彷彿一切都被某種神秘能量凝滯住了一般。</p>
<br><p>&emsp;&emsp;時間一點點的過去了，霧海中的神秘異像維持不變着。</p>
<br><p>&emsp;&emsp;但第二日，金色太陽中卻多出了一些黑色斑點，微微閃動。</p>
<br><p>&emsp;&emsp;第三日，斑點卻在太陽中心處凝聚一團黑影。</p>
<br><p>&emsp;&emsp;第四日，黑團開始變形拉長，並且越來越細。</p>
<br><p>&emsp;&emsp;第五日，一條細長黑線赫然在金陽表面形成，遠遠看去，彷彿一顆緊閉的金色巨目。</p>
<br><p>&emsp;&emsp;詭異之極。</p>
<br><p>&emsp;&emsp;第六日，一切天象維持不變，只是太陽散發的金光越發的刺目耀眼。</p>
<br><p>&emsp;&emsp;第七日中午，原本在洞府中盤坐的韓立，睜開了雙目。</p>
<br><p>&emsp;&emsp;同一時間，太陽所化的金色巨目，黑線一陣扭曲模糊，竟也同樣的徐徐睜開了。</p>
<br><p>&emsp;&emsp;在黑光之中，一顆好似瞳孔般的七色光球，處浮現而出。</p>
<br><p>&emsp;&emsp;光球表面豔光一陣流轉不定，竟給人一種洞徹天地萬物的不可思議感覺。</p>
<br><p>&emsp;&emsp;片刻工夫後，下山峰中驀然一聲長龍吟般的長嘯傳出，悠揚清鳴，直衝九霄雲外。</p>
<br><p>&emsp;&emsp;在冥冥不知何處的某個空間中，一座懸浮在虛空中的潔白宮殿內，數名光濛濛的模糊人影，正各自端坐在一座數十丈高的高臺上，遙遙相對的交談着什麼。</p>
<br><p>&emsp;&emsp;這些人影均都被靈光遮掩住大半真容，身後各自站有數名服飾各異的弟子般模樣之人，男女老幼都有，一個個恭謹異常。</p>
<br><p>&emsp;&emsp;幾座高臺圍繞的中心處，一朵直徑百丈黑白奇花，靜靜的懸浮在低空處，香氣撲鼻，神秘異常。</p>
<br><p>&emsp;&emsp;忽然一名七色靈光環繞的模糊人影，發出一聲輕咦，接着口中連喊幾聲“古怪“。</p>
<br><p>&emsp;&emsp;“玄明道友，出了何事，爲何說此言語。”相鄰一名白光籠罩的人影，有些奇怪的問了一句。</p>
<br><p>&emsp;&emsp;“有人在修煉“煉神術“功法，並且第一層大成，引發的天象被我的監察仙器感應到了。”七色人影略一猶豫後，還是老實的回道。</p>
<br><p>&emsp;&emsp;“煉神術？此術早已被各大仙域列爲禁術了，還有人敢冒險修煉？就算如此，派人將修煉之人拿下就是了。道友又何必驚訝！”白光中人影仍有些詫異的問道。</p>
<br><p>&emsp;&emsp;“若真是如此，貧道自然不會說什麼的。監察仙器感應到的天地反應，是來自某個小靈界中，不是仙域中人修煉的。”叫玄明的七彩人影，苦笑了一聲說道。</p>
<br><p>&emsp;&emsp;“下界之人？的確有些意外，看來應該是某個偷渡下界之人，將此術帶到那裡。不過也無所謂了。煉神術連我們仙界之人都修煉不易。區區的小靈界，也絕無法修煉到最後一層的。”白光中人影同樣一怔，但隨即笑了一下笑，說道。</p>
<br><p>&emsp;&emsp;“嗯，此話也對。我雖然擔任監察一職，但不是本仙域中人修煉此術，原本也管不到此事的。這人就算真僥牽修煉成了此術，度劫飛昇時也無法瞞過接引臺的人二“七彩人影也微笑的回道。</p>
<br><p>&emsp;&emsp;二人的交談只是聊聊幾句，其他幾人聽到了二人言語，開始略關注了幾分，但聽到是一名“下界之人“修煉的此術，就同樣的不放在心上，當即另外一人含笑的接口一句，就聊起了其他的事情。</p>
<br><p>&emsp;&emsp;七色靈光中人影更是絕口不再提此事，彷彿真將此事徹底忘掉了一般。</p>
<br><p>&emsp;&emsp;韓立長吐了一口氣，感應着神識大增兩倍後，整個世界帶來的奇異感覺，心中欣喜異常。</p>
<br><p>&emsp;&emsp;煉神術地第一層終於讓其修煉成功。</p>
<br><p>&emsp;&emsp;以他縱然還未進入合體期，但合體後期大成的修士的神念之強，也不過如此。</p>
<br><p>&emsp;&emsp;他神念瞬間洞穿密室，出現在了山峰之外。</p>
<br><p>&emsp;&emsp;結果，眉頭不禁微微一皺。</p>
<br><p>&emsp;&emsp;空中天象早已竟消失潰散，但外面到處一番狼籍景象。</p>
<br><p>&emsp;&emsp;先前的冰雪狂風非同小可，附近的花草樹木不但消失了大半，剩餘的草木也都東倒西歪，一副奄奄一息的模樣。</p>
<br><p>&emsp;&emsp;山峰的上半截更是光禿禿一片，顯得異常的荒涼。</p>
<br><p>&emsp;&emsp;韓立神念在附近轉了數圈後，又向遠處掃描而去，瞬間將千里內的一切都一掃而過。</p>
<br><p>&emsp;&emsp;突然他神色一動，神念在霧海邊緣處的某做山峰上爲之一頓，又將整座山峰籠罩在了其下。</p>
<br><p>&emsp;&emsp;山腳下的一座洞府中，竟隱隱有煉虛級修士的神念波動。</p>
<br><p>&emsp;&emsp;雖然此洞府外沒有數層禁制，但是在韓立強大神念面前，自然如同紙糊一般。</p>
<br><p>&emsp;&emsp;一縷神念一凝之下，直接洞穿數層禁制而過，出現在了感應的氣息處。</p>
<br><p>&emsp;&emsp;在一間密室中，赫然盤坐着一名面容清秀的白袍人！</p>
<br><p>&emsp;&emsp;韓立這一縷神念未加以掩飾，外加強行衝破禁制的舉動，故而剛一出現在密室中的瞬間，就被白袍人察覺到了。</p>
<br><p>&emsp;&emsp;他緊閉的雙目一睜，微笑的說道：</p>
<br><p>&emsp;&emsp;“在下月南山谷雲，見過道友。恭喜道友神通大成！”</p>
<br><p>&emsp;&emsp;“月南山？莫非是塵舞城附近的月南山？”韓立聲音一怔，不太肯定的問了一句。</p>
<br><p>&emsp;&emsp;“呵呵，不錯，正是此山。難道道友知道我們谷家？”這一次，倒讓白袍人有些意外了。</p>
<br><p>&emsp;&emsp;“谷家我雖然不太請粗，但是越南山的大名，還是知道一二的。這麼說外界傳聞中的在此山隱居的修士，就是你們谷家的人了。”韓立緩緩的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，道友應該聽說過真靈世家吧。我們谷家就是從上古時候傳承下來的其中一脈，爲了保持血脈的延續，本家的確很少和外界接觸。雖然知道此事的不多，但以道友的神通，以後知道此事也是遲早的事情。”白袍人低笑了一聲。</p>
<br><p>&emsp;&emsp;“真靈世家？這麼說，你可知道葉家和隴家？”韓立沉默了一下，驀然又問了一句。</p>
<br><p>&emsp;&emsp;“葉家隴家都是真尹世家中最大的幾家，我們谷家雖然不弱，但是比起這兩家來，還是自問遜上一籌的。道友提起這兩家，莫非認識兩家中的子弟。”白袍人有些遲疑了。</p>
<br><p>&emsp;&emsp;“嗯，在下的確接觸過兩家的子弟一二，但談不上什麼深交。倒是道友突然出現在此地，並滯留不走，不知是爲何事？”韓立淡淡的問道。</p>
<br><p>&emsp;&emsp;“呵呵，此地是谷家一名子弟開闢的分支所在，我原本只是湊巧路過此地，沒想到竟然能碰見道友在此修煉大神通，心喜之下，只想結交韓道友一二。”白袍人滿面笑容的說道。</p>
<br><p>&emsp;&emsp;“原來如此。純某現在已經修練完了，道友不嫌棄的話，現在就可到我住處見上一見。在下同樣對真靈世家的一些事情很是好奇，你我交流一二，應該都頗有益處的。”韓立聲音一緩，如此的說道。</p>
<br><p>&emsp;&emsp;“此事谷某求之不得，在下這就過去。”白袍人聞言，自然大喜的一口答應下來。</p>
<br><p>&emsp;&emsp;“那韓某就在洞府中恭候道友大駕了！”</p>
