<title>《凡人修仙傳》▷ 第2358章 巨碑</title><br>&emsp;&emsp;只見廳堂足有三四十丈高，面積之廣，更足有千畝以上的樣子。<br>
<br>&emsp;&emsp;但是原本應該平整的青石地面上，此刻到處坑坑窪窪，灑滿了飛刀飛劍等法器的殘骸，還有一些火燒雷擊的焦糊痕跡，中心處更有一個巨大之極的獸骨，通體晶瑩似玉，外形似鱷非鱷，似蛟非蛟的樣子。<br>
<br>&emsp;&emsp;看樣子，似乎有人在這裡和這具怪怪獸大戰過一場的樣子，只是從這些痕跡殘留的時間看，還是頗爲久遠前的事情了。<br>
<br>&emsp;&emsp;韓立有些訝然的打量了這具獸骨幾眼，從其身上還殘留的一絲氣息，直接判斷出生前應該有合體大成的修爲。<br>
<br>&emsp;&emsp;區區一頭合體巨獸，竟然還留下如此激烈的大戰痕跡，可見闖進此地之人中絕不會有大乘存在，但修爲也絕不會、太弱的。<br>
<br>&emsp;&emsp;而從地上殘留的那些法器寶物殘骸看，激戰之人絕不會只有一個，應該有四五人之多的。<br>
<br>&emsp;&emsp;韓立看了片刻後，目光忽然一轉，落在了廳堂牆角處的一排木架上。<br>
<br>&emsp;&emsp;此木架上大約兩三丈長，通體黑黝黝一片，放着兩行十幾個大小不一的銀色托盤，但裡面均都空空如也，似乎裡面東西都早已被人取走l.<br>
<br>&emsp;&emsp;看到這裡，韓立不再遲疑什麼，當即身形一晃，直接走向了大廳另一端出口。<br>
<br>&emsp;&emsp;同樣的青色通道，繼續的環繞攀升。<br>
<br>&emsp;&emsp;但這一次，韓立足足走了一頓飯工夫後，才走出此通道。<br>
<br>&emsp;&emsp;眼前豁然一下開朗，出現了一處比先前廳堂還要大上數倍的空間。<br>
<br>&emsp;&emsp;上面漂浮着幾朵淡淡的白雲，地上鋪着白色的細沙地。<br>
<br>&emsp;&emsp;在這片空間的中心處，赫然聳立着一個類似廟宇般的三角形建築。<br>
