<title>《凡人修仙傳》▷ 第一千四百三十九章</title><br><p>&emsp;&emsp;“遵命，主人！”矮小影子身形一顫，頭顱更低下了三分。</p>
<br><p>&emsp;&emsp;“你去吧。我一人先回三層了。”女子吩咐道，隨即用腳一踩足下黑色巨花。</p>
<br><p>&emsp;&emsp;頓時巨花表面黑芒閃動，在身體表面浮現出一個個大小不一的銀色法陣，銀光閃動下，驀然從法陣中噴出一股股漆黑霧，轉眼間化爲一片霧海，將巨花全籠罩其下。</p>
<br><p>&emsp;&emsp;霧氣中“轟隆隆”的一陣雷鳴般響聲傳出，幾道銀弧閃動下，霧海在一陣狂風下潰散開來。</p>
<br><p>&emsp;&emsp;原地空蕩蕩起來！</p>
<br><p>&emsp;&emsp;巨大黑色妖花連同上面苗條女子，竟消失的無影無蹤了。只留下一名仍半跪在地上的毛茸茸身影。</p>
<br><p>&emsp;&emsp;足足過了一盞茶工夫後，矮小人影才站起身來，緩緩一擡首，在沙漠銀光照映下，赫然長有四隻耳朵，一張猿猴的臉孔。但一對碧綠眼睛卻瞳孔細小，散發着彷彿毒蛇般的陰寒目光。</p>
<br><p>&emsp;&emsp;這竟是一隻怨猿獸，只是毛髮深黃，似乎靈智已開，和常人都無異的模樣。</p>
<br><p>&emsp;&emsp;此妖猿目光四下一掃，驀然一張口，從口中噴出一股黃色霧氣，將巨靈花殘骸罩在了其中。</p>
<br><p>&emsp;&emsp;不可思議的一幕出現了！</p>
<br><p>&emsp;&emsp;在綠色霧氣中，巨靈花殘骸迅速融化消解，化爲一大片粘稠的綠色液體。然後霧氣一陣翻滾，將這些綠夜直接捲起，再一下吸入了妖猿腹中。</p>
<br><p>&emsp;&emsp;隨後此猿雙目一閉，鼻中四耳中同時浮現一道道綠色毫光，伸縮不定着。而混身上下黃毛也一下變成了綠森森的顏色，並散發出淡淡光芒。</p>
<br><p>&emsp;&emsp;這名怨猿獸站在原地一動不動半晌後，忽然四耳中的兩隻動了一下，但隨即絲毫異狀沒有了。</p>
<br><p>&emsp;&emsp;不久後，沙漠另一邊盡頭處傳來了破空之聲，靈光一閃，一團紅光飛射而來。</p>
<br><p>&emsp;&emsp;在紅光中赫然是一名身材肥胖男子，三十餘歲樣子。背後一對綠色翅膀，頭上一對尖角，一對細小眼珠滴溜溜轉動不停，面帶狡詐之色。</p>
<br><p>&emsp;&emsp;竟是一名飛靈族其他分支的飛靈族聖子，不知爲何選了和韓立他們相同路線，還孤身一人樣子。</p>
<br><p>&emsp;&emsp;但此人似乎一副小心之極樣子。</p>
<br><p>&emsp;&emsp;妖猿現在模樣如此惹眼，此人如此謹慎下，怎可能發現不了。</p>
<br><p>&emsp;&emsp;當即一聲輕咦後，胖子遁光停在了距離妖猿數十丈外處，一臉吃驚的望着此妖。</p>
