<title>《凡人修仙傳》▷ 第582章 石符與獸晶 妖文再現</title><br><p>&emsp;&emsp;立聽到這裡，韓心裡先是愕然，接着一陣的哭笑不得。</p>
<br><p>&emsp;&emsp;他總算明白封姓中年人，爲何對他不善的原因。竟是看上了梅凝這位俏佳人，而且多半見他和此女一齊到此地，誤以爲他和此女有什麼親暱關係吧。</p>
<br><p>&emsp;&emsp;不過這也難怪，不知道是不是水土的緣故，他見此地女子雖然稱不上醜陋不堪，但個個皮膚粗糙黝黑，就是五官再端正，也好看不到哪裡去。</p>
<br><p>&emsp;&emsp;這就怪不得這位封長老一見梅凝，頓時動了心思。</p>
<br><p>&emsp;&emsp;畢竟以梅凝的秀麗姿色，即使不是元瑤紫靈之類的禍國殃民等級，那也是不可多見的美女。</p>
<br><p>&emsp;&emsp;再加上她修煉多年，身上具有一種凡人沒有的鐘靈之氣，讓其更顯得楚楚動人。</p>
<br><p>&emsp;&emsp;“閣下剛纔說的，我可以當作從未聽說過。我是一名修士，不會嫁給凡人的。請馬上出去。”大出韓立意外，沒有他在身邊梅凝竟然出人意料的堅毅，毫不客氣的說出了冰冷的話語。</p>
<br><p>&emsp;&emsp;“哼！梅姑娘恐怕還沒弄明白現在的情況吧。這裡是陰冥之地，姑娘對封某擺那些修士身份，可是一點用沒有的。或許普通人對你們這些修士，有一些敬畏之心。但是在我封某人眼裡，沒有陰冥獸晶的你們，也並不比常人尊貴到哪裡去。難道你還真以爲，你那位男伴在此情況下，能對抗我嗎？以我封天極縱橫整個西極海地武功。我若存心滅了他。整個村子裡，誰能阻止我？”封姓中年人似乎因爲梅凝的拒絕，而有些惱羞成怒了。口氣一下陰森下來，開始威脅起來。</p>
<br><p>&emsp;&emsp;“你敢恐嚇我？”梅凝似乎沒想到一個凡人竟敢威脅她，氣的聲音都有些顫抖。</p>
<br><p>&emsp;&emsp;“爲何不敢？我還敢……”</p>
<br><p>&emsp;&emsp;“你要做什麼……”</p>
<br><p>&emsp;&emsp;不知封姓中年人做了什麼出格地事情，屋內驀然傳出了梅凝驚懼的一聲尖叫。</p>
<br><p>&emsp;&emsp;韓立聽到這裡，揉了揉鼻子，心裡一陣的苦笑。</p>
<br><p>&emsp;&emsp;雖然說起來，此女和他並沒有任何關係，但總是一起到此處的修仙者。讓他就此束手不管。他好像還沒有這麼冷血和無情。</p>
<br><p>&emsp;&emsp;這樣想着，韓立心底的苦笑，瞬間化爲了臉上的冷笑之意。</p>
<br><p>&emsp;&emsp;“砰”的一聲，未等梅凝的第二聲尖叫再發出，他一腳踢開了屋門，從容地走了進去。</p>
<br><p>&emsp;&emsp;裡面正將梅凝逼在屋子角落裡，一臉獰笑靠近的封姓中年人。聽到如此大的動靜，頓時一怔的回過身來。</p>
<br><p>&emsp;&emsp;他看到是韓立進來時，先是眼中閃過一絲疑色，但臉色迅速陰沉了下來。</p>
