<br><title>《凡人修仙傳》▷ 第2240章 玄仙</title><br><br>&emsp;&emsp;“砰”一聲悶響，一隻金燦燦拳頭狠狠一擊，就將白色風刃憑空擊的粉碎。<br>
<br>&emsp;&emsp;韓立所化巨猿一個模糊的擋在了蟹道人身前，並將一隻碩大拳頭緩緩收回、<br>
<br>&emsp;&emsp;螟蟲之母一見此景，微微一怔。<br>
<br>&emsp;&emsp;剛纔那道風刃看似普通，但實際上卻是其無形巨力直接凝聚而成。<br>
<br>&emsp;&emsp;不要說一般頂階飛刀飛劍，恐怕就是一般的靈寶都無法撼動分毫的。<br>
<br>&emsp;&emsp;“我倒是小瞧了你。看來你的肉身也算強大的。我記得被我施法困的那一羣魔人中，有一名魔人大乘變身後和你現在摸樣很相似，莫不是煉的是同一種功法不成？”螟蟲之母目中冷光閃動的緩緩說道。<br>
<br>&emsp;&emsp;她對蟹道人和寶花下落不管不問，現在將心神全都放在了韓立身上。<br>
<br>&emsp;&emsp;“哦，你說的是涅槃聖祖吧。我這梵聖真魔功雖然有些不同，但和其所修功法的確有些淵源的。另外，我也告訴閣下一句實話。我雖然擁有寶物不少，並精通諸多神通，但是實際上真正的壓箱本事，不巧也是這副肉身而已。”韓立口中淡淡說了幾句，所化巨猿就六條手臂就忽然各自一掐訣，體表金光大放，一枚枚紫金鱗片從體內狂涌而出，各種銀色靈紋更是密密麻麻的體表流轉而動。<br>
<br>&emsp;&emsp;剎那間，巨猿背後金龍、綵鳳、雷鵬、青鸞等數個巨**相虛影一閃而現後，再一閃後，就狂涌內巨猿體內。<br>
<br>&emsp;&emsp;巨猿身軀猛然一下膨脹而起，在無數符文繚繞中，竟化爲了一尊千餘丈的魔神般存在。<br>
<br>&emsp;&emsp;巨猿體表，一枚枚紫金色鱗片在無數銀色靈紋穿插下，驀然一凝，竟化爲一副銘印有無數精美銀紋的紫金色戰甲。將其身軀全都嚴嚴實實的包裹進其中。從中散發的兇悍煞氣，讓人爲之心顫！<br>
<br>&emsp;&emsp;同一時間，在韓立體內丹田處。一個和韓立一般無二的小人正盤膝而坐，神色肅然的單手掐訣，體表一層銀焰洶洶燃燒不定。隱隱散發着出一股深不可測的氣息。<br>
<br>&emsp;&emsp;韓立元嬰竟然不惜真元之力，直接點燃了根源之火。<br>
<br>&emsp;&emsp;如此做的後果，自讓他法力和肉身強大一下提高了倍許之多，但事後肯定後患極大，並且絕對無法支撐太久的。<br>
<br>&emsp;&emsp;螟蟲之母見此情形，中間頭顱原本一直不屑的神色終於一變了。<br>
<br>&emsp;&emsp;“魔族的涅槃聖體？不對，好像不僅僅是此……咦！這……這是百脈煉寶決，你怎會仙界百造山的秘術。我明白了，你得到了當年百造山叛逃下界那人的修煉法門。嘿嘿。就算如此。你以爲沒有百造宗真仙指點，自己胡亂修煉的一些皮毛神通，就能和本座對抗了嗎！”螟蟲之母先是驚呼幾聲。但是女子頭顱眼珠轉了幾下後。就回復了鎮定之色，並再次露出一絲譏笑之色來。<br>
<br>&emsp;&emsp;下一刻。螟蟲之母體表無數金銀符文一現，白玉般的晶瑩身軀，一下也重新巨大而起。<br>
<br>&emsp;&emsp;轉眼間，這螟蟲之母就將身軀化爲了不輸於對面巨猿的巨大存在。<br>
<br>&emsp;&emsp;兩隻龐然大物，一左一右，幾乎佔據了海底深淵的兩端，並各自爆發出可怖氣息的遙遙相對着。<br>
<br>&emsp;&emsp;“是嗎，能否對抗閣下的真極之軀，韓某也要試上一試，才能知道的。”韓立冷哼一聲，所化巨猿三顆頭顱面上忽然金光一閃，竟各自被一層銀色面甲覆蓋，僅僅露出六隻精光四射的巨目，並一聲大吼下，體內一下飛出三團顏色不一的光球，裡面各有一座栩栩如生的小山。<br>
<br>&emsp;&emsp;三座小山滴溜溜一轉後，“轟”的一聲，一下撞擊到了一起，融合一顆光濛濛的巨型光球。<br>
<br>&emsp;&emsp;金甲巨猿一隻大手往光球中一探而去，再猛然一縮後，竟從中一下抽出一根青黑色的擎天巨棍。<br>
<br>&emsp;&emsp;此棍不但奇粗無比，表面更是銘印着無數五色靈紋，看起來霞光萬道，奇沉無比的樣子。<br>
<br>&emsp;&emsp;巨猿盧比將青黑色巨棍一把握住，六道冰冷目光只是一掃對面螟蟲一眼，就猛然手臂一動，就化爲一股狂風的一砸而去。<br>
<br>&emsp;&emsp;巨棍尚未真的落下，虛空中就先爆發出刺耳的尖鳴聲，空中驀然一道粗大白痕一閃而現，同時一股難言的無形風壓氣勢洶洶的一壓而下。<br>
<br>&emsp;&emsp;若是先前的涅槃三階變身，已經讓韓立肉身之強可以和一些傳聞中的強大真靈一較高低的話，但現在點燃了根源之火的他，體內擁有的巨力幾乎一時間真的可以空手破天裂地了。<br>
<br>&emsp;&emsp;故而巨猿只是輕輕一棍，就將虛空直接搗開一條巨縫來。<br>
<br>&emsp;&emsp;下方螟蟲之母見此情形，雙目一眯，竟視空中落下巨力如無物，反而腹下兩條漆黑如墨的剪刀般肢體，猛然交叉往上一舉，竟直接迎向了擎天巨棍。<br>
<br>&emsp;&emsp;“轟”一聲晴空霹靂，一團七色光暈一下憑空爆裂而開。<br>
<br>&emsp;&emsp;整個海底深淵驀然一震，一圈圈讓人窒息般的無形巨浪一下向四面狂卷而去。<br>
