<br><title>《凡人修仙傳》▷ 第1848章 再回二層</title><br><br>&emsp;&emsp;第二層自然比第一層兇險了許多，但在韓立等人眼中，仍是不值一提的事情。<br>
<br>&emsp;&emsp;他們查看了地圖，確定了自己所處位置後，一路西行而去。<br>
<br>&emsp;&emsp;這一走就是三日三夜的光景，韓立等人不但在路上擊殺了一些中階妖物，更是遇到了數波執圞法隊的修士。<br>
<br>&emsp;&emsp;這些修士修爲最低的也有化神級的修爲，領隊之人則赫然是聖階的存在。<br>
<br>&emsp;&emsp;以金悅的天鵬族大長老身份，這些執圞法修士自然不會爲難什麼，大都詢問了一兩句，就讓他們安然的離去了。<br>
<br>&emsp;&emsp;不過目睹此景，金悅此女臉色卻不禁有些陰沉下來。<br>
<br>&emsp;&emsp;爲了區區一人，竟然動用瞭如此多的人手，此事似乎透着一絲詭異的味道。<br>
<br>&emsp;&emsp;難道那礦脈被洗劫之事，還另有什麼乾坤在其中。<br>
<br>&emsp;&emsp;金悅執掌天鵬族如此多年，自然心計之高不同凡響，雖然漸漸起了疑心，但面對法隊存在卻絲毫異色未露。<br>
<br>&emsp;&emsp;於是三人異常順利的尋到了第三層的入口，一條隱蔽的地下河流。<br>
<br>&emsp;&emsp;順着水流，在黑種飄蕩了足足數個時辰後，韓立三就來到了地淵的第三層！<br>
<br>&emsp;&emsp;三日後，在一片遍佈碎石的荒原上飛行的韓立等人，忽然感覺遠處的天地元氣一陣異樣的激盪，接着一道銀光在天邊盡頭處一閃而現。<br>
<br>&emsp;&emsp;轟隆隆的一聲巨響傳來，整個大地都爲之震盪不已。<br>
<br>&emsp;&emsp;韓立和金悅臉色爲之大變不禁互望了一眼。<br>
<br>&emsp;&emsp;“金道友似乎有人在那邊爭鬥，我們是否過去看上一看？”韓立略微猶豫一下後，問道。<br>
<br>&emsp;&emsp;“如此大動靜，若是附近有其他執圞法隊而不去的話顯得我等過於心虛，恐怕有些不太妥當的。”金悅眸光一閃的說道。<br>
<br>&emsp;&emsp;“既然這樣，我們就過去查看一下吧。”韓立雖然心中不想多事，但也知道此女顧慮不假，也就點點頭的同意道。<br>
<br>&emsp;&emsp;至於雷蘭更是並無其他意見了。<br>
<br>&emsp;&emsp;於是，三人方向一變，向剛纔銀白雷光閃動處激圞射而去了。<br>
<br>&emsp;&emsp;他們一口氣飛行了萬餘里後，終於在一個高坡處，停下了遁光。<br>
<br>&emsp;&emsp;三人望着下方的一片狼籍景象，神色均都有些異樣起來。<br>
<br>&emsp;&emsp;下方的一堆亂石間一個直徑數十丈的巨坑，赫然出現在那裡。<br>
<br>&emsp;&emsp;此坑四周一片焦黑，隱隱一股焦糊味道散發而出，彷彿是被雷電擊成這般模樣一般。<br>
