<title>《誰讓他修仙的！》▷ 第609章 開國大典開始</title></p><p>&emsp;&emsp;“施展一套劍法讓我瞧瞧。”</p>
</p><p>&emsp;&emsp;帝江族老者下令，陸陽不受控制，聽從老者命令，長袖舞劍，劍鋒銳不可擋，所過之處，空氣撕裂，所向睥睨。</p>
</p><p>&emsp;&emsp;斬字訣、破字訣一一施展，都是殺敵的招式，便是元嬰期面對都要發怵，不願正面對敵。</p>
</p><p>&emsp;&emsp;“好，很好！”帝江族老者開懷大笑，若非他知道這是冒充的，他還真以爲這是陸少教主。</p>
</p><p>&emsp;&emsp;他從儲物戒中取出兩張面具和一幅畫。</p>
</p><p>&emsp;&emsp;“這是由本座煉製的人皮面具，輸入靈力便能使用，變化成想要的樣子。”</p>
</p><p>&emsp;&emsp;“這是陸少教主的樣子，雲陽你照着這幅畫變成陸少教主。”</p>
</p><p>&emsp;&emsp;“還有你蘇伊人，見過你真面目的人很少，但不排除這次碰到認識伱的，你帶上面具，隨便變成什麼樣子。”</p>
</p><p>&emsp;&emsp;兩人接過人皮面具，面具輕如薄翼，敷在臉上冰冰涼涼的，陸陽輕車熟路的把自己變成陸少教主。</p>
</p><p>&emsp;&emsp;姜漣漪隨便糊弄了一下，變成和自己有六七分相近的樣子，然後摘下兜帽，露出僞裝後的樣子。</p>
</p><p>&emsp;&emsp;“接下來是演技，你們的眼神不對，沒有那種滄桑的感覺。”</p>
</p><p>&emsp;&emsp;“天庭教是什麼，是上古天庭的延續，三十萬年過去，應該有滄海桑田，物是人非的心境，眼神應當蒼茫中帶着些許追憶，以及對於當世的不屑。”</p>
</p><p>&emsp;&emsp;“還有，天庭是上古時期的大組織，上古時期可是修仙界最繁華強盛的時期，作爲天庭教的少教主和天王護法，應該表現出對上古的自豪！”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;你考慮的還挺周全。</p>
</p><p>&emsp;&emsp;陸陽作爲陸少教主登場的時候，差不多就是這種想法，算是一種心理暗示，能幫助自己快速進入狀態。</p>
</p><p>&emsp;&emsp;一念至此，陸陽嗤笑一聲：“什麼狗屁帝江族，什麼上古帝江，山中無老虎，猴子稱大王，他不過是豆天尊的手下敗將，連加入我天庭的資格都沒有！”</p>
</p><p>&emsp;&emsp;姜漣漪冷哼一聲，神情冷漠，不屑的看着老者，冰冷的眼神中不帶絲毫情感。</p>
</p><p>&emsp;&emsp;“對，就是這種感覺！”</p>
</p><p>&emsp;&emsp;帝江族老者一拍大腿，想不到這兩人一遍就過了。</p>
</p><p>&emsp;&emsp;“很好，看來你們師徒二人在這方面很有天賦。”</p>
</p><p>&emsp;&emsp;帝江族老者做事嚴謹，又說了一些關於天庭教的信息，陸陽聽得頻頻點頭，看來對方關於天庭教的信息掌握的很準確，沒有錯誤。</p>
</p><p>&emsp;&emsp;“行了，你們二人兩日後在開國大典就按照我的安排進行，在此之前你們恢復成原來的樣子，一切照舊，不要暴露。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;帝江族老者點點頭，向上古帝江彙報成果，留下陸陽和姜漣漪兩人。</p>
</p><p>&emsp;&emsp;兩人沉默了片刻，還是姜漣漪打破了寧靜。</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;陸陽攤手：“別問我，我現在被帝江控制了，人家讓我幹什麼我就幹什麼。”</p>
</p><p>&emsp;&emsp;姜漣漪點點頭：“我也是。”</p>
</p><p>&emsp;&emsp;在妖城最大的收穫已經有了，兩人沒有閒逛，回到旅店把事情告知衆人，聽得諸位長老懊悔的拍大腿。</p>
</p><p>&emsp;&emsp;“你說說你說說，怎麼我就碰不到這種好事！”五位長老心痛的像是不語道人去世了。</p>
</p><p>&emsp;&emsp;孟景舟也懊悔萬分，他堂堂天庭教聖子，在這種關鍵場合居然沒有露面的機會。</p>
</p><p>&emsp;&emsp;陸陽遺憾的拍着孟景舟的肩膀：“都是命。”      三師姐在一旁默不作聲，她是問道宗的，不是天庭教的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩天時間轉瞬即逝，開國大典正式拉開序幕。</p>
</p><p>&emsp;&emsp;建在天壇周圍的高大圍牆拆除，遠遠望去，天壇白光一片，晃得人睜不開眼睛。</p>
</p><p>&emsp;&emsp;“這是琉璃白玉？這麼大一塊？”</p>
</p><p>&emsp;&emsp;前來參觀的修士爲之動容，就算是那些渡劫期大能見到了暗暗心驚，天壇不是一塊塊琉璃白玉堆砌，而是用一整塊白玉雕刻而成的。</p>
</p><p>&emsp;&emsp;說這是無價之寶都不爲過！</p>
</p><p>&emsp;&emsp;天壇分成九層，對應着修仙的九重境界。</p>
</p><p>&emsp;&emsp;參觀開國大典的勢力劃分爲兩種，一種是受到帝江族邀請的勢力，比如佛國、東海龍族等，這些勢力帝江族不敢怠慢，安排在最佳觀衆席位，還在座位上放着瓜果等靈食。</p>
</p><p>&emsp;&emsp;另一種就是散修或者不請自來的小勢力，這些小勢力圍在天壇周圍，觀看效果如何全憑運氣。</p>
</p><p>&emsp;&emsp;陸陽和姜漣漪作爲散修，暫時和長老們分開。</p>
</p><p>&emsp;&emsp;三師姐還要在妖域歷練，也在散修那堆人裡。</p>
</p><p>&emsp;&emsp;“老丘，咱們又見面了。”大長老笑呵呵的拱手打招呼，他左手邊就是丘晉安。</p>
</p><p>&emsp;&emsp;公衆場合丘晉安不好意思使臉色，只能笑臉相應。</p>
</p><p>&emsp;&emsp;“二皇子，這次來的是你啊。”大長老站起身，隔着好幾個宗門打招呼。</p>
</p><p>&emsp;&emsp;大夏派的不是大皇子姜羣，而是二皇子姜竹。</p>
</p><p>&emsp;&emsp;姜竹身姿挺拔，英武不凡，在文武方面都有建樹，相傳他有爭奪皇位之心。</p>
</p><p>&emsp;&emsp;姜竹拱手，行小輩禮節迴應大長老。</p>
</p><p>&emsp;&emsp;“敖厲道友，有二百年沒見面了吧，老龍皇一切可好？”大長老右手邊是東海龍族的敖厲，老龍皇派來的使者。</p>
</p><p>&emsp;&emsp;敖厲頭頂龍角，從角到腳都有寶石裝飾，光是穿戴的身家，就是尋常合體期全部的家當。</p>
</p><p>&emsp;&emsp;敖厲看到旁邊坐着的是大長老，臉色有些難看，冷哼一聲，不願意多說話。</p>
</p><p>&emsp;&emsp;“老宮主安好。”</p>
</p><p>&emsp;&emsp;“你看看你，這態度顯得咱倆多生分，不知道的還以爲咱們有什麼矛盾，當初我助你渡過心魔劫的經歷你忘了？”</p>
</p><p>&emsp;&emsp;說到這件事，敖厲臉色越發難看。</p>
</p><p>&emsp;&emsp;二百年前他陷入心魔劫，龍性本淫，他陷入的是心魔劫中的色劫，一時間東海龍族手足無措，不知如何是好，正好訪問東海龍族的大長老站出來，通過丹藥和鍼灸，硬生生把敖厲變得不能人事，渡過了心魔劫。</p>
</p><p>&emsp;&emsp;當時心魔化作各種美女誘惑他，他愣是有心無力，搞的心魔都不知該如何是好。</p>
</p><p>&emsp;&emsp;事後敖厲訪問名醫，用了百年時間，這才治好，能行房事。</p>
</p><p>&emsp;&emsp;大長老心胸大度，不在意敖厲的態度，跟敖厲旁邊的佛國使者塵緣大師打招呼。</p>
</p><p>&emsp;&emsp;“塵緣大師，咱們有五十年沒見面了，近來可好。”</p>
</p><p>&emsp;&emsp;塵緣大師坐的四平八穩，他見到大長老隔空打招呼，呵呵一笑，單手置於胸前，禮貌迴應。</p>
</p><p>&emsp;&emsp;“出家人不打誑語，說實話，沒想到在這裡能見到施主，真是晦氣。”</p>
