<title>《誰讓他修仙的！》▷ 第228章 蘇伊人出手（感謝書友希堂打賞的盟</title></p><p>&emsp;&emsp;第228章 蘇伊人出手（感謝書友希堂打賞的盟主）</p>
</p><p>&emsp;&emsp;“還有人？！”郡守、莫家家主、九幽教教徒都驚了，他們自詡在暗中操控一切，是操棋手，怎麼現在反過來被人控制住？</p>
</p><p>&emsp;&emsp;誰在暗中？</p>
</p><p>&emsp;&emsp;他們施展各種手段。</p>
</p><p>&emsp;&emsp;郡守試圖調動藏在後背的鎖鏈，可任憑他如何努力，鎖鏈像是釘死在後背的空間，紋絲不動。</p>
</p><p>&emsp;&emsp;莫家家主兩臂紋着十八般武器的紋身，這其實是他親手煉製的十八種武器，以往這些武器無往不利，但現在，這些武器都沉寂下來，一件都調動不出。</p>
</p><p>&emsp;&emsp;九幽教教徒試圖喚出藏在身體裡鬼魅之影，那些鬼魅之影像是遇到了大恐怖的事物，躲在體內，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;三人都意識到出手之人不簡單，這種無視現實，隨手改變局部規則的能力……是合體期？！</p>
</p><p>&emsp;&emsp;問道宗弟子出門都這麼奢侈嗎，都有合體期大能陪同？</p>
</p><p>&emsp;&emsp;郡守和莫家家主心中懊悔，就是偷個凰血石，怎麼惹出來這麼多事情，又是九幽教又是合體期的。</p>
</p><p>&emsp;&emsp;孟景舟見蘇伊人終於出手，嚇得連忙起身，撒腿就跑，求蘇伊人庇護。</p>
</p><p>&emsp;&emsp;他是房間裡唯一能活動的人。</p>
</p><p>&emsp;&emsp;陸陽悄聲對李浩然說道：“人家要是用強，你好像沒反抗能力，你就從了人家吧。”</p>
</p><p>&emsp;&emsp;“這樣她只能得到我的人，不能得到我的心！”李浩然義正嚴詞的迴應，實則心裡也在打鼓。</p>
</p><p>&emsp;&emsp;蘇伊人溫柔大方，像一位體貼的大姐姐，真要是順從了她，好像也不是不行。</p>
</p><p>&emsp;&emsp;蘇伊人推開房門，看着被自己定住的三人，陸陽、孟景舟、李浩然跟在蘇伊人身後，極有安全感。</p>
</p><p>&emsp;&emsp;“沒想到啊施郡守，你不僅勾結鳳族，還勾結九幽教，伱罪大惡極，我都用留影球記錄下來了！”陸陽上來就是一手誣告陷害。</p>
</p><p>&emsp;&emsp;“喂喂喂，這話可不能亂說。”郡守臉色一變。</p>
</p><p>&emsp;&emsp;“啊對對對，他就是勾結鳳族和九幽教，我能作證。”莫家家主有機會就落井下石。</p>
</p><p>&emsp;&emsp;“認識一下，我是陸陽，問道宗弟子。”</p>
</p><p>&emsp;&emsp;“孟景舟，問道宗弟子。”</p>
</p><p>&emsp;&emsp;“李浩然，問道宗弟子。”</p>
</p><p>&emsp;&emsp;蘇伊人沒有說話，她在李浩然面前好說話，在外人面前就不這樣了。</p>
</p><p>&emsp;&emsp;“原本是想看看這塊凰血石有什麼秘密，倒是沒想到釣出來一條大魚。”</p>
</p><p>&emsp;&emsp;陸陽摘下九幽教教徒的面罩，對方長得普普通通。</p>
</p><p>&emsp;&emsp;“你剛纔說，要把鳳凰煉化成屍傀，說出事情經過，我還能留你一命。”這可不是小事情，合體期鳳凰屍體就在腳下，別說煉化成屍傀，就算是鳳凰翻個身，對落鳳郡都是滅頂之災。</p>
</p><p>&emsp;&emsp;郡守臉色也很難看，真讓九幽教成功了，他這個郡守就做到頭了。</p>
</p><p>&emsp;&emsp;九幽教教徒哈哈大笑：“被你們發現，還能留命？”</p>
</p><p>&emsp;&emsp;“蘇前輩，搜魂吧。”陸陽見對方沒有說話的意思，直接請蘇伊人出手。</p>
</p><p>&emsp;&emsp;蘇伊人上前，摁住九幽教教徒眉心，眉頭一皺：“他不是人，是屍體！”</p>
</p><p>&emsp;&emsp;只見九幽教教徒兩眼無神，身體迅速腐爛，只餘下一堆白骨。</p>
</p><p>&emsp;&emsp;這是九幽教常用的手段，讓屍體行動，本體在幕後操控，一旦被發現，就切斷和屍體的聯繫，屍體也就迅速腐爛，留不下一點線索，非常難抓，只不過在場之人對九幽教知道的不多。</p>
</p><p>&emsp;&emsp;“想跑？”</p>
