<title>《誰讓他修仙的！》▷ 第1359章 這條時間線上發生了什麼！？</title></p><p>&emsp;&emsp;修改過去時間節點成功後，幕後黑手意識跳轉到新的時間線。</p>
</p><p>&emsp;&emsp;由於幕後黑手無法熟練掌握時間線道果，因此在這條時間線的他，並不知道已經跳轉過一次時間線。</p>
</p><p>&emsp;&emsp;當時間發展到和舊時間線進度持平的那一刻，他才獲得舊時間線的記憶，且舊時間線記憶佔據了主導，新舊時間線記憶融合需要一段時間。</p>
</p><p>&emsp;&emsp;來到新的時間線，幕後黑手發現自己仍舊在星空和雲芝戰鬥。</p>
</p><p>&emsp;&emsp;不朽仙在不在？</p>
</p><p>&emsp;&emsp;幕後黑手急忙查看現場，只發現了成仙的陸陽以及大夏雙仙的身影，沒有上古四仙，沒有不朽仙子！</p>
</p><p>&emsp;&emsp;穩妥起見，他還偷看了陸陽的精神空間，沒有發現不朽仙子的身影！</p>
</p><p>&emsp;&emsp;幕後黑手心中暗喜。</p>
</p><p>&emsp;&emsp;成功了！終於來到不朽仙子不存在的時間線了！</p>
</p><p>&emsp;&emsp;不過陸陽這小子還真有點本事，就算沒有不朽仙教導，也能成仙？</p>
</p><p>&emsp;&emsp;是了，就算沒有不朽仙，還有云芝教導，想不成仙都難。</p>
</p><p>&emsp;&emsp;雲芝敏銳察覺到幕後黑手神情恍惚了一下，似乎是在高興？</p>
</p><p>&emsp;&emsp;雲芝有些困惑，卻不會放過這才機會，悍然出招，重創幕後黑手。</p>
</p><p>&emsp;&emsp;“雲落掌！”</p>
</p><p>&emsp;&emsp;“這股力量……”幕後黑手捱了一記雲落掌，通過雲落掌的威力，判斷出此時剛剛交戰，雲芝正在全力戰鬥，逐步合道。</p>
</p><p>&emsp;&emsp;不足爲懼。</p>
</p><p>&emsp;&emsp;作爲從舊時間線穿越過來的幕後黑手，已經看到這場戰鬥的結果，只要自己拖到雲芝合道，那這個世界將無人是自己的對手。</p>
</p><p>&emsp;&emsp;面對雲芝的強勢攻勢，幕後黑手有些懷念金剛道果，金剛道果不僅可以抵禦一切攻擊，還能將攻擊反彈回去，堪稱無解。</p>
</p><p>&emsp;&emsp;可惜在舊時間線裡，被陸陽用太上劍破解掉了。</p>
