<title>《誰讓他修仙的！》▷ 第361章 無敵丹的威力（求月票）</title></p><p>&emsp;&emsp;拋去讓人變成光頭的副作用，羅漢拳乃是佛門至高拳法。</p>
</p><p>&emsp;&emsp;此前陸陽擔心誤傷蘭亭，一直沒有施展，如今蘭亭交由分身負責，自己對付白銘，這纔敢隨意施展羅漢拳。</p>
</p><p>&emsp;&emsp;“倒要看看你如何一心二用！”白銘料定陸陽無法同時控制兩個身體，尖利的長槍瞬間刺出，猶如天上的星斗閃耀。</p>
</p><p>&emsp;&emsp;陸陽冷靜的注視着槍尖，體內發出“空空”的聲響，好似佛陀誦經，普度衆生。</p>
</p><p>&emsp;&emsp;拳頭揮出，發聲如雷，勢如破竹，在長槍上猛然碰撞，空氣中激起了一陣陣水墨般的波紋。</p>
</p><p>&emsp;&emsp;“羅漢拳！”</p>
</p><p>&emsp;&emsp;錚——</p>
</p><p>&emsp;&emsp;長槍顫抖，發出金屬迴音，拳頭則輕盈地迎着槍尖遊走，緊逼白銘。</p>
</p><p>&emsp;&emsp;白銘腰部用力，腰馬合一，想要抽槍，陸陽不斷用羅漢拳攻擊槍身，槍身顫抖不止，難以抓穩。</p>
</p><p>&emsp;&emsp;白銘暗道一聲不妙，他一直防着陸陽的神通法術，卻沒想到陸陽赤手空拳戰鬥也如此可怕。</p>
</p><p>&emsp;&emsp;眼看拳頭就要攻擊到自己，白銘左手掐訣，頭頂呼嘯，風刃好似鍘刀，從天而降，要將陸陽一分爲二。</p>
</p><p>&emsp;&emsp;白銘藉此機會躲閃，依舊被羅漢拳擦傷。</p>
</p><p>&emsp;&emsp;“好重的拳頭！”白銘心驚，幸虧自己躲過了，這一拳勢大力沉，擦到就如此傷勢，若是正面捱上一下，有好受的了。</p>
</p><p>&emsp;&emsp;絕對不能再被打中了。</p>
</p><p>&emsp;&emsp;忽然，幾道黑色毛髮掉落，讓白銘愣了一下，還沒等他反應過來，就見越來越多的黑色毛髮掉落。</p>
</p><p>&emsp;&emsp;等等，這該不會是……</p>
</p><p>&emsp;&emsp;白銘下意識的摸了一下腦袋，面色大變：“我頭髮呢！”</p>
</p><p>&emsp;&emsp;看着一地頭髮，白銘猛地瞪向陸陽。</p>
</p><p>&emsp;&emsp;“拳法合一，想不到你能將拳術和法術結合的如何完美，讓我都着了道！”白銘強行讓自己冷靜分析，不要亂了陣腳。</p>
</p><p>&emsp;&emsp;臺下仍有源源不斷的修士趕來觀戰。</p>
</p><p>&emsp;&emsp;“誒，那個光頭是誰啊，不是說懸空廟沒派人過來嗎？”</p>
</p><p>&emsp;&emsp;“剛纔遠遠的聽到羅漢什麼的，是這個光頭自稱羅漢嗎？”</p>
</p><p>&emsp;&emsp;“假的吧，他頭上連戒點都沒有。”</p>
