<title>《誰讓他修仙的！》▷ 第1114章 有此佞臣，大豆王朝何愁不亡！</title></p><p>&emsp;&emsp;、</p>
</p><p>&emsp;&emsp;雖然應天仙暫時不打算公開出手，不過沒了灰豆豆，他就可以離開古戒小世界了。</p>
</p><p>&emsp;&emsp;以他的修爲，不會有人發現他。</p>
</p><p>&emsp;&emsp;最重要的是他可以隨意調動應劫道果力量，操控天劫了！</p>
</p><p>&emsp;&emsp;應天仙和青荷闊別三十萬年，各自的經歷都很豐富。</p>
</p><p>&emsp;&emsp;不過這些經歷說起來有點丟面子，就沒必要講給青荷聽了。</p>
</p><p>&emsp;&emsp;雖然上古時期青荷經常跟着不朽仙子，見證無數自己吃癟場面，面子丟的差不多了，但到了薪火王朝時期自己可是要風得風要雨得雨，風光無限。</p>
</p><p>&emsp;&emsp;想必青荷對自己在薪火王朝十萬年的印象，已經覆蓋了上古時期的印象。</p>
</p><p>&emsp;&emsp;應天仙不知道的是，在路上陸陽已經把應天仙這三十萬年東躲西藏的經歷講完了，只是見到應天仙后，青荷佯裝不知道他的經歷。</p>
</p><p>&emsp;&emsp;告別了應天仙，陸陽啓程前往佛國。</p>
</p><p>&emsp;&emsp;要說如今陸陽最喜歡待的地方，非屬佛國。</p>
</p><p>&emsp;&emsp;一踏入佛國，陸陽便召喚來用香火信仰凝聚的仙軀，藉助不朽仙子的仙識驅動。</p>
</p><p>&emsp;&emsp;“還是這個狀態舒服啊。”</p>
</p><p>&emsp;&emsp;獲得仙軀後，陸陽覺得自己一念之間就能改天換地，呼風喚雨，簡直是無所不能。</p>
</p><p>&emsp;&emsp;“要是老孟在佛國就好了。”</p>
</p><p>&emsp;&emsp;陸陽感到惋惜，他現在處於全盛時期，機會正好，老孟要是也在佛國，他就能和老孟單挑了。</p>
</p><p>&emsp;&emsp;“許下宏願，藉助香火的力量凝聚仙軀，又以不朽道果雛形進行加固？”</p>
</p><p>&emsp;&emsp;青荷最爲精通香火信仰這一套修煉方法，薪火王朝的香火道就是她一手締造的。</p>
</p><p>&emsp;&emsp;青荷一眼就看穿了陸陽仙軀的來歷，同時手上也沒閒着，把靈果削皮切塊，擺成小兔子的形狀送到不朽仙子嘴邊。</p>
</p><p>&emsp;&emsp;“啊姆，好吃。”不朽仙子張嘴吃掉小兔子形狀靈果，味道很好，雖然是青荷變幻出來的靈果，卻和真正的靈果滋味一般無二。</p>
</p><p>&emsp;&emsp;不朽仙子覺得讓小荷住進精神空間真是太好了，小陽子對自己也挺好，但還是比不過青荷體貼，最起碼沒有像小荷這樣服侍自己。</p>
</p><p>&emsp;&emsp;陸陽看到這一幕無比心痛，身爲史官卻如此服侍聖上，成何體統，有此佞臣，大豆王朝何愁不亡！</p>
</p><p>&emsp;&emsp;只是聖上沉醉其中而不自知，若是自己直接說實話，定然會讓聖上覺得這是自己在嫉妒賢臣，留下不好的印象，要徐徐圖之才行。</p>
</p><p>&emsp;&emsp;趁着思考如何勸說不朽仙子的功夫，陸陽來到西天寺的大雄寶殿，一路無人察覺。</p>
</p><p>&emsp;&emsp;西天寺在原本的廢墟重新建立了新的西天寺，佈局和之前完全不同，唯有大雄寶殿的位置沒有變化。</p>
</p><p>&emsp;&emsp;陸陽送給雲夢夢的西天寺沙雕已經成爲孤品。</p>
</p><p>&emsp;&emsp;大雄寶殿裡，金燦燦的佛像正打着哈欠側躺在蓮花臺上。</p>
</p><p>&emsp;&emsp;“小子，過來了？”</p>
</p><p>&emsp;&emsp;歲月仙對陸陽的到來沒有絲毫意外。</p>
</p><p>&emsp;&emsp;“呦，歲月，我們來了。”</p>
</p><p>&emsp;&emsp;“見過歲月仙前輩。”</p>
</p><p>&emsp;&emsp;“歲月大哥，許久不見了。”</p>
</p><p>&emsp;&emsp;薪火王朝末期，歲月仙被偷襲以後，青荷就知道歲月仙沒有隕落。</p>
</p><p>&emsp;&emsp;她的長生道果雛形的上位道果是歲月道果和不朽道果，若是歲月仙隕落，她會感知到壓制消失的。</p>
</p><p>&emsp;&emsp;不過就算歲月仙隕落，她也不會成仙的。</p>
</p><p>&emsp;&emsp;她成仙就意味着長生道果頂替了歲月道果和不朽道果，大人就永遠無法復活了。</p>
</p><p>&emsp;&emsp;“青荷妹子，有段時間沒見面了。”歲月仙哈哈笑道，他從薪火王朝末期就一直跳躍時間，在他的感知裡，和青荷分別還沒過去多久。</p>
</p><p>&emsp;&emsp;“都坐都坐。”</p>
</p><p>&emsp;&emsp;歲月仙搬出來三個備用的蓮花臺，請三人落座。</p>
