<title>《誰讓他修仙的！》▷ 第972章 應天大哥</title></p><p>&emsp;&emsp;陸陽倒退了半步，覺得這種情況下，自己再離開貌似也來不及了，又邁了回去。</p>
</p><p>&emsp;&emsp;“你是何人！”天蚣道人見到陸陽能建立穩定的空間通道，神色大變，這該是什麼級別的強者？！</p>
</p><p>&emsp;&emsp;“他、他是陸陽！”陸陽聲名遠揚，畫像也傳到了妖域這邊。</p>
</p><p>&emsp;&emsp;天蚣道人被封印了一百年，自然是不認識陸陽的，但這並不妨礙他害怕。</p>
</p><p>&emsp;&emsp;“你們快走吧，這裡交給我來處理。”陸陽趕走了小妖。</p>
</p><p>&emsp;&emsp;他注意到小妖們的視線一直放在敖靈和姜漣漪這邊，只好又說道：“她還有救，我能救她，你們快走吧。”</p>
</p><p>&emsp;&emsp;小妖們這才急忙逃離古墓。</p>
</p><p>&emsp;&emsp;“兩位前輩，別哭了，也別睡了，起來吧。”陸陽無奈的說道。</p>
</p><p>&emsp;&emsp;他要是早知道這邊發生了什麼，說什麼都要晚一盞茶的功夫再過來。</p>
</p><p>&emsp;&emsp;現在說什麼都晚了。</p>
</p><p>&emsp;&emsp;陸陽言出法隨，將敖靈復活，敖靈利落的從地上爬起來：“師兄你怎麼來了？”</p>
</p><p>&emsp;&emsp;姜漣漪也不哭了，鳳族氣息也不刻意泄露了。</p>
</p><p>&emsp;&emsp;“找到個熟人，希望和你們見一面。”</p>
</p><p>&emsp;&emsp;陸陽擡手展示了一下漆黑古戒：“就在這裡。”</p>
</p><p>&emsp;&emsp;“是哪個熟人？”兩女都很好奇，在這個時代見到熟人可不容易。</p>
</p><p>&emsp;&emsp;“是應天仙。”陸陽沒有賣關子，直接說道。</p>
</p><p>&emsp;&emsp;“是應天大哥？！”兩女大吃一驚，面露喜色，她們還以爲陸陽頂多找到小窮奇這種熟人，沒想到找到的是跟夫君關係極好的應天仙。</p>
</p><p>&emsp;&emsp;“不過咱們要不先解決了這個金丹期的大蜈蚣？”陸陽目光落在天蚣道人身上。</p>
</p><p>&emsp;&emsp;“這條蜈蚣犯什麼事了嗎？”</p>
</p><p>&emsp;&emsp;“就是我們偶然路過此地，打聽到這條蜈蚣作惡多端，被封印在這裡，就想順手解決了。”</p>
