<title>《誰讓他修仙的！》▷ 第180章 上古大神通撒豆成兵</title></p><p>&emsp;&emsp;第180章 上古大神通——撒豆成兵</p>
</p><p>&emsp;&emsp;仙人，作爲修仙體系的頂峰，經常與無敵、巔峰、無雙等詞彙聯繫起來。</p>
</p><p>&emsp;&emsp;仙人的傳承更是被中央大陸視爲至寶，無數人尋求仙人傳承，尋覓仙人蹤跡，得到關於仙人一鱗半甲的信息。</p>
</p><p>&emsp;&emsp;想要獲得仙人傳承，困難重重，遇強則強，越戰越勇，同階無敵是最基礎的條件。</p>
</p><p>&emsp;&emsp;除此之外，還要通過仙人考驗，滿足仙人的各種無理要求。</p>
</p><p>&emsp;&emsp;對此，陸陽深有體會。</p>
</p><p>&emsp;&emsp;演武廣場上，陸陽被師兄師姐們輪番戰鬥，精神空間裡，陸陽追趕不朽仙子，讓她負責。</p>
</p><p>&emsp;&emsp;“黃豆豆你給我站住，他們找的是你，爲什麼打的是我！”</p>
</p><p>&emsp;&emsp;“都說了，這是仙人的考驗，我保證，只要你能安穩活過今晚，我就傳伱無上神通！”</p>
</p><p>&emsp;&emsp;“跟你學無上神通還不如跟大師姐學，你站住，我今天讓你知道什麼叫凡人的考驗！”</p>
</p><p>&emsp;&emsp;“你這是對仙人不敬！”</p>
</p><p>&emsp;&emsp;不朽仙子撒腿就跑，死活不能讓陸陽追上。</p>
</p><p>&emsp;&emsp;現實中，各路高手對陸陽這個能越級挑戰的天之驕子非常重視，採用車輪戰術，一遍又一遍碾壓陸陽。</p>
</p><p>&emsp;&emsp;陸陽冷靜的解釋道：“各位師兄師姐，我覺得咱們之間或許有些誤會，其實我體內有另一道強大的靈魂，代理宗主期間的種種行爲，都是她佔據我的身體乾的。”</p>
</p><p>&emsp;&emsp;師兄師姐們冷笑，不相信陸陽的鬼話，現在裝成人格分裂？晚了！</p>
</p><p>&emsp;&emsp;師兄師姐們雖然是來報仇的，但並未一股腦的上去，他們都是有教養的人，一股腦上去是野蠻人的做法，他們是文明人，要排隊的。</p>
</p><p>&emsp;&emsp;臺下，人們自覺地排起長長的隊伍。</p>
</p><p>&emsp;&emsp;“前面的，下手快點，後面還有這麼多人等着呢！”</p>
</p><p>&emsp;&emsp;問道宗作爲五大仙門中的最強宗門，實力毋庸置疑，招收的弟子個個都是天才人傑，這些人修煉到金丹期及以上，戰鬥風格、靈力運轉方式、法術釋放順序都有獨道見解。</p>
</p><p>&emsp;&emsp;和這些人戰鬥，有利於迅速提升戰鬥經驗，這樣一來，無論未來應對何種戰鬥風格的敵人，都能遊刃有餘。</p>
</p><p>&emsp;&emsp;這一點，五行宗弟子能夠證實，和問道宗弟子交手，對自身有很大提升。</p>
</p><p>&emsp;&emsp;在外界，不知有多少人想和問道宗弟子交流經驗，羨慕陸陽有這種經歷。</p>
</p><p>&emsp;&emsp;陸陽表示完全不想成爲被羨慕的對象。</p>
</p><p>&emsp;&emsp;戰鬥過程之慘烈，讓臺下觀戰的孟景舟拍手叫好。</p>
</p><p>&emsp;&emsp;不過陸陽要承認一點，和師兄師姐們戰鬥，不論是戰鬥經驗，還是自身的境界，都有很大幫助。</p>
</p><p>&emsp;&emsp;師兄師姐們使用各自的絕學碾壓一邊陸陽後，會捏着他的嘴巴，給他服用金色固元丹、清風回春丹等名貴丹藥，簡直跟不要錢一樣。</p>
</p><p>&emsp;&emsp;這些丹藥讓他迅速恢復傷勢，鞏固根基，以更加飽滿的姿態應對下一場戰鬥。</p>
</p><p>&emsp;&emsp;在反覆戰鬥和服用丹藥的過程中，陸陽的境界在穩步提升，值得慶祝。</p>
</p><p>&emsp;&emsp;他感覺自己距離突破築基中期，只差一個念頭。</p>
</p><p>&emsp;&emsp;而且他的三味真火、縮地、成寸、種樹訣等法術，在和師兄師姐們的對決中，查找漏洞，尋找解決方法，法術運用的更加熟練。</p>
</p><p>&emsp;&emsp;大概這就是所謂的生死之間有大機緣，陸陽的潛力被進一步殘忍壓榨出來。</p>
</p><p>&emsp;&emsp;譬如陸陽可以做到口吐三味真火，只灼燒對手內部，而不傷及表面，控火能力進一步提升。</p>
</p><p>&emsp;&emsp;可以自由調整辣度，有微辣、中辣、特辣和爆辣。</p>
</p><p>&emsp;&emsp;還可以自由調整鹹味，有清淡、正常鹹、較咸和特別鹹，不過距離不朽仙子級別的鹹度還差得遠。</p>
</p><p>&emsp;&emsp;譬如陸陽在戰鬥中發現，可以將縮地、成寸、種樹訣這三種法術結合到一起，先縮地，再成寸，最後使用種樹訣，這樣樹上就能長出三個小陸陽。</p>
</p><p>&emsp;&emsp;不過陸陽現在精神力較弱，無法同時控制三個自己。</p>
</p><p>&emsp;&emsp;“咦，人蔘果？”和陸陽戰鬥的是易璟師姐，她驚訝的看着在菩提樹上搖搖晃晃的光頭小陸陽，覺得好可愛。</p>
</p><p>&emsp;&emsp;“難道這就是傳說中人蔘果的由來？”有師兄低呼，人蔘果向來只在傳說中流傳，從未真正出現過。</p>
</p><p>&emsp;&emsp;一位師兄覺得對方太能聯想了：“法術能學成陸師弟這樣，萬古無二，人蔘果再稀有，也沒有陸師弟稀有。”</p>
</p><p>&emsp;&emsp;另一位師兄說道：“我也覺得人蔘果不是這樣出現的。我在一本野史上看過，上面講述了人蔘果的由來，是說上古時期人蔘罕見，有一個騙子就說自己有人蔘，當人們問及人蔘是從哪裡發現時，他說是樹上長得，這纔有了人蔘果之名。”</p>
</p><p>&emsp;&emsp;“……你這野史真夠野的。”</p>
</p><p>&emsp;&emsp;“書上有說騙子是誰嗎？”</p>
