<title>《誰讓他修仙的！》▷ 第152章 六長老（求月票）</title></p><p>&emsp;&emsp;無塵峰，六長老風雅所在的山峰。</p>
</p><p>&emsp;&emsp;無塵峰和月桂仙宮有些類似，只招收女弟子，鶯鶯燕燕，美女如雲，而最漂亮的，當屬六長老。</p>
</p><p>&emsp;&emsp;傳聞中，六長老和月桂仙宮宮主是至交好友。</p>
</p><p>&emsp;&emsp;陸陽聽師兄們說過很多次六長老，都說見到了六長老不要失態，六長老是一位美到窒息的女子。</p>
</p><p>&emsp;&emsp;“陸陽？你來這裡做什麼？”無塵峰下，陸陽遇到了桃夭葉。</p>
</p><p>&emsp;&emsp;桃夭葉身材高挑，青春靚麗，在人羣中十分出衆。</p>
</p><p>&emsp;&emsp;陸陽拿出古籍：“大師姐說讓我把這本書給六長老。”</p>
</p><p>&emsp;&emsp;“師父有事外出，大概還要等上半個多時辰，你進來坐坐？”桃夭葉邀請道。</p>
</p><p>&emsp;&emsp;陸陽露出躍躍欲試的爲難神情：“這樣不好吧，我一個大男人……”</p>
</p><p>&emsp;&emsp;“沒關係沒關係，反正無塵峰就咱倆修爲最低，出不了事的。”</p>
</p><p>&emsp;&emsp;陸陽默默的看着桃夭葉，桃夭葉眼神澄澈，好似全然不知這句話給陸陽的心理造成多大傷害。</p>
</p><p>&emsp;&emsp;陸陽嘆氣，跟着桃夭葉往前走，桃夭葉扭過頭去，嘴角揚起一絲狡黠的微笑。</p>
</p><p>&emsp;&emsp;“哦對了，我還欠你五個貢獻點，現在還給伱。”陸陽買十牛之力丹的時候還差五個貢獻點，從桃夭葉這裡借了五個。</p>
</p><p>&emsp;&emsp;十牛之力丹還挺管用的，對陸陽幫助很大。</p>
</p><p>&emsp;&emsp;“你還記着呢，我都忘了。”桃夭葉嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“話說本仙是不是也有很多貢獻點？”不朽仙子想起來自己現在是問道宗榮譽客卿，還殺死過一位合體期，雲芝獎勵了她很多貢獻點。</p>
</p><p>&emsp;&emsp;“陸陽陸陽，我要兌換我要兌換。”</p>
</p><p>&emsp;&emsp;不朽仙子吵吵鬧鬧的，陸陽忍不住說道：“等從無塵峰離開了，我帶你去貢獻兌換榜看看，你想買什麼就買什麼。”</p>
</p><p>&emsp;&emsp;“這還差不多。”不朽仙子滿意的點點頭，覺得陸陽是個可塑之才。</p>
</p><p>&emsp;&emsp;“你要小心那邊，絕對不要過去。”桃夭葉指着一處水池，提醒陸陽。</p>
</p><p>&emsp;&emsp;水池煙霧繚繞，看不清裡面的情況，有悅耳鈴鐺般的笑聲響起。</p>
</p><p>&emsp;&emsp;“師姐們喜歡在那裡洗澡，前些年有一位師兄仗着自己遁法高明，潛入無塵峰，想去偷看師姐們，然後就聽到師兄的慘叫聲。”</p>
</p><p>&emsp;&emsp;“這位師兄現在在哪？”</p>
</p><p>&emsp;&emsp;“師兄遁法高明，已經人間蒸發了。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;媽誒，無塵峰好危險。</p>
</p><p>&emsp;&emsp;陸陽慶幸自己是正人君子。</p>
</p><p>&emsp;&emsp;桃夭葉帶陸陽來到她往常的練功地：“比劃比劃？”</p>
</p><p>&emsp;&emsp;“好。”陸陽欣然答應，拿出青鋒劍，不朽仙子這纔想起來，陸陽是劍靈根，從理論上講，是用劍的。</p>
</p><p>&emsp;&emsp;她復活後，還沒見過陸陽用劍。</p>
</p><p>&emsp;&emsp;“陸師兄，小心了，我最近兩個月學了新東西。”桃夭葉撐開紅紙傘。</p>
</p><p>&emsp;&emsp;她手腕一擰，手掌微微放鬆，紅紙傘轉了起來，桃花瓣紛紛揚揚，如雨如雪，遮擋了陸陽的目光。</p>
</p><p>&emsp;&emsp;劍光凌空，掃過空氣之聲呼嘯，要將桃花瓣掃空。</p>
</p><p>&emsp;&emsp;陸陽背後，桃花瓣逐漸形成一道人影，桃夭葉紙傘合攏，橫劈下去。</p>
</p><p>&emsp;&emsp;陸陽好似早已料到桃夭葉的動作，單手負劍，置於背後，擋住這一劍。</p>
</p><p>&emsp;&emsp;紅紙傘不知是何材質，竟然能和青鋒劍硬碰硬而沒有一絲損壞。</p>
</p><p>&emsp;&emsp;劍光乍現，桃夭葉沒想到陸陽的劍招這般迅捷。</p>
</p><p>&emsp;&emsp;“點字訣！”陸陽目光微凝，毫不留情，刺向桃夭葉的胸口。</p>
</p><p>&emsp;&emsp;桃夭葉輕笑一聲，步伐向後倒退，傘尖和劍尖碰撞，試圖大亂陸陽的劍法，可陸陽的手很穩，沒有絲毫抖動，緊追不捨，刺向桃夭葉。</p>
</p><p>&emsp;&emsp;桃花雨中，青鋒劍與紅紙傘碰撞，兩人身法矯健，一晃而過，不見人影。</p>
</p><p>&emsp;&emsp;兩人互有勝負，卻始終沒有尋到合適的時機，打出致命一擊。</p>
</p><p>&emsp;&emsp;忽然，陸陽眼睛一亮，找到桃夭葉的漏洞，青鋒劍滑若游魚，在桃花雨中穿梭，架在桃夭葉的脖頸上。</p>
</p><p>&emsp;&emsp;“我認輸。”桃夭葉無奈舉手投降。</p>
</p><p>&emsp;&emsp;陸陽招式再變，刺向無人的地方，真正的桃夭葉看着明晃晃的劍尖對準眉心，非常驚訝。</p>
</p><p>&emsp;&emsp;這回桃夭葉真的認輸了，桃花雨消失不見，原本投降的桃夭葉消失，一切都是幻覺。</p>
</p><p>&emsp;&emsp;“你是怎麼看出來真正的我在那裡？”桃夭葉不覺得輸一場有什麼，她善於戰後學習經驗。</p>
</p><p>&emsp;&emsp;“我修煉的功法是《明心見性訣》，能勘破幻境，是你的剋星。”</p>
</p><p>&emsp;&emsp;“明心見性訣？沒聽說過啊。”</p>
</p><p>&emsp;&emsp;“我自己寫的。”陸陽得意，能自己寫功法可不是簡單的事情。</p>
</p><p>&emsp;&emsp;桃夭葉還想說什麼，擡頭看見一道緋色煙霞從頭頂飛過。</p>
</p><p>&emsp;&emsp;“師父回來了。”</p>
</p><p>&emsp;&emsp;桃夭葉帶陸陽來到六長老的洞府，果真如師兄們說的那樣，六長老容貌極美，和大師姐那種冷若冰霜的美人不同，六長老笑容溫和，像是一位知心大姐姐，給人一種很溫暖的感覺。</p>
</p><p>&emsp;&emsp;呼——呼——呼——</p>
</p><p>&emsp;&emsp;陸陽忽然覺得呼吸不暢，像是周圍的氧氣都消失了，他拼命呼吸，想從空氣中擠出一些氧氣，奈何無濟於事。</p>
</p><p>&emsp;&emsp;“夭葉，你沒告訴她我的事情？”</p>
</p><p>&emsp;&emsp;桃夭葉一拍腦門：“忘了。”</p>
</p><p>&emsp;&emsp;桃夭葉趕緊把陸陽拉到距離六長老比較遠的距離，陸陽像是從岸邊回到海中的魚，拼命呼吸。</p>
</p><p>&emsp;&emsp;“呼——呼——這是什麼情況？”</p>
</p><p>&emsp;&emsp;桃夭葉抱有歉意的笑道：“不好意思啊，忘了跟你說，我師父她是無垢仙體，不沾塵埃，會自動排出周圍的空氣，她自己也不能控制，所以靠近她的人會有窒息感，屏住呼吸就沒事。”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;怪不得別人都說六長老是一位美到窒息的女子。</p>
</p><p>&emsp;&emsp;你們問道宗都這麼誠實嗎，說話都不用形容詞，只說大實話？</p>
</p><p>&emsp;&emsp;陸陽屏住呼吸，再次找到六長老。</p>
</p><p>&emsp;&emsp;對於一位築基期，只要有準備，暫時不呼吸並無大礙，到了金丹期，可體內自循環，不呼吸都沒事。</p>
</p><p>&emsp;&emsp;“陸陽見過六長老。”陸陽恭敬行禮，“師父和我說起過您，說他一直把您當親姐姐看待。”</p>
</p><p>&emsp;&emsp;在飛車上面，不語道人和陸陽講起他和六長老的關係，說的那叫一個感人，陸陽和孟景舟聽了都很感動。</p>
</p><p>&emsp;&emsp;六長老冷笑：“是嗎，我一直把他當親孫子看待。”</p>
