<title>《誰讓他修仙的！》▷ 第359章 交手</title></p><p>&emsp;&emsp;轟——轟——轟——</p>
</p><p>&emsp;&emsp;擂臺上，陸陽和孟景舟拳腳交鋒，發出雷鳴聲響，步法身法精妙到絕巔，小幅度挪移便能躲避攻擊。</p>
</p><p>&emsp;&emsp;兩人對力量的把控更是令場下的金丹期眼角直跳，吞嚥口水，這般劇烈的戰鬥，居然沒有絲毫力量外泄，不敢相信他們只有金丹初期。</p>
</p><p>&emsp;&emsp;不，或者說這真的是金丹期能有的控制力嗎？</p>
</p><p>&emsp;&emsp;“你有單身詛咒拳，一個打三個肯定沒問題！”</p>
</p><p>&emsp;&emsp;“胡扯，我的單身詛咒拳只對男性起作用，用完之後反而會讓他們戰力倍增！你有陸氏羅漢拳，區區三個人怕什麼。”</p>
</p><p>&emsp;&emsp;“開玩笑，我用完羅漢拳蘭亭能放過我，整個月桂仙宮都不會放過我！”</p>
</p><p>&emsp;&emsp;“再說了，你不是想當第一嗎，這第一我就讓給伱了！”</p>
</p><p>&emsp;&emsp;“倒也沒那麼着急，第一名還是你當吧。”</p>
</p><p>&emsp;&emsp;他們展開戰鬥，爭奪第二名的位置。</p>
</p><p>&emsp;&emsp;單打獨鬥，他們不懼任何人，但你要說一個打三個，除非大腦完全被無敵丹取代，不然誰都不會選擇這麼大。</p>
</p><p>&emsp;&emsp;陸陽想要跳下擂臺，被孟景舟壓住肩膀往後拽，孟景舟想要跳下擂臺，被陸陽抓住手腕向後丟。</p>
</p><p>&emsp;&emsp;兩人爭先恐後的跳下擂臺，都被對方阻止。</p>
</p><p>&emsp;&emsp;經過一番爭奪，兩人互相牽制對方，同時跌出擂臺。</p>
</p><p>&emsp;&emsp;白銘起身鼓掌：“並列第一，讓我們鼓掌祝賀！”</p>
</p><p>&emsp;&emsp;白銘越過賽後點評的環節，手持白金花紋長槍，直接從評委席跳到擂臺上。</p>
</p><p>&emsp;&emsp;蘭亭和閻天志緊隨其後。</p>
</p><p>&emsp;&emsp;“恭喜啊，陸陽師兄、孟景舟師兄，想不到你們打敗了這麼多天才築基修士，奪得第一！”白銘冷着臉說道，幸災樂禍的神情已經快憋不住了。</p>
</p><p>&emsp;&emsp;“我覺得咱們之間也許有誤會，蘭亭，你是知道我的，我可從來沒有做過以大欺小的事情！”陸陽喊冤。</p>
</p><p>&emsp;&emsp;“上！”白銘不給陸陽和孟景舟說話的機會，好不容易有交手的機會，錯過這次就不知道下次什麼時候才能交手。</p>
