<title>《誰讓他修仙的！》▷ 第596章 姜漣漪</title></p><p>&emsp;&emsp;來古境之前，陸陽都沒想到這次來古境歷練會遇到這麼多事情。</p>
</p><p>&emsp;&emsp;造化古境在妖域赫赫有名，他和孟景舟兩人一合計，來都來了，不去一趟虧得慌，便在三師姐的帶領下進入古境。</p>
</p><p>&emsp;&emsp;沒想到在這裡又是碰到各種上古大妖留下的感悟，又是碰到九重仙功法的。</p>
</p><p>&emsp;&emsp;造化古境第四層，三十萬年來進入古境的天驕都不曾知曉的地方，連秘境之靈洛紅都沒有資格踏足的地方，第一次迎來訪客。</p>
</p><p>&emsp;&emsp;這裡一片死寂，空蕩蕩的腳步聲迴盪，像是有人跟在後面。</p>
</p><p>&emsp;&emsp;陸陽仔細觀察第四層，房間裝飾的低調而有內涵，想來房間的主人是位修養極佳的前輩。</p>
</p><p>&emsp;&emsp;房間任何一件裝飾品都透露着滄桑和不凡，以陸陽的眼光，只能認出一小部分來歷。</p>
</p><p>&emsp;&emsp;極品靈石髓雕刻的石桌、太陽之精太陰之精融合而成的玉椅、特殊星核煉製而成的琉璃地磚、崑崙銅鏡、悟道茶杯、長明仙燈……</p>
</p><p>&emsp;&emsp;這些都是陸陽只在自己的精神空間裡見過——不朽仙子偶爾會給精神空間換換風格。</p>
</p><p>&emsp;&emsp;以前不朽仙子給陸陽介紹的時候陸陽就聽着眼角直跳，這些東西的價值已經超出他的想象。</p>
</p><p>&emsp;&emsp;如今這些活生生出現在眼前，又是另一番感覺。</p>
</p><p>&emsp;&emsp;陸陽注意到，牆壁上掛着一支翠綠色的玉笛，外形修長優美，細節精細，百鳥花紋栩栩如生，給人以輕盈、純淨的感覺。</p>
</p><p>&emsp;&emsp;房間盡頭，橫放着一張牀，輕紗籠罩，僅能依稀辨別出牀上躺着一位女修。</p>
</p><p>&emsp;&emsp;“仙子，想起來這房間是誰的了嗎？”</p>
</p><p>&emsp;&emsp;陸陽低聲問道，擔心驚動房間的主人。</p>
</p><p>&emsp;&emsp;“是姜漣漪。”</p>
</p><p>&emsp;&emsp;上古鳳族天驕，鳳族古祖，麒麟仙之妻，上古十美之一，姜漣漪。</p>
</p><p>&emsp;&emsp;陸陽準備撥開輕紗的手頓了一下，暗道一聲果然，隨後撥開輕紗，見到了牀上躺着身穿豔麗紅衣好似一團火焰的絕美女子。</p>
</p><p>&emsp;&emsp;正是傳說中的姜漣漪。</p>
</p><p>&emsp;&emsp;姜漣漪氣息全無，生機消散，嘴脣發白，緊閉雙眸，神情安詳，兩手交叉置於胸前。</p>
</p><p>&emsp;&emsp;“她這是離世了？”</p>
</p><p>&emsp;&emsp;陸陽知曉古代修士沉睡的手段，那些修士再如何沉睡，也能感受到稀薄的氣息，跟姜漣漪的情況完全不同。</p>
</p><p>&emsp;&emsp;他聲音顫抖，一臉不可置信，姜漣漪這種傳說中的大人物怎麼可能死去？</p>
</p><p>&emsp;&emsp;可陸陽想到埋在五行宗下方歲月仙的屍體，想到窮奇墓黑棺中的老窮奇，又不得不承認這一事實。</p>
</p><p>&emsp;&emsp;上古之事撲朔迷離，什麼都有可能發生。</p>
</p><p>&emsp;&emsp;他唯一能做到的就是接受。</p>
</p><p>&emsp;&emsp;不知道不朽仙子能不能接受，仙子跟姜漣漪感情篤厚，別看仙子平日裡嘻嘻哈哈的，碰到友人離去，想必也是心情沉重。</p>
</p><p>&emsp;&emsp;姜漣漪已死，那龍族古祖敖靈如何了，麒麟仙又如何了？</p>
</p><p>&emsp;&emsp;想必另外兩人的境遇也不會好到哪裡去，甚至三人都已經隕落也可能的。</p>
</p><p>&emsp;&emsp;“她沒死啊，這是裝死術。”</p>
</p><p>&emsp;&emsp;不朽仙子撇了一眼神情複雜，正在努力接受姜漣漪離世消息的陸陽，心說你沒事咒人家幹什麼？</p>
</p><p>&emsp;&emsp;陸陽沉默了一下。</p>
</p><p>&emsp;&emsp;“……裝死術？”      仙子你能不能早點說，我白傷感了。</p>
</p><p>&emsp;&emsp;“你忘了，本仙教給她的裝死術，當時學藝不精，被燒的嗷嗷叫喚……”</p>
</p><p>&emsp;&emsp;“行了行了，別說了。”</p>
</p><p>&emsp;&emsp;陸陽趕緊打斷不朽仙子的回憶，當着人家面說這個，怎麼想都不太好。</p>
</p><p>&emsp;&emsp;不朽仙子兩手叉腰，很是自豪：“本仙的裝死術可比什麼被冰凍住之類的小手段靠譜多了，被冰凍住的原理是暫緩時間，減少壽元流逝的速度，但壽元該消逝還是會消逝的，說不定哪個倒黴蛋睡過頭就睡死了。”</p>
</p><p>&emsp;&emsp;“比如上古帝江，封印自己之前有七八萬年壽元，這次醒過來，估摸着只剩下兩三萬年了。”</p>
</p><p>&emsp;&emsp;“反觀裝死術，施展以後等同於死亡，全然不用擔心壽元耗盡的問題。”</p>
</p><p>&emsp;&emsp;死亡狀態何來壽元消耗一說？</p>
</p><p>&emsp;&emsp;“伱讓一讓，本仙把她復活。”</p>
</p><p>&emsp;&emsp;陸陽自覺主動讓開，站到一邊，這種事超出金丹老祖的能力範圍了。</p>
</p><p>&emsp;&emsp;不朽仙子伸出食指，指尖有道韻流傳，大道符文層出不窮，在頭頂匯聚，進行無聲的碰撞，撞擊產生璀璨的光芒，晃的陸陽睜不開眼。</p>
</p><p>&emsp;&emsp;海量符文形成倒灌之勢，瘋狂指尖。</p>
</p><p>&emsp;&emsp;食指輕輕點在姜漣漪眉心，蕩起一圈圈無形的漣漪，像是一陣無形的風，吹得包圍牀邊的輕紗蕩起，石桌玉椅銅鏡微微抖動。</p>
</p><p>&emsp;&emsp;陸陽被漣漪掃中，感受到死亡和生存兩種韻味，細細品來，卻什麼都沒有，端的奇異。</p>
</p><p>&emsp;&emsp;姜漣漪的臉色由白轉紅，不過是眨眼的功夫，就紅潤的跟活人一樣，修長眼睫毛顫抖，像是要醒過來一樣。</p>
</p><p>&emsp;&emsp;“嗯~~”</p>
</p><p>&emsp;&emsp;姜漣漪懶洋洋的嗯了一聲，雍雅而懶散，跟不朽仙子剛睡醒時候一模一樣。</p>
</p><p>&emsp;&emsp;隨着姜漣漪死而復生，整個第四層都活了過來，石桌玉椅銅鏡有節奏的晃動，好似跳舞，掛在牆上的玉笛響起輕快的聲音……像是爲慶賀主人甦醒而歡呼雀躍。</p>
</p><p>&emsp;&emsp;姜漣漪從牀上坐起，腦袋昏沉沉的，她感覺自己睡了一個很長很長的覺，這一覺長的要以萬年爲單位記載，以至於她的記憶都有些模糊，腦海裡不斷梳理記憶。</p>
</p><p>&emsp;&emsp;她望着四周，一時間忘記了自己爲何睡在這裡，又爲何現在醒來？</p>
</p><p>&emsp;&emsp;當她正過頭的時候，一張比自己還好看的俏臉湊過來。</p>
</p><p>&emsp;&emsp;“漣漪，你醒啦？”</p>
</p><p>&emsp;&emsp;不朽仙子爬在牀邊，靠近姜漣漪，着實把姜漣漪嚇了一大跳。</p>
</p><p>&emsp;&emsp;不朽仙子見到姜漣漪甦醒，嘴角上揚，笑容燦爛，眼角都帶着笑容。</p>
</p><p>&emsp;&emsp;“你是誰？”</p>
</p><p>&emsp;&emsp;姜漣漪茫然的看着不朽仙子，自己堂堂半仙，對方靠近自己居然毫無察覺。</p>
</p><p>&emsp;&emsp;“你不認識我了？我是黃豆豆啊，不朽仙子黃豆豆。”不朽仙子認真介紹。</p>
</p><p>&emsp;&emsp;姜漣漪是個很警惕的人，可對着這名忽然出現的少女，她無論如何都提不起警惕之心。</p>
</p><p>&emsp;&emsp;兩行清淚順着姜漣漪臉頰劃過，不受控制，姜漣漪用手腕不斷擦拭眼淚，淚水大滴大滴留下，止都止不住。</p>
</p><p>&emsp;&emsp;明明是在哭，心裡卻有一種說不上來的高興。</p>
</p><p>&emsp;&emsp;“奇怪，我怎麼會哭？”</p>
