<title>《誰讓他修仙的！》▷ 完結感言</title></p><p>&emsp;&emsp;寫了兩年，總算是完結了，對我來說已經是寫的時間很長，字數很多的書了。</p>
</p><p>&emsp;&emsp;第一次寫升級文，感覺升級好麻煩，還是不用升級的無敵文好寫。</p>
</p><p>&emsp;&emsp;對於這本書的更新速度和更新時間，都是我要檢討的事情。</p>
</p><p>&emsp;&emsp;更新速度這個實在沒辦法，手速有限，再加上我腦子不好使，想不出那麼多劇情，加更過幾次，把自己搞得欲仙欲死，都虛脫了，寫完倒頭就睡，能力有限，我認錯。</p>
</p><p>&emsp;&emsp;更新時間我一直嘗試儘可能提前，不過受到現實影響，白天有工作無法碼字，只能晚上更新。</p>
</p><p>&emsp;&emsp;我也嘗試過下了班就更新，效果不錯，能儘量在十二點前完成更新，直到去年五六月份的時候。</p>
</p><p>&emsp;&emsp;那段時間我被派到去監獄巡查，每天早上八點起來去監獄，從早走到晚，一直到晚上七點才能回宿舍休息，又困又累，眼睛都睜不開，只好睡一覺，睡上一兩個小時，用涼水洗把臉清醒清醒，才能繼續寫作。</p>
</p><p>&emsp;&emsp;開始寫作就已經到了晚上九點到九點半，一直寫到凌晨一兩點，倒頭睡覺，早上八點起來繼續去監獄。</p>
</p><p>&emsp;&emsp;這樣過去了差不多一個月，回到單位後，作息就很難改回來，影響了更新時間。</p>
</p><p>&emsp;&emsp;我很少談及生活上的事情，實際上家裡並不喜歡我寫書，爲此我經常和家裡吵架，從而影響情緒，害怕把不好的情緒傳到書裡，那天就會請假。</p>
</p><p>&emsp;&emsp;當然，每次請假也不都是因爲吵架，也有可能是單純的我想休息，腦子緊繃着確實扛不住。</p>
</p><p>&emsp;&emsp;這本書的準備其實比較倉促，我這個人耳根子軟，寫完大乘期以後一直有讀者催書，我就動筆寫這本書。</p>
</p><p>&emsp;&emsp;動筆之初關於這本書的設定只有兩點，一是一個只要喊出名字就能復活的很帥的仙子，以及超脫和全知之間的矛盾，後續種種設定都是逐漸完善的。</p>
</p><p>&emsp;&emsp;關於正魔兩道的設定，一開始我想的是正魔兩道實力相當，因爲這樣一來可寫的東西有很多，陸陽可以遭遇魔道陰謀，碰到人間慘劇，破解陰謀什麼的。</p>
</p><p>&emsp;&emsp;可我轉念一想，魔道這麼猖狂，豈不是顯得正道很廢，所以我就削減了魔道實力，增加正道實力。</p>
</p><p>&emsp;&emsp;雲芝和黃豆豆是我最喜歡的兩個角色，一個外冷內熱，一個天真浪漫，每次寫到她們兩個的時候，心情都會好不少。</p>
</p><p>&emsp;&emsp;這本寫完後，我準備先減減肥，又上班又寫書壓力太大，長期坐着讓身體有些吃不消，還是健康最重要。</p>
</p><p>&emsp;&emsp;寫這本書以來很少有自由時間看書，再順便補一補書。</p>
</p><p>&emsp;&emsp;至於番外，你們想看什麼番外？</p>
