<title>《誰讓他修仙的！》▷ 第1219章 老實人都是講道理的</title></p><p>&emsp;&emsp;蠻骨迷迷瞪瞪的坐起來，認真思考片刻，確認這不是做夢。</p>
</p><p>&emsp;&emsp;理由很簡單，他做不出這種夢。</p>
</p><p>&emsp;&emsp;“兩位師兄，我當初是不懂官場規律，招惹了盧郡守，導致盧郡守一直看我不順眼，但也不能就因爲這個抓了他啊。”</p>
</p><p>&emsp;&emsp;孟景舟豎起大拇指，示意蠻骨把心放到肚子裡：“我們都是按照規章制度辦的事，是郡守自己有問題。”</p>
</p><p>&emsp;&emsp;蠻骨鬆了口氣，也對，兩位師兄都是守規矩的人，不會因一己私慾抓人的。</p>
</p><p>&emsp;&emsp;他記得請兩位師兄過來幫忙，是來抓鬼的，一晚上過去把上司抓了，那答案就很明顯了。</p>
</p><p>&emsp;&emsp;“原來是盧郡守在搞鬼嗎？”</p>
</p><p>&emsp;&emsp;不愧是兩位師兄，當天就解決困擾自己三個月的問題。</p>
</p><p>&emsp;&emsp;“那倒不是，是我們倆值夜班的時候碰巧遇到非法組織，順藤摸瓜發現盧郡守一直保護這個組織。”陸陽說道。</p>
</p><p>&emsp;&emsp;“原來是這樣。”蠻骨點頭。</p>
</p><p>&emsp;&emsp;他對付郡守也不是第一回了，沒什麼心理負擔，他和陸陽兩位師兄在延江郡殺的就是延江郡郡守。</p>
</p><p>&emsp;&emsp;再者說現在只是抓個郡守，又不是殺個郡守，更不算大事了。</p>
</p><p>&emsp;&emsp;抓盧郡守是大事，藏不住，而且陸陽二人行得正坐得直，沒必要藏，盧郡守被抓的消息很快傳遍整個衙門。</p>
</p><p>&emsp;&emsp;“啥玩意，盧郡守被新來的抓了？”</p>
</p><p>&emsp;&emsp;衙門上下但凡聽到這個消息的都要愣上兩秒，大腦需要消化一陣子信息。</p>
</p><p>&emsp;&emsp;“他們不是昨天才入職的嗎？當天晚上就把郡守抓了？”</p>
</p><p>&emsp;&emsp;他們在官府體系幹了這麼多年，別說見了，聽都沒聽說過這麼離譜的事情。</p>
</p><p>&emsp;&emsp;“主簿大人您怎麼看……您正喝藥呢，那不打擾您了。”</p>
</p><p>&emsp;&emsp;原本衙役們想詢問主簿看法，不過看到主簿正哆哆嗦嗦的服用湯藥，知趣離開了。</p>
</p><p>&emsp;&emsp;主簿能不哆嗦嗎，這幾年他一直告訴蠻骨不讓做這不讓做哪，他早就聽說盧郡守看蠻骨不順眼，要不是顧及蠻骨是狀元，早就穿小鞋了。</p>
</p><p>&emsp;&emsp;蠻骨的年終考評還要看郡守的評價，所以他想方設法維繫幫蠻骨和郡守的關係。</p>
</p><p>&emsp;&emsp;現在好了，不用維繫了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“升堂！”蠻骨穿着官服挽起袖子，一巴掌拍在桌子上，比驚堂木都響亮。</p>
</p><p>&emsp;&emsp;“押犯人上來！”</p>
</p><p>&emsp;&emsp;“威——武——”</p>
</p><p>&emsp;&emsp;兩名立了大功的小捕快把盧郡守押了上來。</p>
</p><p>&emsp;&emsp;聽說又有升堂，百姓們都來看熱鬧，過來看了才確信，這次來的是真值，抓住大官了。</p>
</p><p>&emsp;&emsp;老王頭帶着小王鐵匠看到昨天晚上的兩名捕快押着盧郡守的時候，更是吃驚的半天合不攏嘴。</p>
</p><p>&emsp;&emsp;不是說去抓百劍盟嗎，怎麼連郡守都抓了？</p>
</p><p>&emsp;&emsp;“蠻骨你敢讓他們抓我！”盧郡守怒不可遏，這兩名小捕快一看就是蠻骨指使的！</p>
</p><p>&emsp;&emsp;“我怎麼不敢抓……哦，這時候應該說你貪贓枉法徇私舞弊，本官當然要抓你！”</p>
</p><p>&emsp;&emsp;“百劍盟定期向你輸送靈石，有沒有這回事？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“是不是你讓百劍盟用盡手段去荒州各地搶劍的？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;“從你房間裡搜出來一百零八柄劍，品階從化神級到金丹級不等，劍是你的嗎？”</p>
</p><p>&emsp;&emsp;“不是。”</p>
</p><p>&emsp;&emsp;“你違反朝廷規定，下班以後去青樓畫舫，有沒有這回事？”</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;蠻骨扭頭，對正在奮筆疾書的主簿說道：“記上，證據確鑿但拒不認罪，不屬於坦白，沒有從輕減輕量刑情節。”</p>
</p><p>&emsp;&emsp;升堂之前陸陽二人動作利落，折返回去把證據都蒐集全了，其中就包括百劍盟九十九口人。</p>
