<title>《誰讓他修仙的！》▷ 第460章 不朽仙子的金手指讓她過的順風順水</title></p><p>&emsp;&emsp;第460章 不朽仙子的金手指讓她過的順風順水</p>
</p><p>&emsp;&emsp;不朽仙子聽到大師姐的提醒，表情十分精彩，就好像辛苦工作了一整年，剛出門度假，就又被上司叫住處理事務的官差。</p>
</p><p>&emsp;&emsp;不朽仙子忽然想起來自己重生歸來，還有金手指相助，也正是有金手指的存在，才讓她重生以來過的順風順水。</p>
</p><p>&emsp;&emsp;“陸陽你幫我處理。”</p>
</p><p>&emsp;&emsp;第三把火再度燒到陸陽頭上，陸陽重新掌管身體控制權。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;看哪天我也抓三個渡劫期靈魂，也當代理宗主，讓你替我幹活！</p>
</p><p>&emsp;&emsp;大師姐把陸陽拎迴天門峰。</p>
</p><p>&emsp;&emsp;“這些都是。”大師姐搬過來一摞公文，她給師父辦出獄手續的時候攢下一部分，去皇宮開會的時候攢下一部分。</p>
</p><p>&emsp;&emsp;積少成多，就成了這麼多。</p>
</p><p>&emsp;&emsp;“最先處理的是派誰去冀州。”大師姐提醒陸陽注意事情有輕重緩急。</p>
</p><p>&emsp;&emsp;武有道交代下一個目標是冀州，朝廷和五大仙門要細細掃蕩一遍冀州，看看能不能查到大虞修士的蛛絲馬跡。</p>
</p><p>&emsp;&emsp;“九位長老的話……”</p>
</p><p>&emsp;&emsp;陸陽糾結，提供幫助，冀州有三百多座城池，人去少了肯定不行，該去多少人合適？</p>
</p><p>&emsp;&emsp;六長老出門不方便，八長老出門容易被通緝，都不能派出去。</p>
</p><p>&emsp;&emsp;正當陸陽糾結的時候，大師姐又提醒道：“問道宗確實只有九位長老，但這不意味着只有九個合體期，任務大殿副殿主、百鍊峰食堂負責人、商街管理人、百香樓的樓主……都是和長老們同輩的合體期。”</p>
</p><p>&emsp;&emsp;大師姐一連說出一大堆陸陽見都沒見過的人。</p>
</p><p>&emsp;&emsp;“和長老們同輩的人有不少，只不過他們有的在外執行任務，有的在宗門半養老，有的看守秘境，雖然修爲比不過長老他們，但跟外界的合體期相比，還是強上不少的。”</p>
</p><p>&emsp;&emsp;之前陸陽還奇怪，自己都有這麼多師兄弟姐妹，長老那一輩的人總不能只有九個人，剩下的人都去哪了。</p>
</p><p>&emsp;&emsp;經過大師姐這麼一說，陸陽才明白，合着八位長老和師父算是勤奮的，剩下的人都藏在自己看不見的地方。</p>
</p><p>&emsp;&emsp;比如盛產神兵利器的食堂，自己去買了好幾回兵器，第一次聽說食堂還有負責人。</p>
</p><p>&emsp;&emsp;還有百香樓，自己去了不是一回兩回了，從來沒見過樓主。</p>
</p><p>&emsp;&emsp;“那藏經閣的陶老呢？”陸陽想起來之前編寫功法的時候，在藏經閣見到的那位和藹老人。</p>
</p><p>&emsp;&emsp;“陶老跟師公一個輩分，已經退休了，不理外界事物。”</p>
</p><p>&emsp;&emsp;“好吧，那就派二、三、四長老和任務大殿副殿主、百鍊峰食堂負責人、商街管理人、百香樓的樓主，總共七人去冀州。”</p>
</p><p>&emsp;&emsp;大長老坐鎮任務大殿，五長老和七長老是問道宗收入主力，都不能出去。</p>
</p><p>&emsp;&emsp;“任務大殿副殿主有兩人。”</p>
</p><p>&emsp;&emsp;“都去，那就是八個人。”陸陽大手一揮，指派這些合體期中的翹楚奔赴冀州支援。</p>
</p><p>&emsp;&emsp;“我這就轉告他們。”大師姐頷首，主動做事。</p>
</p><p>&emsp;&emsp;大師姐走後，陸陽反應過來，和長老們同輩的肯定不止這幾個人，難不成是大師姐想派這些人去，所以纔跟自己說的？</p>
</p><p>&emsp;&emsp;“不會的不會的。”陸陽搖頭，覺得自己想多了。</p>
</p><p>&emsp;&emsp;陸陽摸過最上面的一份公文，打開一看，是允州慶典邀請函。</p>
</p><p>&emsp;&emsp;邀請函上說，希望問道宗能派遣年輕弟子參加慶典，然後就是各種客套話，還在備註上特別說明，如果可以的話，不要派叫陸陽和孟景舟的弟子來。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;我和孟景舟怎麼了，我倆在青州慶典上不是大放異彩，間接讓全天下的人都知道青州慶典了嗎！</p>
</p><p>&emsp;&emsp;縱觀各個州的慶典，只有青州慶典最出名，足以證明陸陽二人用心良苦。</p>
</p><p>&emsp;&emsp;陸陽做出批覆：讓衛南飛和金琴琴去參加慶典。      這兩人是和陸同一批進入問道宗的弟子，一個自幼被戴不凡師兄救下，一個幼年誤服過青木仙果，兩人以陸陽爲學習榜樣，修行速度遜色於陸陽等五人，但勝在根基紮實，一步一個腳印，等他們到了陸陽的境界，未嘗不能和李浩然一戰，是未來問道宗的中堅力量。</p>
</p><p>&emsp;&emsp;多參加參加這種大型活動，對他們的未來非常有幫助。</p>
</p><p>&emsp;&emsp;比如慶典上冒出來幾個大虞修士什麼的，能開拓眼界。</p>
</p><p>&emsp;&emsp;下一份文件是金色佛國給問道宗的公函。</p>
</p><p>&emsp;&emsp;公函裡說陸陽未曾謀面的二師兄煉成了丈六金身，整天把寺廟的佛像搬走，自己開啓丈六金身坐上去，由於丈六金身修煉的太好，比佛像都神聖，搞得僧侶都沒有認出來。</p>
</p><p>&emsp;&emsp;過了一星期，老方丈纔看出來他們供奉的不是佛像，而是二師兄。</p>
</p><p>&emsp;&emsp;這一個星期裡，二師兄一直開啓丈六金身狀態。</p>
</p><p>&emsp;&emsp;從公函的口吻看，這已經不是二師兄第一次搞這種事情了，佛國的人希望問道宗趕緊讓二師兄回去。</p>
</p><p>&emsp;&emsp;“二師兄不愧是二師兄，一看就是師父的衣鉢傳人。”陸陽由衷的稱讚。</p>
</p><p>&emsp;&emsp;再然後是劍樓的邀請，邀請函還附帶一封信，信上說劍樓宿老一致決定不語道人是當代劍道魁首，希望不語道人前往劍樓領‘劍道魁首’的匾額，屆時會有諸多劍道界大能參會，劍樓恭迎師父大駕光臨。</p>
</p><p>&emsp;&emsp;劍樓位於蜀州，在一品宗門裡都是赫赫有名的存在，代表着劍道正統，劍樓曾經是超品宗門，隨着那位劍道至尊壽終正寢，劍樓退爲一品宗門。</p>
</p><p>&emsp;&emsp;雖然劍道至尊離去，但他的傳承還在，底蘊還在，劍樓有十多位合體期，都是劍道好手，端的厲害。</p>
</p><p>&emsp;&emsp;可以說劍樓的力量比趕屍宗這種半吊子超品宗門還要強大。</p>
</p><p>&emsp;&emsp;劍樓代表着劍道正統，不語道人代表的則是劍道高度。</p>
</p><p>&emsp;&emsp;不語道人曾和在劍樓問劍，一連擊敗十幾位劍樓修士，最後更是勝過了劍樓樓主。</p>
</p><p>&emsp;&emsp;不過劍樓一直看不上不語道人，這次給不語道人頒匾額，是退步的意思嗎？</p>
</p><p>&emsp;&emsp;此時大師姐已經通知完畢，回來時看到陸陽正對着劍樓的邀請思索。</p>
</p><p>&emsp;&emsp;“想讓師父去劍樓領匾額？”</p>
</p><p>&emsp;&emsp;“對，這樣是不是能緩解師父和劍樓的關係？”</p>
</p><p>&emsp;&emsp;“放棄吧，師父不會去的。”</p>
</p><p>&emsp;&emsp;“爲什麼？”陸陽疑惑，“師父不想跟劍樓的人緩和嗎？”</p>
</p><p>&emsp;&emsp;“劍樓早就認可了師父，承認師父在劍道的地位，這也不是第一次要給師父頒發匾額，師父一次都沒去過。”</p>
</p><p>&emsp;&emsp;“師父淡泊名利？”</p>
</p><p>&emsp;&emsp;“因爲受邀參會的人都跟師父有過，他去了就是自投羅網。”</p>
</p><p>&emsp;&emsp;“……師父的仇家還真是出現在各種意想不到的地方。對了，能把師父派到冀州去嗎？”</p>
</p><p>&emsp;&emsp;大師姐想了想，認真的說道：“你是代理宗主，師父是宗主，伱是命令不了師父的。”</p>
</p><p>&emsp;&emsp;“所以不行？”</p>
</p><p>&emsp;&emsp;“所以我可以書信一封，建議師父去冀州。”</p>
</p><p>&emsp;&emsp;陳莫白，仙門高三學子，正在努力複習準備考取大道院，本來他這輩子最大的夢想也就是築基成功，直到他能穿越到另外一個修仙世界，然後，夢想就變了……</p>
