<title>《誰讓他修仙的！》▷ 第1260章 大豆王朝開會</title></p><p>&emsp;&emsp;“哦對了，大當家說咱們不朽一脈要有規矩，不能這樣。”</p>
</p><p>&emsp;&emsp;雲夢夢後知後覺的想起來，從陸陽身上爬起來，順便把陸陽拉起來。</p>
</p><p>&emsp;&emsp;“小陽子你當師兄的要滿足師妹的想法，本仙幫你一起教訓麒麟仙。”</p>
</p><p>&emsp;&emsp;敖靈和姜漣漪滿懷期待的望着不朽仙子，她們等的就是這句話。</p>
</p><p>&emsp;&emsp;陸陽可不敢讓事情越鬧越大：“誒不是仙子咱們動文不動武啊。”</p>
</p><p>&emsp;&emsp;“你的意思是罵他？這個本仙不擅長啊，就只能靠你了。”</p>
</p><p>&emsp;&emsp;“這個我們也不擅長。”</p>
</p><p>&emsp;&emsp;“……我不是這意思！”陸陽急的滿頭大汗。</p>
</p><p>&emsp;&emsp;“二當家你罵着，我可以在旁邊學。”雲夢夢認真說道，二當家身上還有很多需要她學習的東西。</p>
</p><p>&emsp;&emsp;“夢夢姐你學點好的。”</p>
</p><p>&emsp;&emsp;“二當家你就是好的啊。”</p>
</p><p>&emsp;&emsp;應天仙在一旁爲兩位好兄弟指點：“我跟你們講，多來問道宗，這裡熱鬧的很，每天上演的戲碼都不帶重樣的。”</p>
</p><p>&emsp;&emsp;九重仙和歲月仙點頭，深以爲然，這比上古時期都熱鬧，選擇參觀問道宗來對地方了。</p>
</p><p>&emsp;&emsp;“三位大哥，有些時日沒見了。”青荷最後從後山走出來，和應天仙三人打招呼。</p>
</p><p>&emsp;&emsp;她也很想見到不朽仙子，只不過不能跟敖靈等人一樣表現的着急忙慌，她身爲不朽仙子的侍從，出門在外一言一行都代表着不朽仙子，做事不能急，不能亂。</p>
</p><p>&emsp;&emsp;衆人亂哄哄鬧騰了好一陣子，才終於都老實下來。</p>
</p><p>&emsp;&emsp;他們佔山爲王，把天門峰當做自己家，席地而坐，給敖靈等人講述在中山郡發生的事情。</p>
</p><p>&emsp;&emsp;“正好這裡有我的廚房，我給你們露一手，你們吃什麼，星核餡的餃子，還是辣椒餡的包子？”不朽仙子再度自告奮勇的，被衆人拼死攔下來。</p>
</p><p>&emsp;&emsp;“我們在佛國吃糊糊吃的挺好的，就不在這裡吃了。”</p>
</p><p>&emsp;&emsp;“是嗎，我看你們吃糊糊的時候臉色不是太好看啊。”</p>
</p><p>&emsp;&emsp;“不朽你肯定是看錯了。”</p>
