<title>《誰讓他修仙的！》▷ 第93章 修仙者坊市</title></p><p>&emsp;&emsp;第93章 修仙者坊市</p>
</p><p>&emsp;&emsp;四人都買了甚合心意的書，蠻骨出於對歷史的興趣，買了一本《大夏野史》。</p>
</p><p>&emsp;&emsp;上面記載了許多連孟景舟這個知道內情人看了都覺得夠野的故事。</p>
</p><p>&emsp;&emsp;不管怎麼說，四人都心滿意足。</p>
</p><p>&emsp;&emsp;走着走着，四人發現周圍的凡人越來越少，修士越來越多，像是有一股神秘力量，把凡人和修士分開。</p>
</p><p>&emsp;&emsp;蘭亭和另外三人傳音：“這附近佈下了驅逐類陣法，凡人會不由自主的遠離這裡，修士則不受影響。”</p>
</p><p>&emsp;&emsp;孟景舟恍然大悟，想起平日閒逛時得到的消息：“是每個月開一次的坊市，這次應該是採春節到來，提前開張。”</p>
</p><p>&emsp;&emsp;採春節吸引的不止是凡人，還有修士。</p>
</p><p>&emsp;&emsp;此地是正經的坊市，不是那種常有殺人越貨的黑市，四人還能看到捕快在這邊巡邏。</p>
</p><p>&emsp;&emsp;話雖如此，坊市中也有不少人用蒙面、穿黑袍等方式隱藏身份。</p>
</p><p>&emsp;&emsp;這很常見，有些修士以凡人的身份藏於民間，若是以真面目來到這裡，豈不是暴露了身份？</p>
</p><p>&emsp;&emsp;比如陸陽四人。</p>
</p><p>&emsp;&emsp;四人隱藏身份的方法各不相同：孟景舟和蠻骨選擇穿上黑袍，覺得這樣有氣氛，孟景舟還桀桀桀的笑了幾聲。</p>
</p><p>&emsp;&emsp;蘭亭摘下變形符，露出那張清水芙蓉的絕美面龐，她在延江郡尋找魔教線索的時候用的都是真面目。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟商量：“要不我打一套象形拳，變成你的樣子？”</p>
</p><p>&emsp;&emsp;得到的迴應是孟景舟把豆腐面具拍在陸陽臉上。</p>
</p><p>&emsp;&emsp;陸陽帶上豆腐面具。</p>
</p><p>&emsp;&emsp;坊市內部頗有修仙氣氛，巨大的防護罩籠罩整個坊市，散發出柔和的光，和外界的氣氛迥然不同，許久未見的修士在路邊酒館小酌一杯，暢談近日所見所聞；修士與商販關於貨物價格爭吵，據理力爭，都試圖從對方身上賺的幾塊靈石；官府設下擂臺，想要鬥法的修士可盡情在擂臺上戰鬥。</p>
</p><p>&emsp;&emsp;“瞧一瞧看一看了，祖傳的煉丹秘法煉製的大力丸，吃上一粒，力大無窮啊！”</p>
</p><p>&emsp;&emsp;陸陽覺得有趣，他循着聲音找過去，發現這裡是醫館。</p>
</p><p>&emsp;&emsp;看來這醫館是修仙者開的，叫賣的不知道是學徒還是煉丹師。</p>
</p><p>&emsp;&emsp;“多少靈石一粒？”</p>
</p><p>&emsp;&emsp;煉丹師學徒說道：“十塊靈石一粒，買三送一，買五送二。”</p>
</p><p>&emsp;&emsp;價格不貴，說明丹藥使用對象不是陸陽這種築基期，而是練氣期。</p>
</p><p>&emsp;&emsp;陸陽想買兩粒當個紀念，這是他第一次見到問道宗以外的人煉製丹藥：“效果呢？”</p>
</p><p>&emsp;&emsp;“能在短時間內增強力量，力量消退後會陷入半天的虛弱狀態。”</p>
</p><p>&emsp;&emsp;陸陽買了一粒，正準備離開，就見一名捕快進來的，陸陽對他有印象，姓孫，是衛捕頭的跟班。</p>
</p><p>&emsp;&emsp;“我這裡接到舉報，說你的大力丸涉及虛假宣傳。”</p>
</p><p>&emsp;&emsp;煉丹師學徒一愣，虛假宣傳？</p>
</p><p>&emsp;&emsp;孫捕頭認真解釋道：“按照法律規定，對商品進行宣傳時，不能用‘最’‘無窮’等字樣。”</p>
</p><p>&emsp;&emsp;“我們經過調查發現，你的大力丸適合練氣三層以下的修士服用，沒有‘力大無窮’的功效，此次警告後，希望伱對此進行改正。”</p>
</p><p>&emsp;&emsp;煉丹師學徒老老實實點頭，陸陽離開後，聽到醫館裡傳出聲音：</p>
</p><p>&emsp;&emsp;“瞧一瞧看一看了，祖傳的煉丹秘法煉製的大力丸，吃上一粒，力量有限！”</p>
</p><p>&emsp;&emsp;陸陽忽然覺得，吳明師兄煉製的十牛之力丹還真是挑不出毛病，連丹藥最常見的虛假宣傳問題都沒有。</p>
</p><p>&emsp;&emsp;孟景舟見識過很多東西，家裡就有相對正經的煉丹師，對常見的物件興趣不大。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”</p>
