<title>《誰讓他修仙的！》▷ 第839章 小陽子，你會寫詩詞嗎？</title></p><p>&emsp;&emsp;荷花樓在帝城的文人墨客當中非常有名。</p>
</p><p>&emsp;&emsp;一來是有媚宗做背景，媚宗是正兒八經的正道超品宗門，能進入媚宗的，都有資格稱一聲“美人”，而媚宗又很重視荷花樓，將荷花樓視爲弟子修行的一部分，可以想象荷花樓之人都是何等美女。</p>
</p><p>&emsp;&emsp;二來是荷花樓之人確實都很有才華，便是翰林院的人也不見得能比得過她們，若是文章得到荷花樓認可，很快就能揚名帝城。</p>
</p><p>&emsp;&emsp;當然了，不朽仙子是不在乎這一點的，她就是來看個熱鬧的。</p>
</p><p>&emsp;&emsp;今日是上元節，荷花樓比平日還要熱鬧。</p>
</p><p>&emsp;&emsp;荷花樓內並沒有尋常青樓那種濃厚的胭脂氣息，恰恰相反，這裡更像是淡雅如菊的世外桃源，往來間皆是君子和淑女。</p>
</p><p>&emsp;&emsp;還有身着明豔長裙的女修飛在空中，衣帶寬長，隨風擺動，輕撫琵琶，有異域佛國之美。</p>
</p><p>&emsp;&emsp;不朽仙子還見到了不少在羅天森林被自己打的人。</p>
</p><p>&emsp;&emsp;帝城的公子哥們修爲高低姑且不論，論擅長的東西，他們肯定是最全面的，在幼年時期，他們便在私塾中學習修行知識，學習儒道知識，文武皆通。</p>
</p><p>&emsp;&emsp;若是不學習儒道知識，不會幾句文言文詩詞什麼的，日後碰到很厲害的人物，只會說“臥槽牛逼”，那就太丟臉了。</p>
</p><p>&emsp;&emsp;荷花樓是正經場所，沒有那種牀笫之事，就算是女子來荷花樓也不奇怪。</p>
</p><p>&emsp;&emsp;孟璟玉的好奇心不比不朽仙子低，她好奇又羨慕的看着那些各有千秋的美女。</p>
</p><p>&emsp;&emsp;“姐姐們都好漂亮。”</p>
</p><p>&emsp;&emsp;“有嗎？”不朽仙子沒什麼感覺，覺得媚宗弟子長相一般吧，都排不進上古十美，更不要說跟自己堂堂上古十美之首比了。</p>
</p><p>&emsp;&emsp;“你這小丫頭長大了肯定比她們都好看。”不朽仙子認真說道，她看人向來很準，而且對於這個誇自己戰鬥風格很帥的小姑娘還挺喜歡的，溺愛的颳了一下孟璟玉的小鼻子，孟璟玉臉紅的低下了頭，聲若蚊鳴似的嗯了一聲。</p>
</p><p>&emsp;&emsp;剛走進來的孟景舟：“……”</p>
</p><p>&emsp;&emsp;不是，不朽前輩您能別用陸陽這張臉說這種肉麻的話嗎，我看着不太適應。</p>
</p><p>&emsp;&emsp;在精神空間跟無敵嬰對練的陸陽也暫時停止修煉，神情怪異的看着不朽仙子。</p>
</p><p>&emsp;&emsp;仙子你知不知道什麼叫男女有別？</p>
</p><p>&emsp;&emsp;“哦，陸兄也來這裡了？”洛無雙注意到陸陽來到了荷花樓，他的境界已經恢復到化神初期。</p>
</p><p>&emsp;&emsp;“陸陽來了？”</p>
</p><p>&emsp;&emsp;“那個在羅天森林大顯神威的陸陽？”</p>
</p><p>&emsp;&emsp;“在哪裡在哪裡？”</p>
</p><p>&emsp;&emsp;羅天森林之戰落幕不久，衆人對那一戰記憶猶新，就算是沒參加那一戰也是都聽說過的。</p>
</p><p>&emsp;&emsp;“樓上好熱鬧。”不朽仙子擡頭，望向荷花樓最高層，洛無雙就是站在最高層，扶着欄杆跟自己打招呼。</p>
</p><p>&emsp;&emsp;“陸兄何不上去一觀，聽聞媚宗真傳弟子葉夢音來荷花樓修煉，就在頂層。”鐘意再度慫恿陸陽上樓。</p>
</p><p>&emsp;&emsp;不朽仙子依舊沒搭理鐘意，牽着孟璟玉的小手上樓。</p>
</p><p>&emsp;&emsp;孟景舟挑眉，覺得鐘意這小子不懷好意，但仙人想上樓，他敢攔嗎。</p>
</p><p>&emsp;&emsp;“孟兄也來了啊。”洛無雙拱手行禮，邀請孟景舟等人去他的桌子上一坐。</p>
</p><p>&emsp;&emsp;相較於在羅天森林時候，他在荷花樓穿的衣服更加考究和正式，整個人都顯得更有氣質。</p>
</p><p>&emsp;&emsp;“這是幹什麼呢？”孟景舟注意到荷花樓頂層坐滿了文人墨客，盡頭是一層青紗，青紗後有一女修坐而撫琴，琴聲叮咚，如沐春風。</p>
</p><p>&emsp;&emsp;洛無雙一愣：“孟兄不知道嗎，我還以爲你也是爲了葉夢音而來。”</p>
</p><p>&emsp;&emsp;孟景舟倒是認識葉夢音，是個和桃師妹不相上下的美人，在問道大典上，葉夢音作爲媚宗金丹中期代表參賽，對手就是孟景舟。</p>
</p><p>&emsp;&emsp;洛無雙見孟景舟確實不知道，便解釋道：“葉夢音剛來荷花樓不過半個月，便成了荷花樓的花魁，人們爲了見她一面不惜一擲千金。”</p>
</p><p>&emsp;&emsp;“但人家是媚宗親傳弟子，據說還有千嬌尊者的背景，哪會缺靈石。”</p>
</p><p>&emsp;&emsp;“葉夢音便立下了規矩，誰若是能寫下令她滿意的詩詞，她便見那人一面，爲那人跳上一舞。”</p>
</p><p>&emsp;&emsp;葉夢音之舞，不僅絕美，對修煉都大有裨益。      洛無雙努努嘴，示意孟景舟看這羣坐着的人們：“這不，都過去五天了，也沒誰寫出來令她滿意的詩詞。”</p>
</p><p>&emsp;&emsp;“今日是上元節，葉夢音要求今日詩詞要和上元節相關。”</p>
</p><p>&emsp;&emsp;來這裡的人也不都是爲了葉夢音之舞，還有不少人是爲了在帝城揚名。</p>
</p><p>&emsp;&emsp;說話間，有人將寫好的詩詞遞給侍女，侍女遞給青紗後的葉夢音。</p>
</p><p>&emsp;&emsp;“月圓燈如晝，元宵鬧市頭，笑語藏燈謎，湯圓暖喉柔。”</p>
</p><p>&emsp;&emsp;葉夢音輕聲念出那則詩詞，隨後便繼續撫琴。</p>
</p><p>&emsp;&emsp;衆人鬨然大笑，這就是首平平無奇的打油詩罷了，也好意思出現在荷花樓。</p>
</p><p>&emsp;&emsp;寫那首詩的人落荒而逃。</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;鐘意很用力的打開扇子，看向陸陽，輕聲笑道：“陸兄身爲不語道人弟子，當精通詩詞纔對，不來一首試試？”</p>
</p><p>&emsp;&emsp;“想當初不語道人可是在荷花樓留下好幾首名篇。”</p>
</p><p>&emsp;&emsp;他料定陸陽在修煉上才華橫溢，對儒修所學一竅不通，不然此前怎麼沒聽說過。</p>
</p><p>&emsp;&emsp;若是陸陽做詩不成，便是徒增笑料，淪爲笑談。</p>
</p><p>&emsp;&emsp;不朽仙子納悶：“我什麼時候精通詩詞了？”</p>
</p><p>&emsp;&emsp;鐘意語塞，沒想到不朽仙子承認的這麼幹脆利落，他後續的挑釁計劃都沒用了。</p>
</p><p>&emsp;&emsp;“既然陸兄膽怯不願嘗試，那不妨讓我一試？”鐘意後面之人說道，看向不朽仙子露出些許藐視。</p>
</p><p>&emsp;&emsp;不朽仙子這才注意到鐘意後面還跟着一個人。</p>
</p><p>&emsp;&emsp;不朽仙子指着那人，露出一副恍然大悟的樣子：“哦，我記得你，你在羅天森林被我打過！”</p>
</p><p>&emsp;&emsp;就是戰力平平，沒什麼印象。</p>
</p><p>&emsp;&emsp;精神空間裡，陸陽無奈的給不朽仙子介紹對方的身份：“他叫楊長斌，父親是翰林院的學士，他自己是一名儒修，據說三歲寫字，五歲寫詩，十歲便可書寫文章，詩詞文章在帝城頗有名氣。”</p>
</p><p>&emsp;&emsp;鐘意特地把楊長斌帶過來，請他來荷花樓做詩，正好看到陸陽也在荷花樓，就想着要讓陸陽做詩丟臉，作爲比較，再讓楊長斌上。</p>
</p><p>&emsp;&emsp;可惜的是，陸陽看出了自己的計謀，沒有上當。</p>
</p><p>&emsp;&emsp;“是楊長斌！”</p>
</p><p>&emsp;&emsp;“該死，他怎麼也來了！”</p>
</p><p>&emsp;&emsp;楊長斌的名氣比陸陽想象的還大，衆人見到楊長斌露出懊悔的神情，彷彿楊長斌只要做詩，就能贏得葉夢音一舞。</p>
</p><p>&emsp;&emsp;楊長斌露出自信的笑容，早在來之前就聽說了葉夢音出的題目，想好了詩詞。</p>
</p><p>&emsp;&emsp;他命人拿來筆墨紙硯，筆走龍蛇，寫下一篇詩詞，請侍女遞過去。</p>
</p><p>&emsp;&emsp;青紗後的葉夢音再度停止撫琴，輕聲唸詩詞，唸完後難得進行點評。</p>
</p><p>&emsp;&emsp;“可惜了，詞是好詞，就是辭藻過於華麗，反倒落了下乘。”</p>
</p><p>&emsp;&emsp;衆人轟然大笑，原本他們聽葉夢音唸完詩詞，都以爲這是一篇名篇，可以得到葉夢音青睞，誰承想葉夢音一點不留情面的進行點評。</p>
</p><p>&emsp;&emsp;楊長斌惱羞成怒，回頭惡狠狠的盯着衆人，尤其是盯着笑的最大聲的不朽仙子。</p>
</p><p>&emsp;&emsp;“陸兄笑聲這般之大，想必胸中早有文章，不妨寫出來讓我等一見！”</p>
</p><p>&emsp;&emsp;不朽仙子撓了撓頭，連忙進精神空間尋求金手指的幫助。</p>
</p><p>&emsp;&emsp;“小陽子，你會寫詩詞嗎？”</p>
</p><p>&emsp;&emsp;陸陽有些猶豫：“寫詩詞對我來說有難度，但你要說背幾首撐場面的，倒是有。”</p>
