<title>《誰讓他修仙的！》▷ 第903章 無名劍修</title></p><p>&emsp;&emsp;“陸陽師兄，我有幾位師兄師姐一直想要見見你，你這邊方便嗎？”</p>
</p><p>&emsp;&emsp;“好啊，那就去見一見。”陸陽笑道，青鋒劍入鞘，大咧咧的掛在腰間。</p>
</p><p>&emsp;&emsp;之前陸陽是儘量不把青鋒劍拿出來的，青鋒劍是武堯煉製的仙劍，他擔心被大虞修士認出來，惹禍上身。</p>
</p><p>&emsp;&emsp;比如之前萬法道君襲擊問道宗，起源就是認出了青鋒劍，從而推測出問道宗藏有武堯留下的仙藏。</p>
</p><p>&emsp;&emsp;如今陸陽沒有了這個顧慮，所有知曉青鋒劍來源的人都被關在了囚峰，外界沒有識貨的人。</p>
</p><p>&emsp;&emsp;雲夢夢看着青鋒劍，露出一副若有所思的表情。</p>
</p><p>&emsp;&emsp;“雲姑娘，你是想到了什麼嗎？”陸陽察覺到雲夢夢的異樣。</p>
</p><p>&emsp;&emsp;“你還記得我之前跟你說過的那個姐妹嗎？”</p>
</p><p>&emsp;&emsp;“特別能打的那個？”</p>
</p><p>&emsp;&emsp;“對，她其實挺喜歡劍的，也偷偷練過一段時間，理論學習了一大堆，只不過一直沒有練出什麼成就，連入門都沒入，最後也就放棄了。”</p>
</p><p>&emsp;&emsp;陸陽笑道：“劍道就是這樣的，僅憑努力是成功不了的，天賦、悟性缺一不可，這說明你那個姐妹的劍道天賦真的挺一般的。”</p>
</p><p>&emsp;&emsp;“不過你那個姐妹既然對劍道感興趣，我可以提點一番。”</p>
</p><p>&emsp;&emsp;“不是我自吹自擂，我在劍道方面還有有些天賦的，修仙界年輕一輩裡，劍道天賦在我之上的應該沒有幾個。”</p>
</p><p>&emsp;&emsp;明臺聽到陸陽這麼說也笑了：“陸陽師兄謙虛了，在年輕一代裡，只怕沒有人的劍道天賦在你之上。”</p>
</p><p>&emsp;&emsp;“也就那個陸少教主跟伱差不多，不過他是上古時代的人，嚴格來說不算咱們年輕一代的。”</p>
</p><p>&emsp;&emsp;“那就太好了。”雲夢夢替好姐妹感到高興，按照她的說法，她也屬於年輕一代的，那天賦肯定是不如陸陽的，正好讓陸陽教教她。</p>
</p><p>&emsp;&emsp;小芝每次回家都帶不少禮物，她這次給小芝找個師父，也算禮尚往來了。</p>
</p><p>&emsp;&emsp;劍樓一共有十八層，前八層對外開放，此次參加問劍大典的劍修都可以在這裡選擇房間住上幾天，修煉資源由劍樓提供。</p>
</p><p>&emsp;&emsp;第九層到第十二層是劍樓內門弟子、真傳弟子修煉的地方，屬於劍樓的核心，輕易不能帶外人上前，明臺帶着陸陽和雲夢夢來的便是第十二層。</p>
</p><p>&emsp;&emsp;“那兩個人是誰，怎麼能上去？”</p>
</p><p>&emsp;&emsp;在第八層交流劍道心得的劍修們詫異，明臺穿的是劍樓服飾，一看就是內門弟子，可陸陽和雲夢夢一看就是外人。</p>
</p><p>&emsp;&emsp;“其中一個怎麼看着像陸陽。”</p>
</p><p>&emsp;&emsp;“他是陸陽？對，我見過他的畫像，他就是陸陽！”</p>
</p><p>&emsp;&emsp;“我聽說他在東海的時候，已經將劍道參悟到萬物皆可爲劍的程度，甚至可以把人當做劍來使用，施展一劍化萬劍！”</p>
</p><p>&emsp;&emsp;“那時候他才元嬰期吧，元嬰期就能施展一劍化萬劍，恐怖如斯啊。”</p>
</p><p>&emsp;&emsp;能參加問劍大典的，在當地無不是一方天驕，劍道超羣無人能及，心中難免有幾分傲氣，可他們的劍道天賦跟陸陽比起來，那就是班門弄斧了，連攀比的心都升不起來。</p>
</p><p>&emsp;&emsp;坐在角落的無名劍修嘴角勾起一抹耐人尋味的笑容：“陸陽嗎，不知道他是否有資格讓我試劍。”</p>
</p><p>&emsp;&emsp;另一個角落裡，也有無名劍修一直注視着陸陽，直到消失在樓梯口：“看起來不過如此。”</p>
</p><p>&emsp;&emsp;前一個無名劍修聽到這話不樂意了：“喂，你說話注意點，陸陽是我看上的對手，你是想說我的試劍人很一般嗎？”</p>
</p><p>&emsp;&emsp;後一個無名劍修冷笑一聲：“是又如何！”</p>
</p><p>&emsp;&emsp;兩名無名劍修眼神兇厲，死死盯着對方，右手悄無聲息的握住劍柄，大有一言不合就拔劍相向的意思。</p>
</p><p>&emsp;&emsp;這時候，劍樓外門弟子帶着一名劍樓長老來到第八層，指着兩名坐在牆角的無名劍客：“長老，就是他們倆，在門口報道的時候他倆連名字都不說，偷偷遛進咱們劍樓的！”</p>
</p><p>&emsp;&emsp;長老居高臨下的看着兩人：“就是你們兩個不登記就進來的，是我請你們出去，還是你們自己離開？”</p>
</p><p>&emsp;&emsp;其中一名無名劍修嘴角微微勾起，不屑的看着長老：“要趕我走，這就是劍樓的待客之道，你知道我是誰……”</p>
</p><p>&emsp;&emsp;長老二話不說，打開窗戶把倆人丟了出去。</p>
</p><p>&emsp;&emsp;“神經病，登記的時候不說名字，現在想起來說了，晚了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“小米師姐、嶽師兄……你們看看我把誰帶來了。”</p>
</p><p>&emsp;&emsp;明臺帶着陸陽二人來到第十二層的一間石室，那裡聚集着六個人，是除了明臺之外，劍樓弟子中最具有天賦的六人。</p>
</p><p>&emsp;&emsp;“諸位道友好，在下陸陽。”陸陽倒懸青鋒劍，抱拳行禮。</p>
</p><p>&emsp;&emsp;“陸陽道友，久仰大名。”劍樓六君子紛紛起身行禮，見到陸陽喜上眉梢，久仰大名都不是客套話。</p>
</p><p>&emsp;&emsp;“這位是雲姑娘，暫時與我結伴而行。”</p>
</p><p>&emsp;&emsp;“見過雲姑娘。”</p>
</p><p>&emsp;&emsp;“你們好。”雲夢夢乖巧的站在一旁不說話，她對外界知之甚少，說多了容易鬧笑話。</p>
</p><p>&emsp;&emsp;“來來來，我給陸陽師兄你介紹一下，這位是米粒師姐，大家都喜歡叫她小米師姐。”</p>
</p><p>&emsp;&emsp;陸陽注意到小米師姐氣息忽高忽低，漂浮不定，說明她正處於煉虛期。</p>
</p><p>&emsp;&emsp;“這位是嶽川師兄，樓主的關左門弟子。”</p>
</p><p>&emsp;&emsp;嶽川像是一名浪蕩子，大庭廣衆之下，摟着一名女子，渾然不覺得有什麼不妥。</p>
</p><p>&emsp;&emsp;“這位是李唐師兄，樓主的關右門弟子。”</p>
</p><p>&emsp;&emsp;李唐沉默寡言，懷抱着一柄劍，豎起高馬尾，只是跟陸陽簡單點了個頭，連話都不說，極有劍修氣質。</p>
</p><p>&emsp;&emsp;一旁不說話的雲夢夢忍不住問道：“什麼叫關左門弟子和關右門弟子？”</p>
</p><p>&emsp;&emsp;“就是當初樓主決定只收一人作爲關門弟子，可兩位師兄都很優秀，難以割捨，便同時收下了。”</p>
</p><p>&emsp;&emsp;“樓主說反正關門要關兩扇門，收兩名弟子很正常。”</p>
</p><p>&emsp;&emsp;“李唐師兄很害羞，不願意說話，還請陸陽師兄不要見怪。”</p>
</p><p>&emsp;&emsp;等明臺介紹了一圈，卻遲遲不介紹嶽川懷中的女子，讓陸陽難免有些奇怪。</p>
</p><p>&emsp;&emsp;“這位是？”</p>
</p><p>&emsp;&emsp;“哦，忘了介紹，這位是嶽川師兄培養出來的劍靈，非常了不起，嶽川師兄這是在加強和劍靈的溝通，他是本宗當代弟子裡面，唯一擁有劍靈的人。”</p>
