<title>《誰讓他修仙的！》▷ 第515章 師承不語道人，自然屬於紅塵修</title></p><p>&emsp;&emsp;“做任務？”陸陽摸不着頭腦，好好的找他做任務幹什麼？</p>
</p><p>&emsp;&emsp;“嗯，陸師兄你見多識廣，經常在外界遊歷，做起宗門任務肯定得心應手。”</p>
</p><p>&emsp;&emsp;“師兄你還記得咱們第一次做任務吧，就是去抓畫皮妖那一次，那一次要是沒有你在，讓畫皮妖得了腳氣，畫皮妖很可能就跑掉了。”</p>
</p><p>&emsp;&emsp;“自那以後，師妹我也外出做過幾次任務，雖然完成了，但過程曲折，有很大的運氣成分在裡面。”</p>
</p><p>&emsp;&emsp;“所以我就想，這次能不能請師兄和我一起做任務？”</p>
</p><p>&emsp;&emsp;陸陽頗爲驚訝：“宗門要求每名弟子每年做兩個任務，師妹伱已經完成目標了吧，而且夢幻泡影大賣，元嬰期都不如你的財富多，你對貢獻點也沒有太多需求，好端端的你出去做任務幹什麼？”</p>
</p><p>&emsp;&emsp;桃夭葉嘿哈的比劃了兩下：“自然是去斬妖除魔的，咱們身爲正道宗門弟子，蕩平世間不平之事不是理所應當的嗎？”</p>
</p><p>&emsp;&emsp;“確實。”</p>
</p><p>&emsp;&emsp;“那師兄你要跟我一起去嗎？”桃夭葉兩手背在身後，微微彎腰低頭，期待的看着陸陽。</p>
</p><p>&emsp;&emsp;陸陽沉思，這三個月裡，他一直致力於突破金丹後期，期間孟景舟多次邀請自己，自己都拒絕了，要是答應桃師妹，豈不是有重色輕友之嫌？</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;他師承不語道人，不語道人是紅塵修士，他自然也是。</p>
</p><p>&emsp;&emsp;身爲紅塵修士，一味閉關不可取，外出做任務見識世面是很正常的事情。</p>
</p><p>&emsp;&emsp;“太好了。”桃夭葉喜笑顏開。</p>
</p><p>&emsp;&emsp;“稍等一下，我問問老孟去不去。”</p>
</p><p>&emsp;&emsp;桃夭葉對此早有預料，笑着說道：“我問過孟師兄了，他正在閉關修煉，脫不開身。”</p>
</p><p>&emsp;&emsp;“是這樣啊，那就走。”陸陽有些遺憾，他還想坐馬車來着。</p>
</p><p>&emsp;&emsp;正好提親隊伍都被不語道人用陰謀詭計騙跑了，要不然陸陽現在一出門，保準有一羣合體大能圍着他，要把徒弟、女兒、孫女……推薦給他。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛舟上，陸陽問起了這次任務是做什麼。</p>
</p><p>&emsp;&emsp;“任務來源於允州清水郡元禾縣的宋員外家，他們家有一副詭異的畫，每到子時，畫便會傳來詭異的聲音，有幾名路過的修士去過宋員外家，都對那幅畫束手無策，最後一名修士說這幅畫一般修士處理不了，建議宋員外向仙門求助。”</p>
</p><p>&emsp;&emsp;“是這樣啊。”</p>
</p><p>&emsp;&emsp;飛舟在清水郡停靠，兩人下船，租了兩匹馬，趕往元禾縣。</p>
</p><p>&emsp;&emsp;到了元禾縣，拍了一下馬屁股，兩匹馬自己就跑回馬主人那裡。</p>
</p><p>&emsp;&emsp;“要去宋員外家嗎？”</p>
</p><p>&emsp;&emsp;陸陽搖頭：“不着急，先向這裡的人打聽一下，這個宋員外的來歷和爲人，以及宋家的情況。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;此時的桃夭葉和初入宗門時大不相同，初入宗門時雖說樣貌絕佳，可還是略帶青澀，如今她年滿十八，亭亭玉立，俏皮可愛，一路上不知道有多少路人回頭看。</p>
</p><p>&emsp;&emsp;兩人氣質都不俗，一眼就看出來不好惹，倒是沒有發生調戲桃夭葉的事情。</p>
</p><p>&emsp;&emsp;“老闆，來兩碗餛飩，我那一碗多放醋。”陸陽挑了一家餛飩攤。</p>
</p><p>&emsp;&emsp;“好嘞。”</p>
</p><p>&emsp;&emsp;兩碗餛飩上來，桃夭葉吃了一口，小聲吐槽：“師兄，這家餛飩攤味道一般啊。”</p>
</p><p>&emsp;&emsp;“一般就對了，現在快到飯點，都沒幾個人吃餛飩，可見味道有多一般。”      “那咱們吃這家幹什麼？”</p>
</p><p>&emsp;&emsp;“生意冷清，老闆才願意跟咱們聊天啊……老闆，你這攤子開了多久了？”</p>
</p><p>&emsp;&emsp;“開了有小三十年了，不是我吹，整個元禾縣誰不知道我家的餛飩攤。”</p>
</p><p>&emsp;&emsp;“看兩位這樣，是外地人？”</p>
</p><p>&emsp;&emsp;“我們是隔壁盤龍郡的郎中，宋家有人生病了，請我們師兄妹來看看，這不人生地不熟的，還沒找到宋員外家。”</p>
</p><p>&emsp;&emsp;“哦，是要找宋員外啊，離這裡不遠，從這裡直着走，路過一個口，左拐一條街就到了。”</p>
</p><p>&emsp;&emsp;陸陽當然知道離宋家不遠，他特地在宋家附近找的餛飩攤。</p>
</p><p>&emsp;&emsp;陸陽低着頭，小口吃着餛飩，吸溜了一口湯，真酸。</p>
</p><p>&emsp;&emsp;見陸陽不再說話，反倒是餛飩攤老闆想說話了。</p>
</p><p>&emsp;&emsp;“郎中，宋家是誰生病了，是宋員外嗎？”</p>
</p><p>&emsp;&emsp;從隔壁郡請郎中，可見宋家的人病的有多嚴重，這可是能當做飯後閒談的事情。</p>
</p><p>&emsp;&emsp;“這個可不能說。”陸陽笑着搖了搖頭，接着又像是想起什麼一樣，隨口問道，“店家你對宋家熟悉嗎？”</p>
</p><p>&emsp;&emsp;“這宋家是近二十年剛出來的家族，主要是依靠宋員外，這宋員外也是一號人物，年輕的時候考上個秀才，然後再無功名，碌碌無爲，到了中年更是失妻喪子，整日皺眉。”</p>
</p><p>&emsp;&emsp;“忽然有一天，這傢伙不知道怎麼回事，忽然開竅了，開始經商，也不知道他是怎麼辦到的，反正銀子是一天比一天多，人也精神起來，隨後他娶妻生子，生了三個兒子一個女兒。”</p>
</p><p>&emsp;&emsp;“宋員外算是個善人，學堂都蓋了兩座，還捐了不少書。”</p>
</p><p>&emsp;&emsp;桃夭葉聽後點點頭，這麼看起來宋員外算個好人，唯一的疑點是他怎麼就開竅開始做生意了？</p>
</p><p>&emsp;&emsp;不過這跟此次任務也沒什麼關係。</p>
</p><p>&emsp;&emsp;“誒，這不是陸陽師兄嗎？”</p>
</p><p>&emsp;&emsp;一道略帶驚喜的聲音響起，聲音婉轉動聽，嬌滴滴，酥麻麻的。</p>
</p><p>&emsp;&emsp;陸陽扭頭看到來者，也頗爲驚訝：“蘭亭師妹？”</p>
</p><p>&emsp;&emsp;蘭亭在老遠就看到餛飩攤有個熟悉的背影，走近了纔敢確定是陸陽。</p>
</p><p>&emsp;&emsp;看到蘭亭走過來，桃夭葉搶先一步起身，橫在兩人中間，熱情的蘭亭打招呼：“蘭師妹來這裡做什麼？”</p>
</p><p>&emsp;&emsp;蘭亭嫣然一笑，美麗不可直視：“原來是桃師妹，小女子剛纔只看到了陸陽師兄，真是抱歉。”</p>
</p><p>&emsp;&emsp;“身爲修士，要耳聽六路眼觀八方，蘭師妹的修行還不到家啊。”</p>
</p><p>&emsp;&emsp;“桃師妹此言差矣，修士洞察力強，是怕遇到危險，難道小女子會在這裡遇到危險嗎？”</p>
</p><p>&emsp;&emsp;蘭亭又笑盈盈的繼續說道：“而且有陸陽師兄在，還能遇到什麼危險不成？桃師妹你可是小瞧陸陽師兄了啊。”</p>
</p><p>&emsp;&emsp;陸陽聽到兩女對話，覺得應當要表示一下。</p>
</p><p>&emsp;&emsp;“老闆，再來一碗餛飩。”</p>
