<title>《誰讓他修仙的！》▷ 第917章 詭異的應天仙</title></p><p>&emsp;&emsp;“什麼人！”劍樓至尊大喝一聲，擡頭望着那道仙影，如臨大敵。</p>
</p><p>&emsp;&emsp;對方肆意散發的氣息，甚至要遠強於她在渡成仙劫之前的狀態！</p>
</p><p>&emsp;&emsp;仙人，絕對是一尊仙人！</p>
</p><p>&emsp;&emsp;柳寧軒望着那道傲慢的身影，種種不好的回憶涌上心頭，從牙縫裡緩緩吐出三個字。</p>
</p><p>&emsp;&emsp;“應天仙……”</p>
</p><p>&emsp;&emsp;他剛纔聽得清楚，應天仙要用他們鍛造仙劍，若是承影劍被煉化了，那自己還能活嗎？</p>
</p><p>&emsp;&emsp;叫你之前嘴賤，說什麼應天仙大概是出意外了。</p>
</p><p>&emsp;&emsp;好了吧，人家現在冒出來了。</p>
</p><p>&emsp;&emsp;“什麼，他是傳說中上古四仙之一的應天仙！”</p>
</p><p>&emsp;&emsp;柳寧軒聲音不大，可在應天仙登場後，全場靜若寒聲，柳寧軒的話衆人聽得一清二楚，大驚失色。</p>
</p><p>&emsp;&emsp;他們能明顯感受到應天仙身上散發的惡意。</p>
</p><p>&emsp;&emsp;來者不善！</p>
</p><p>&emsp;&emsp;上古四仙，最遠古的仙人，由於年代相隔太過久遠，以至於許多傳說都蒙上一層神話色彩，讓上古四仙顯得越發恐怖。</p>
</p><p>&emsp;&emsp;“仙子，那是應天仙嗎？”陸陽眉宇間陰雲密佈，感覺跟在天劫中的應天仙氣質大不相同。</p>
</p><p>&emsp;&emsp;不朽仙子沉默不言，不知道在想什麼。</p>
</p><p>&emsp;&emsp;陸陽知曉事情完全超出控制，急忙召喚大師姐，以失敗告終。</p>
</p><p>&emsp;&emsp;應天仙登場後拋出一隻破碗，罩住了劍樓，他感覺是這隻破碗隔絕了和外界的聯繫，讓他無法聯繫上大師姐。</p>
</p><p>&emsp;&emsp;“仙子，這碗是什麼？”</p>
</p><p>&emsp;&emsp;不朽仙子皺眉，辨別破碗的來歷：“看起來像是應天仙煉製的乾坤罩，不過感覺比我印象中的乾坤罩粗糙一些，像是重新煉製了一個，任何人無法逃離這裡，信息也傳遞不出去，能暫時騙過國運的探查，給外界製造這裡一切正常的假象，可能是擔心姜家和孟家那倆人發現他。”</p>
</p><p>&emsp;&emsp;不朽仙子也感覺應天仙不太對勁，沒有貿然出現和其相見。</p>
</p><p>&emsp;&emsp;她像是下定了某種決心，認真說道：“小陽子你放心，本仙在這裡，你不會有事的。”</p>
</p><p>&emsp;&emsp;聽到柳寧軒喊出自己的名號，應天仙略有差異：“哦，有點意思，想不到區區劍靈也認得本座。”</p>
</p><p>&emsp;&emsp;陸陽腦海中閃過疑惑，應天仙不認識柳寧軒？</p>
</p><p>&emsp;&emsp;陸陽聞言連忙問道：“仙子，上古時期的應天仙跟柳寧軒沒見過面嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子同樣很奇怪，她想用仙識仔細觀察應天仙，可又擔心被發現，給陸陽帶來危險：“當然見過，他們兩人還有過很多次交手。”</p>
</p><p>&emsp;&emsp;陸陽不解：“所以應天仙是失憶了，亦或者說，那根本就不是應天仙，而是某種存在佔據了應天仙的身體……”</p>
</p><p>&emsp;&emsp;這個突然冒出來的應天仙絕對很奇怪，處處透露着詭異。</p>
</p><p>&emsp;&emsp;除此之外，陸陽還有一點疑慮。</p>
</p><p>&emsp;&emsp;大幹王朝至今三十萬年，應天仙從未出現過，直到才第一次出現的嗎？</p>
</p><p>&emsp;&emsp;若是如此，未免也太巧合了。</p>
</p><p>&emsp;&emsp;若非如此，那以前應天仙出現後，怎麼沒有消息傳出去……</p>
</p><p>&emsp;&emsp;陸陽額間冒出冷汗，他希望應天仙是第一次出現，要不然就太糟糕了。</p>
</p><p>&emsp;&emsp;應天仙像是全然看不出來柳寧軒和劍樓至尊的戒備，隨意說道：“你們是主動交出這兩柄劍，還是要讓本座去拿？”</p>
</p><p>&emsp;&emsp;“你做夢！”</p>
</p><p>&emsp;&emsp;“癡心妄想！”</p>
</p><p>&emsp;&emsp;柳寧軒和劍樓至尊都不可能將承影劍和含光劍交出去，前者是柳寧軒的根基，後者關乎明臺的性命。</p>
</p><p>&emsp;&emsp;應天仙看到他們還想反抗，不以爲然，反而開懷大笑。</p>
</p><p>&emsp;&emsp;只不過這笑聲並未驅散陰森的氣氛，然而讓這片地區顯得越發詭異。</p>
</p><p>&emsp;&emsp;“就是這樣就是這樣，反抗纔有意思。”</p>
</p><p>&emsp;&emsp;應天仙掃了一眼下方的劍修們，越發高興：“看來本座今天運氣不錯，本來是感應到這裡有兩柄用得着的劍，用來鍛造仙劍，沒想到還有如此多的劍修。”</p>
</p><p>&emsp;&emsp;“正好將你們全部煉化爲一體靈魂，說不定勉強能作爲本座仙劍的劍靈！”</p>
</p><p>&emsp;&emsp;應天仙口中的仙劍，並非是承影劍這種仙寶，而是和青鋒劍一個檔次的仙器，是最正規的仙劍！</p>
</p><p>&emsp;&emsp;要不然也不會以兩口仙寶級別的仙劍作爲原材料！</p>
</p><p>&emsp;&emsp;下方衆人心如死灰，應天仙居然要將他們全部煉化，這如何能活？</p>
</p><p>&emsp;&emsp;有不少人拼了命的逃出去，但無濟於事，乾坤罩豈是他們這等微末修爲能破開的法寶？</p>
</p><p>&emsp;&emsp;陸陽心底一沉，最擔心的事情發生了，應天仙要殺人滅口，這樣就解釋了爲什麼從古至今都沒有他的情報。</p>
</p><p>&emsp;&emsp;凡是他出現的地方，皆會淪爲一片死地！</p>
</p><p>&emsp;&emsp;尤其是在大幹和大虞時期，那時候修士動輒毀滅城池，應天仙偶然幾次出手混在其中，誰也搞不清楚是他做的！</p>
</p><p>&emsp;&emsp;在大夏時期或許應天仙收斂了一些，陸陽懷疑有些滅門疑案並非是魔教作爲，而是應天仙所致！</p>
</p><p>&emsp;&emsp;而在東海、妖域等地，三十萬年來一片散沙，就算誰被滅族了也沒有人會深入調查！</p>
</p><p>&emsp;&emsp;“寂滅劍道領域！”</p>
</p><p>&emsp;&emsp;“靈魂劍道領域！”</p>
</p><p>&emsp;&emsp;“天地一劍！”</p>
</p><p>&emsp;&emsp;“滄瀾劍法！”</p>
</p><p>&emsp;&emsp;兩位劍道巔峰共同出手禦敵，出手就是絕殺！</p>
</p><p>&emsp;&emsp;那可是仙人，此時若是還有保留，那將死無葬身之地！</p>
</p><p>&emsp;&emsp;“雲落掌！”</p>
</p><p>&emsp;&emsp;雲夢夢硬着頭皮也出手了。</p>
</p><p>&emsp;&emsp;婆婆說的對啊，外界確實好危險，自己這點實力在真正的大能面前完全不夠看。</p>
</p><p>&emsp;&emsp;面對三人聯手進攻，應天仙不躲不閃，就是站在那裡，任由攻擊落在身上，頓時揚起漫天煙塵，遮擋一切。</p>
</p><p>&emsp;&emsp;下方衆人剛纔還在打生打死的三人聯手，威力赫赫，心中騰起生的希望。</p>
</p><p>&emsp;&emsp;然而一片煙塵散去，應天仙居然毫髮無傷！</p>
</p><p>&emsp;&emsp;“仙寶器靈、半仙殘魂、渡劫初期，就憑你們三人也想傷到本座？”</p>
</p><p>&emsp;&emsp;劍樓至尊咬牙，若是她處於巔峰狀態，也纔有一線機會和應天仙血戰到底，可她如今一縷殘魂，能傷到應天仙確實是奢望了。</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;三人再度聯手，希望尋求一線生機。</p>
</p><p>&emsp;&emsp;豈料柳寧軒的天地一劍壓根沒有劈嚮應天仙，而是劈向了乾坤罩。</p>
</p><p>&emsp;&emsp;咚——</p>
</p><p>&emsp;&emsp;像是石塊落入平靜的湖面，乾坤罩蕩起一層漣漪，吸收了柳寧軒的這一劍。</p>
</p><p>&emsp;&emsp;“想跑？”</p>
</p><p>&emsp;&emsp;應天仙大步邁去，空間在他腳下縮小，一步便邁向了柳寧軒，伸出大手，像是抓小雞仔一樣抓住了承影劍。</p>
</p><p>&emsp;&emsp;“本座正好缺少上古記憶，讓我看看你的記憶。”</p>
</p><p>&emsp;&emsp;應天仙將手覆蓋在柳寧軒頭頂，伴隨着柳寧軒一聲慘叫，眼睛向上翻，失去知覺，任由應天仙搜魂。</p>
</p><p>&emsp;&emsp;屆時當柳寧軒再度醒來，也會變瘋變傻，不再是他了。</p>
</p><p>&emsp;&emsp;獲得了柳寧軒的記憶，應天仙頓時恍然大悟：“原來是上古第一劍修柳寧軒，還跟這具身體是宿敵，最後用人劍合一逃脫。”</p>
</p><p>&emsp;&emsp;“可哪又如何，現在還不是落在本座手裡？”</p>
