<title>《誰讓他修仙的！》▷ 第436章 先天八卦和後天八卦</title></p><p>&emsp;&emsp;“這些鬼的位置，是不是蘊含先天八卦，以坤字位爲核心佈置的？”</p>
</p><p>&emsp;&emsp;“先天八卦包羅世間萬象，用鬼怪代表萬象之景，你們看，這個位置是溺死鬼，溺死鬼死於水中，代表水，這個位置是冤死鬼，埋在土中，代表地，這個位置是豔鬼，豔鬼是慾火的化身，代表火，這個位置是畫皮鬼……嗯，應該是充數的。”</p>
</p><p>&emsp;&emsp;“不對，我看這個大陣像有後天八卦之兆，應該是以後天八卦的原理佈置的，陣眼在震字位。”</p>
</p><p>&emsp;&emsp;“都是怎麼學的陣法，難道佈陣的節點只有鬼怪嗎，建築物不能作爲陣法節點？”</p>
</p><p>&emsp;&emsp;“你看漢水城一邊是趕屍宗的陰屍山脈，是極陰的象徵，另一邊是青樓等繁華地帶，人氣重，是極陽的象徵，以州牧大宅爲中心，陰陽平衡，促使漢水城繁榮，這是當初建立漢水城的初衷。”</p>
</p><p>&emsp;&emsp;“如今有人在漢水城放置厲鬼，打破了陰陽平衡，這麼簡單的道理你們看不明白？”</p>
</p><p>&emsp;&emsp;“狗屁理論，漢水城陰陽平衡的謠言傳了多少萬年，還有人信！”</p>
</p><p>&emsp;&emsp;“不是我信，我這叫理性分析！”</p>
</p><p>&emsp;&emsp;“什麼理性分析，大家都是修仙之人，強者爲尊，有能耐的，手下見真章！”</p>
</p><p>&emsp;&emsp;陣法大師們吵吵鬧鬧，越吵越急眼，就快動手打起來了。</p>
</p><p>&emsp;&emsp;陸陽想上前阻止，但自己人微言輕，也阻止不了這幫老學究。</p>
</p><p>&emsp;&emsp;其實阻止老學究吵架的辦法也有，只要說自己是不語道人的徒弟，陸陽相信老學究們的關注點很快就會從陣法轉移到自己身上。</p>
</p><p>&emsp;&emsp;只不過這個方法危險係數太高，就算是仙子都很難保住自己。</p>
</p><p>&emsp;&emsp;雖然就算危險係數不高，仙子也保不住自己。</p>
</p><p>&emsp;&emsp;“諸位大師，請問陣法研究的怎麼樣了？”呂州牧從石質密室出來，直奔這裡，關心大師們的進度。</p>
</p><p>&emsp;&emsp;丘晉安和孟景舟一副如釋重負的表情，感覺天地都開闊了。</p>
</p><p>&emsp;&emsp;“伱放心，我說過會傳你一門本宗秘法，等事情結束了，我就教你！”</p>
</p><p>&emsp;&emsp;丘晉安控制孟景舟，向巴大爺打拳的時候，承諾過要傳授孟景舟秘法。</p>
</p><p>&emsp;&emsp;他向來說到做到。</p>
</p><p>&emsp;&emsp;“沒事了？”陸陽明知故問，不能暴露自己偷看的事情。</p>
</p><p>&emsp;&emsp;“孟兄的詛咒解除了？”蠻骨是真的在關心孟景舟，趙破跟在後面，也很關心孟景舟的情況。</p>
</p><p>&emsp;&emsp;“沒事了沒事了，過了這麼久，終於搞定了，本少爺現在又自由了！”</p>
</p><p>&emsp;&emsp;“要是按照本仙的方法，自殺一次，詛咒早就解除了。”不朽仙子嘀咕，這解除詛咒的效率太低。</p>
</p><p>&emsp;&emsp;“孟兄的詛咒是怎麼解除來着？”蠻骨忽然問道，有些茫然，感覺剛纔還記得，現在就忘記了。</p>
</p><p>&emsp;&emsp;趙破也是一樣的情況。</p>
</p><p>&emsp;&emsp;這是仙人特性在起作用。</p>
</p><p>&emsp;&emsp;孟景舟打了個哈哈，沒有回答。</p>
</p><p>&emsp;&emsp;不然很有可能回答完一遍，過半刻鐘蠻骨再問一遍，再回答一遍，再問一遍，沒完沒了了。</p>
