<title>《誰讓他修仙的！》▷ 第546章 沒有買賣就沒有殺害</title></p><p>&emsp;&emsp;第546章 沒有買賣就沒有殺害</p>
</p><p>&emsp;&emsp;五人都給前面的人傳遞靈力，由於靈力傳遞會有損耗，時間一長大家體內靈力都會耗盡。</p>
</p><p>&emsp;&emsp;幸虧陸陽教給四人吞天修行法，他們一邊傳遞靈力，一邊張開大嘴吞噬周圍的靈力，傳功長老還以爲他們中邪了。</p>
</p><p>&emsp;&emsp;傳遞靈力是也是爲了達到你中有我，我中有你的境界，此時陸陽的靈力幾乎不是自己的，都是另外四人的，另外四人的情況也大差不差，靈力融合的很充分。</p>
</p><p>&emsp;&emsp;傳功長老沒想到五人這麼快就進入這個境界。</p>
</p><p>&emsp;&emsp;“下面開始第三步，練習組合技能……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“說起來五大仙門交流時間差不多，陸陽師弟他們五個此時已經到了五行宗，怎麼不見懸空廟的釋禪過來？”戴不凡低頭整理情報，喃喃自語。</p>
</p><p>&emsp;&emsp;“該不會出了什麼事情吧？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;英俊的和尚走出屠宰場，前往最近的搭載飛舟的停泊地點。</p>
</p><p>&emsp;&emsp;“好香的味道。”</p>
</p><p>&emsp;&emsp;和尚鼻子抽動，路過一處酒樓，此時正值晌午，正是生意最好的時候，飯菜傳來的陣陣飄香讓他停下腳步。</p>
</p><p>&emsp;&emsp;吃頓飯不耽誤坐飛舟。</p>
</p><p>&emsp;&emsp;他臨時改變行程，拐彎走進酒樓。</p>
</p><p>&emsp;&emsp;“小二，這裡還有位置嗎？”</p>
</p><p>&emsp;&emsp;“這位大師，您可算來對了，我們千里香酒樓的齋菜也是一絕！”</p>
</p><p>&emsp;&emsp;“我不要齋菜，給我上二斤醬牛肉，一份紅燒肘子，一碗羊雜麪。”</p>
</p><p>&emsp;&emsp;店小二驚異的打量着和尚，還以爲聽錯了。</p>
</p><p>&emsp;&emsp;如今冒充和尚的人不少，但這麼假的和尚倒是第一次見。</p>
</p><p>&emsp;&emsp;不過這跟他沒關係，客人點什麼他上什麼就行。</p>
</p><p>&emsp;&emsp;“這位客官您稍等。”</p>
</p><p>&emsp;&emsp;不多時，一大盤醬牛肉、一份紅燒肘子和一碗羊雜麪上桌，釋禪慢條斯理的吃完。</p>
</p><p>&emsp;&emsp;“客官，一共是六十六文錢。”</p>
</p><p>&emsp;&emsp;和尚擦嘴，淡淡的說道：“我師父經常跟我說一句話，說沒有買賣就沒有殺害，若世間無人吃肉，也便不會有人殺牲畜，你們這酒樓便不會賣肉菜，只賣齋菜，他一直告誡我們不要去酒樓點肉食，助長不正之風。”</p>
</p><p>&emsp;&emsp;店小二被這一通話說的摸不着頭腦：“所以客官您是要……”</p>
</p><p>&emsp;&emsp;“吃霸王餐，不給錢就不算買賣。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗山門。</p>
</p><p>&emsp;&emsp;兩名守山弟子正百般無聊的打着哈欠，談天說地，談論最近的見聞。</p>
</p><p>&emsp;&emsp;“最近可算是沒人找陸師弟聯姻了，清淨多了。”</p>
</p><p>&emsp;&emsp;“可不是，我從來沒見過排着隊上門的，真開眼。”</p>
</p><p>&emsp;&emsp;一道修長的身影走來，雙手合十，朗聲問道：</p>
</p><p>&emsp;&emsp;“請問這裡是問道宗嗎？”</p>
</p><p>&emsp;&emsp;來者樣貌英俊，披着破舊的袈裟，一雙大眼炯炯有神，清澈的如同池水，腦袋光溜溜的，沒有頭髮。</p>
</p><p>&emsp;&emsp;若非穿着袈裟，守山弟子差點以爲是被陸氏羅漢拳受害者找上門。</p>
</p><p>&emsp;&emsp;“懸空廟的釋禪師弟？”一名守山弟子試探性的問道，想起來戴師兄叮囑過的事情，說正值仙門交流時節，會有懸空廟的和尚來問道宗學習交流。</p>
</p><p>&emsp;&emsp;“正是小僧，抱歉來晚了，洗盤子比較費時。”</p>
</p><p>&emsp;&emsp;守山弟子被釋禪說的一頭霧水，便客氣的說道：“還請在此地稍等片刻，我去叫戴師兄。”</p>
</p><p>&emsp;&emsp;一名弟子去找戴師兄，另一名弟子繼續守在山門。</p>
</p><p>&emsp;&emsp;不多時，戴不凡匆匆趕到，看到在山門門口打坐的釋禪。他看釋禪儀表堂堂，濃眉大眼，一臉正氣，根基也十足紮實，沒有一丁點水分，暗暗點頭，不愧是戒殺大師培養的弟子。</p>
</p><p>&emsp;&emsp;釋禪盤膝打坐，懸浮在半空中，他感應到戴不凡走來，起身行禮：“見過戴師兄。”</p>
</p><p>&emsp;&emsp;“釋禪師弟，只有伱一人來問道宗嗎？”</p>
</p><p>&emsp;&emsp;“廟中諸位師兄師伯正忙，無瑕送小僧來問道宗。”</p>
</p><p>&emsp;&emsp;“正忙？”</p>
</p><p>&emsp;&emsp;“是，師父聽說荒州有貴宗宗主的消息，帶領師伯和師兄們前往了。”</p>
</p><p>&emsp;&emsp;戴不凡：“……”</p>
</p><p>&emsp;&emsp;他沒記錯的話，是自家師父講究兄弟義氣，冒充不語道人，在荒州散播情報，四處講評書。</p>
</p><p>&emsp;&emsp;戒殺大師聽說的消息，該不會是師父吧？</p>
</p><p>&emsp;&emsp;算了，師父自有師父福，用不着自己這個弟子操心，被抓住頂多就是挨一頓打，死不了人。</p>
</p><p>&emsp;&emsp;“釋禪師弟請進。”</p>
</p><p>&emsp;&emsp;戴不凡親自接待釋禪師弟，希望自己的舉動能感動戒殺大師，讓他打師父的時候下手輕點。</p>
</p><p>&emsp;&emsp;兩人穿過河靈地盤，走進問道宗核心地區，釋禪看到熱鬧繁華的問道宗，驚了一下。</p>
</p><p>&emsp;&emsp;比起懸空廟，問道宗當真是熱鬧的過分了。</p>
</p><p>&emsp;&emsp;“不知釋禪師弟對我問道宗有多少了解，想要來宗門學習什麼？”</p>
</p><p>&emsp;&emsp;“師父還能說話的時候，跟小僧說了不少關於貴宗的事情，貴宗修行資源豐富，功法神通衆多，尤其是藏經閣，更是有數不盡的功法神通。”</p>
</p><p>&emsp;&emsp;“小僧倒是有兩式想學的神通。”</p>
</p><p>&emsp;&emsp;“師弟但說無妨。”</p>
</p><p>&emsp;&emsp;“聽聞陸陽道友有一式羅漢拳，中拳者必會脫髮，不知是否能學？”</p>
</p><p>&emsp;&emsp;“這……”戴不凡露出爲難的神情，學誰的法術不好，你偏要學陸陽的，那是能學會的嗎？</p>
</p><p>&emsp;&emsp;“實不相瞞，陸師弟的羅漢拳實乃特殊，全宗上下只有他一人會，而他如今已經前往五行宗學習交流。”</p>
</p><p>&emsp;&emsp;“還有孟景舟道友的拳法合一，有一招單身詛咒拳，蘊含因果，不知是否能學。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;你小子確定不是來踢場子的，什麼沒有你學什麼。</p>
</p><p>&emsp;&emsp;“都沒有啊。”釋禪得知這個消息，明顯有些失落。</p>
</p><p>&emsp;&emsp;這兩種拳法他嚮往已久，覺得這纔是佛門真正的神通，什麼《度人經》《丈六金身》都比不了。</p>
</p><p>&emsp;&emsp;可惜會的人都不在。</p>
</p><p>&emsp;&emsp;“看來是緣分未到，強求反倒不妥。那戴師兄且去忙吧，小僧在問道宗走一走，問道宗久負盛名，小僧未曾見過，正好藉此機會開闊眼界。”</p>
</p><p>&emsp;&emsp;戴不凡確實很忙，他是任務大殿的實際領導人，休息一天都有積累如山的事情。</p>
</p><p>&emsp;&emsp;“這塊令牌你拿好，有此命牌等若我在場，你可在本宗隨意走動，便是藏經閣等地你也可以前往，你若是有疑問，可以詢問附近的師弟師妹，他們都會爲你解答的。”</p>
</p><p>&emsp;&emsp;釋禪接過戴不凡遞來的令牌，道了聲謝。</p>
</p><p>&emsp;&emsp;戴不凡回到任務大殿，沒有處理手頭上的活，思索片刻，摸出一塊玉碟，這是他和大長老之間聯絡用的法寶。</p>
</p><p>&emsp;&emsp;他在法寶上寫道：“師父，釋禪師弟說戒殺大師率領懸空廟所有修士前往荒州，尋找宗主行蹤，你冒充宗主在荒州講評書，或許會遇到他們，還請多加小心。”</p>
</p><p>&emsp;&emsp;戴不凡用食指點在玉碟中間，發送。</p>
</p><p>&emsp;&emsp;很快，大長老給出迴應。</p>
</p><p>&emsp;&emsp;“下次說早點”</p>
</p><p>&emsp;&emsp;戴不凡沉默片刻，分析道：“連標點符號都沒有寫，看來戰況激烈。”</p>
</p><p>&emsp;&emsp;“師父到底是師父，運籌帷幄，深謀遠慮，想必早就知道會遭此一劫，才大建墳墓。”</p>
</p><p>&emsp;&emsp;第二更在十一點</p>
</p><p>&emsp;&emsp;&nbsp;</p>
