<title>《誰讓他修仙的！》▷ 第692章 受賄</title></p><p>&emsp;&emsp;戴不凡第一次聽說魔教主動給好處的。</p>
</p><p>&emsp;&emsp;魔教是把你倆當保護傘了還是怎麼着？</p>
</p><p>&emsp;&emsp;怎麼我天天打擊魔教，也不見魔教求饒向我行賄？</p>
</p><p>&emsp;&emsp;“不能叫賄賂，只不過是他們主動要給我們，我們臉皮薄，不好意思不收。”孟景舟糾正。</p>
</p><p>&emsp;&emsp;“而且賄賂罪的對象是朝廷官員，我和老陸是正兒八經的平民百姓。”陸陽也附和：“我們爲了打入敵人內部，忍辱負重，被迫收禮。”</p>
</p><p>&emsp;&emsp;戴不凡：“···”</p>
</p><p>&emsp;&emsp;“算了算了，這是耀陽教的所有情報，你們倆研究研究。”</p>
</p><p>&emsp;&emsp;戴不凡將一大摞卷宗塞給兩人，讓他們在這裡看，看完了還給他，就當提前培養正副殿主了。</p>
</p><p>&emsp;&emsp;他這邊還堆積着不少事情。</p>
</p><p>&emsp;&emsp;再過幾個月就是問道宗新一輪招生，考慮到上次招生沒有提前做準備，招收到陸陽和孟景舟這兩個天天讓自己提心吊膽的好師弟，諸如白銘、蘭亭等好苗子被其他宗門提前招收。</p>
</p><p>&emsp;&emsp;這次戴不凡決定提前挖掘幾個人品、心性、根骨上佳的好苗子。他現在要做的，就是從瀚海雲煙的情報中找到這些人。</p>
</p><p>&emsp;&emsp;耀陽教有許多情報是想隱瞞都瞞不住的。</p>
</p><p>&emsp;&emsp;比如定期送倆合體期去太陽上送死，比如耀陽教希望所有人都信仰太陽，比如他們把月桂仙宮當做假想敵等等。</p>
</p><p>&emsp;&emsp;耀陽教成立六萬年，研究了六萬年太陽，可想而知他們對於太陽之力功法的研究到了何等高深的程度。</p>
</p><p>&emsp;&emsp;不過再高深，肯定沒有陸陽知道的多。</p>
</p><p>&emsp;&emsp;在剛獲得的不朽仙子書房裡，赫然就有九重仙對於太陰太陽之力的理解。耀陽教再怎麼強大，還能比有陰陽道果的九重仙強？</p>
</p><p>&emsp;&emsp;陸陽二人研究了整整三天，終於吃透了耀陽教的所有情報。</p>
</p><p>&emsp;&emsp;“讀完了？”戴不凡挑眉，意念一動，耀陽教的卷宗便自動歸於原位。“大差不差。”</p>
</p><p>&emsp;&emsp;“需要幾位長老陪同？”戴不凡肯定不會就讓兩個元嬰期去見魔教教主，太危險。</p>
</p><p>&emsp;&emsp;“四位長老。”</p>
</p><p>&emsp;&emsp;“好，你們在此地等候，我幫你們聯繫。”</p>
</p><p>&emsp;&emsp;戴不凡起身離開任務大殿，去各個山峰請長老出馬。</p>
</p><p>&emsp;&emsp;一聽說又有機會當護法天王，長老們態度一個比一個積極，眼瞅着就要打起來了，好在在戴不凡的勸說下，長老們才同意用抓鬮的方式解決。</p>
</p><p>&emsp;&emsp;最終是巴大爺、三長老、四長老和七長老陪同陸陽二人。</p>
</p><p>&emsp;&emsp;與此同時，陸陽和孟景舟掏出各自的令牌，通知兩教教主，隨即挑選了一處酒樓見面，時間是兩天後。</p>
</p><p>&emsp;&emsp;在見面送禮這件事上，天庭教佔據着主動權。兩教教主很快便給出迴應，說自己一定會到。</p>
</p><p>&emsp;&emsp;··</p>
</p><p>&emsp;&emsp;兩天後，酒樓包場，三教再度匯聚一堂。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟坐在正位，後面站着四名鐵塔一般的護法天王。護法天王虎眸瞪得滾圓，不怒自威，給人若有若無的壓迫。</p>
</p><p>&emsp;&emsp;慕白衣和遲教主都沒有料到會在這裡見到對方，一時間有些尷尬。遲教主還沒有想到，陸少教主也來了。</p>
</p><p>&emsp;&emsp;不是說陸少教主跟龍聖子有間隙嗎，怎麼自己要單獨給龍聖子送禮，還讓陸少教主跟過來？</p>
