<title>《誰讓他修仙的！》▷ 第170章 五行法術對拼</title></p><p>&emsp;&emsp;第170章 五行法術對拼</p>
</p><p>&emsp;&emsp;“問道宗，陸陽。”</p>
</p><p>&emsp;&emsp;“五行宗，白銘。”</p>
</p><p>&emsp;&emsp;白銘如臨大敵，他注意到看臺上師父的神情變化，未制止比賽。</p>
</p><p>&emsp;&emsp;這說明眼前的陸陽違背的常理，但沒有違反規則和作弊。</p>
</p><p>&emsp;&emsp;這就很可怕了。</p>
</p><p>&emsp;&emsp;怵——</p>
</p><p>&emsp;&emsp;長槍劃破空氣的聲音揭開戰鬥的序幕。</p>
</p><p>&emsp;&emsp;白銘手持一杆銀質長槍，在陽光下熠熠生輝。</p>
</p><p>&emsp;&emsp;他率先攻向陸陽，陸陽沉着應對，向右錯開半步，青鋒劍在槍身劃過，火星四濺。</p>
</p><p>&emsp;&emsp;青鋒劍劍勢不減，順着槍身砍向白銘的雙手，白銘手腕一抖，槍身震動，抖開了青鋒劍的攻擊。</p>
</p><p>&emsp;&emsp;劍光如雨，化作江河，滾滾而下，連綿不絕，長槍剛猛，大開大合，絲毫不懼陸陽的劍法，選擇硬碰硬。</p>
</p><p>&emsp;&emsp;劍槍交鋒，勝負只在一剎間，打的人眼花繚亂，五行宗弟子吃驚，從未見過同級別中，有人能在武器戰中和白銘師兄打成平手。</p>
</p><p>&emsp;&emsp;“平手？”孟景舟聽後冷笑，陸陽從始至終都是用最基礎的劍招進行應對，只是基礎劍招之間連結的過於流暢，五行宗的築基期沒有看出來罷了。</p>
</p><p>&emsp;&emsp;孟景舟最清楚陸陽劍法的厲害，到目前爲止，陸陽連劍法都沒有使用。</p>
</p><p>&emsp;&emsp;陸陽很少出劍，不代表他的劍法不強，身爲劍靈根，劍法怎麼可能不強？</p>
</p><p>&emsp;&emsp;桃夭葉目光灼灼的看着場上的陸陽，想到的是另外一個問題。</p>
</p><p>&emsp;&emsp;陸陽學習《種樹訣》的時候她就在身邊，她清楚的記得陸陽和植物人分身的距離只有二十米纔對。</p>
