<title>《誰讓他修仙的！》▷ 第1316章 說，你們的主力在哪！</title></p><p>&emsp;&emsp;大夏帝城上空出現陰影，那是三號艦隊組成的陰雲。</p>
</p><p>&emsp;&emsp;城中百姓紛紛擡頭望去，驚慌失措，敵人居然打到家門口了！</p>
</p><p>&emsp;&emsp;要說帝城最富有的三個地方，自然當屬皇宮、落地金錢商會以及孟家老宅，三號艦隊的目的就是這裡。</p>
</p><p>&emsp;&emsp;然而還不等三號艦隊有什麼動作，大內侍衛、商會供奉、孟家長老，三方勢力齊出。</p>
</p><p>&emsp;&emsp;三號艦隊指揮官被嚇了一大跳：“怎麼這麼多人都會飛？”</p>
</p><p>&emsp;&emsp;“攻擊！不能讓他們靠近，全體攻擊！”</p>
</p><p>&emsp;&emsp;兩百發最大功率能量光束齊出，轟在這三方修士身上，瞬間濃煙密佈，煙塵滾滾。</p>
</p><p>&emsp;&emsp;見這些土著居然愚蠢到不躲不避，指揮官轉驚爲喜。</p>
</p><p>&emsp;&emsp;“愚蠢的土著，面對沒見過的攻擊連躲都不躲！”</p>
</p><p>&emsp;&emsp;他有些後悔，不應該下令全體進攻的，用能量光束對付這羣土著太浪費了。</p>
</p><p>&emsp;&emsp;濃煙中傳來大內侍衛的聲音：“都小心，對方很有可能利用煙霧彈偷襲咱們！”</p>
</p><p>&emsp;&emsp;濃煙散去，三方勢力背靠背圍成一個圓圈，警惕艦隊攻擊。</p>
</p><p>&emsp;&emsp;畢竟燭天文明攻擊方式未知，怎麼小心都不爲過。</p>
</p><p>&emsp;&emsp;他們喚出各種兵器，用【規則】禁錮這片空間。</p>
</p><p>&emsp;&emsp;然而他們等了一會，始終不見艦隊的真正攻擊。</p>
</p><p>&emsp;&emsp;似乎對方只會用煙霧彈？</p>
</p><p>&emsp;&emsp;他們小心翼翼的湊過去，發現像是時間停止一般，艦隊所有士兵定在原地，有的張大嘴巴，有的摔在地上，有的高高躍起，卻沒有一個人能動。</p>
</p><p>&emsp;&emsp;“他們沒有反制規則之力的手段嗎？”孟家長老不解，合體修士交手，通常都是用規則先試探一番，透透底細。</p>
</p><p>&emsp;&emsp;怎麼剛開始試探，對方就動不了了？</p>
</p><p>&emsp;&emsp;商會供奉都有些不好意思，他們整日吃喝修行都有商會供養，爲的就是在關鍵時刻出手保護商會。</p>
</p><p>&emsp;&emsp;本以爲這次燭天文明偷襲，他們能盡職盡責一回。</p>
</p><p>&emsp;&emsp;可誰能想到燭天文明這麼弱，他們拿着商會的月供都心虛。</p>
</p><p>&emsp;&emsp;“啥，燭天文明連規則之力都沒辦法應對？”戰局變化的太快，城中百姓還沒有從驚慌中回過神來。</p>
</p><p>&emsp;&emsp;有人的量子通訊機震動，是西天寺的友人傳來的。</p>
</p><p>&emsp;&emsp;他接通通訊機，沙彌打招呼：“施主善哉，讓你看看大場面，燭天文明的戰艦來我們這裡了！”</p>
</p><p>&emsp;&emsp;周圍人聽到這句話，紛紛圍過去，頭碰頭看西天寺情況。</p>
</p><p>&emsp;&emsp;只見明語住持施展不動明王法相，法身通體金黃，數千丈之高，充滿佛性光輝，讓人忍不住頂禮膜拜。</p>
</p><p>&emsp;&emsp;明語住持又施展千手觀音法相，兩種法相融合，不動明王法相長出千臂，一隻手握着一艘戰艦。</p>
</p><p>&emsp;&emsp;二百艘戰艦都被明語住持抓在手裡，像是孩童拿着玩具。</p>
</p><p>&emsp;&emsp;艦隊士兵神情木訥，跪在地上，對不動明王又跪又拜，唸誦《不動明王經》。</p>
</p><p>&emsp;&emsp;然而此前他們聽都沒聽說過《不動明王經》。</p>
</p><p>&emsp;&emsp;四號艦隊指揮官嚇得站都站不出來，他們的一切攻擊手段落在不動明王法相上，都造不成任何傷害，士兵們更是不聽指揮，集體皈依佛門。</p>
</p><p>&emsp;&emsp;“呼叫五號艦隊，我們這裡碰到了怪物！”</p>
</p><p>&emsp;&emsp;嘶嘶——</p>
</p><p>&emsp;&emsp;通訊機另一頭傳來五號艦隊的畫面，五號艦隊指揮官慘笑：“怪物？有我們這種可怕嗎？”</p>
</p><p>&emsp;&emsp;面對艦隊偷襲，妖帝朱天果斷化作帝江原形，無頭無尾，通體血紅，圓滾滾的，背生六翼。</p>
</p><p>&emsp;&emsp;若朱天真身只有巴掌大小，任誰看了都會誇讚一聲可愛。</p>
</p><p>&emsp;&emsp;可問題在於他的真身比山嶽還要龐大，六翼展開可遮蔽天日，表面的紋路寬度都和戰艦寬度相當。</p>
</p><p>&emsp;&emsp;他們的攻擊連朱天的毛髮都燒不焦。</p>
</p><p>&emsp;&emsp;一隻只妖王妖皇升空，化作原形，妖城上空妖氣蒸騰，是絕望的氣息。</p>
</p><p>&emsp;&emsp;妖城百姓歡呼，稱讚妖帝朱天英明神武，這讓朱天很是受用。</p>
</p><p>&emsp;&emsp;朱天變回人形模樣，一腳踹開五號指揮艦，一隻手拎起指揮官，厲聲喝問：</p>
</p><p>&emsp;&emsp;“說，你們的主力在什麼地方！”</p>
</p><p>&emsp;&emsp;指揮官被朱天問懵了：“主力？我們就是主力啊。”</p>
</p><p>&emsp;&emsp;朱天怎麼會被這種拙劣的謊言欺騙，他冷笑一聲，直接給了指揮官一巴掌：“還敢騙我，這麼弱的艦隊有臉叫主力，撒謊都不會撒！”</p>
