<title>《誰讓他修仙的！》▷ 第959章 突然出現的入侵者</title></p><p>&emsp;&emsp;漆黑古戒的存在聽完驚鴻描述，聲音猶如古井般波瀾不驚。</p>
</p><p>&emsp;&emsp;“仙宮弟子引動心底慾望，去爭奪陸陽此人，讓吾想起上古時期的一樁慘案。”</p>
</p><p>&emsp;&emsp;“是有人讓七情道果雛形失控，還是說陸陽此人跟後宮金丹有千絲萬縷的聯繫，結識了一位上古人物，上古人物助其凝聚後宮金丹，釀成今日之禍端？”</p>
</p><p>&emsp;&emsp;“既然沒有合體期修士下場爭奪，說明那些修士跟陸陽相差太大，對陸陽沒有慾望。”</p>
</p><p>&emsp;&emsp;“徒兒，不管事情發展如何，切莫下場參戰，此人遠比你想象的還要危險。”</p>
</p><p>&emsp;&emsp;“可是師父，我、我也喜歡陸陽！”驚鴻發現自己心臟砰砰砰的跳動，一想到陸陽就有種說不出的佔有慾，想要據爲己有。</p>
</p><p>&emsp;&emsp;師父確實讓自己不要接觸陸陽，可自己聽過陸陽的諸多故事，心中對陸陽有些許好感，在今日不知名變化影響下，這些好感無限擴大，讓自己再也按捺不住心意！</p>
</p><p>&emsp;&emsp;漆黑古戒中傳來一道向上鼻音：“嗯？那你快進入古戒小世界，吾替你壓制……”</p>
</p><p>&emsp;&emsp;“還請師父容徒兒放縱一次！”</p>
</p><p>&emsp;&emsp;“……”漆黑古戒的存在眼角抽搐。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸陽師弟是我的！”驚鴻手持雙匕，橫插一腳，卡在蘭亭和桃夭葉中間，剛好化解了她們的攻擊。</p>
</p><p>&emsp;&emsp;“想不到驚鴻師姐平日裡還隱藏了實力。”一交手蘭亭就發現了端倪。</p>
</p><p>&emsp;&emsp;不是她自吹，她在天驕如雲的仙宮也是天賦極其恐怖的，以她化神初期修爲，就算是化神中期以戰力著稱的師姐也就勉強跟她打個平手。</p>
</p><p>&emsp;&emsp;可化神中期不以戰力見長的驚鴻師姐一出手就能跟自己打個旗鼓相當，說明驚鴻師姐絕對不止表面上看起來那麼簡單。</p>
</p><p>&emsp;&emsp;“強者只配強者擁有！”驚鴻師姐宣告主權，以一敵二沒有絲毫退意。</p>
</p><p>&emsp;&emsp;驚鴻正如其名，動若驚鴻，在狹小的空間高速移動，就算是以速度見長的鯤鵬族施展極速法也莫過於此了。</p>
</p><p>&emsp;&emsp;三人交戰，場面越發混亂，陸陽終於找到逃跑機會，以“成寸術”變小，可蘭亭的兩條裙帶附加了不知何種法術，和陸陽同步變小，依舊捆的結結實實。</p>
</p><p>&emsp;&emsp;“要不把裙帶斬斷？”陸陽看蘭亭一直用裙帶作爲武器，擔心這是她的本命法寶，若是貿然斬斷，說不得會傷到蘭亭。</p>
</p><p>&emsp;&emsp;不朽仙子適時出來讓陸陽放寬心：“哦，這個你不必擔心，蘭丫頭的本命法寶是她手裡的斧頭。”</p>
</p><p>&emsp;&emsp;“啥？”一瞬間陸陽對蘭亭的形象大爲改觀。</p>
</p><p>&emsp;&emsp;算了，現在不是想這麼多的時候，既然不會傷到蘭亭師妹就行。</p>
</p><p>&emsp;&emsp;陸陽祭出青鋒劍，輕鬆劃開裙帶，掙脫束縛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師姐，咱們不用出手製止一下嗎？”硃紅長老面前擺放着一面水鏡，鏡中倒映出被五花大綁的陸陽，以及被無數仙宮弟子追逐的木分身。</p>
</p><p>&emsp;&emsp;落紅霞得到追月真人傳音，知曉事情原委。</p>
</p><p>&emsp;&emsp;她冷哼一聲：“着什麼急，等陸陽這小子真被抓住了咱們再出手也不遲。”</p>
</p><p>&emsp;&emsp;“你沒見她關在罪人殿第一天的樣子，送牢飯的弟子絡繹不絕，不知道的還以爲咱們仙宮是他的後宮。”</p>
</p><p>&emsp;&emsp;“就是要嚇唬嚇唬這小子，好讓他不敢隨意開後宮。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“陸陽師兄別跑！”蘭亭注意到裙帶被陸陽斬斷，急忙要去追逐陸陽。</p>
</p><p>&emsp;&emsp;但桃夭葉和驚鴻哪會給她這個機會，聯手將她堵在門口。</p>
</p><p>&emsp;&emsp;“好好好，這是你們逼我的！”蘭亭差點就摸到陸陽的衣角，大好的機會被這兩人打斷，而且陸陽師兄也不在這裡，索性就不必顧及形象了。</p>
</p><p>&emsp;&emsp;落在地上被斬成好幾段的裙帶合攏，嚴絲合縫，跟被損壞之前一模一樣。</p>
</p><p>&emsp;&emsp;蘭亭用裙帶纏在斧頭上，輕輕晃動裙帶斧頭就呼呼旋轉，威力驚人。</p>
</p><p>&emsp;&emsp;陸陽狼狽逃竄，一刻都不敢停留，若是蘭亭三人聯手，想必自己是難以逃出生天。</p>
</p><p>&emsp;&emsp;“客房也不安全了啊。”</p>
</p><p>&emsp;&emsp;“師弟別怕，師姐保護你。”一道身影猛地出現把陸陽拽走。</p>
</p><p>&emsp;&emsp;陸陽一瞧，居然是驚鴻師姐！</p>
</p><p>&emsp;&emsp;這不應該啊，驚鴻師姐不是還在客房裡戰鬥嗎？</p>
</p><p>&emsp;&emsp;“在客房戰鬥的是她煉製的一具分身，還別說，這丫頭煉製分身的水平還挺高，看來煉器術學的不錯。”</p>
</p><p>&emsp;&emsp;“陸師弟咱們一起離開仙宮浪跡天涯吧。”驚鴻師姐一把摟住陸陽，豐滿的身材捂的陸陽喘不過來氣。</p>
</p><p>&emsp;&emsp;不愧是學煉器的，力氣大的驚人，陸陽想掙脫都費勁。</p>
</p><p>&emsp;&emsp;追月前輩你罪大惡極啊！</p>
</p><p>&emsp;&emsp;陸陽心裡已經罵了好幾遍追月真人。</p>
</p><p>&emsp;&emsp;伱七情道果雛形失控也就算了，讓仙宮弟子都喜歡你去啊，怎麼變成都喜歡我了？</p>
</p><p>&emsp;&emsp;“成寸，縮地！”</p>
</p><p>&emsp;&emsp;陸陽瞬間變小鑽進土裡，可驚鴻師姐也不是省油的燈，其不知施展了哪一門法術，也有鑽地的效果。</p>
</p><p>&emsp;&emsp;而且鑽地速度比陸陽還快。</p>
</p><p>&emsp;&emsp;陸陽在土裡也施展不了御劍飛行，只好鑽出地面，貼地飛行。</p>
</p><p>&emsp;&emsp;飛的高了他怕被其他仙宮弟子發現。</p>
</p><p>&emsp;&emsp;驚鴻師姐拿出一艘船梭，乃是她親自煉製的，速度驚人，絲毫不比御劍飛行的陸陽慢。</p>
</p><p>&emsp;&emsp;“有人闖入了仙宮。”不朽仙子皺眉。</p>
</p><p>&emsp;&emsp;“啊？什麼人？”不朽仙子冷不丁這麼一說，陸陽都沒反應過來。</p>
</p><p>&emsp;&emsp;“不知道什麼人，起碼是兩個渡劫期，看樣子來者不善。”</p>
</p><p>&emsp;&emsp;“他們怎麼進來的，仙宮的護宗大陣呢？”</p>
</p><p>&emsp;&emsp;“他們知道護宗大陣的解開方式，繞過了仙宮的檢測。”</p>
</p><p>&emsp;&emsp;“那要怎麼辦，通知仙宮嗎？”跟有不明渡劫期潛入仙宮相比，自己被一羣仙宮弟子追逐也不算什麼事了。</p>
</p><p>&emsp;&emsp;“直接通知仙宮，也不好解釋我是怎麼知道的，仙子，告訴我他們在哪？”</p>
</p><p>&emsp;&emsp;“剛剛穿過仙宮入口。”</p>
</p><p>&emsp;&emsp;“那正好了。”</p>
</p><p>&emsp;&emsp;陸陽腳下青鋒劍一轉，直接飛向仙宮入口。</p>
</p><p>&emsp;&emsp;他敢打賭，落紅霞肯定知道自己的情況，一直觀察這邊，說不定追月真人也是一樣，既然如此，那就把闖入者引到她們的視線裡！</p>
</p><p>&emsp;&emsp;闖入者施展隱身術，直接看是看不見的，即便不朽仙子指出明確位置，陸陽也只能看到白茫茫一片雪。</p>
</p><p>&emsp;&emsp;陸陽用神識看到緊追不捨的驚鴻師姐擲出繩索，他猛地掉頭，讓繩索打空，打向那白茫茫一片雪之處。</p>
</p><p>&emsp;&emsp;“真是倒黴。”</p>
</p><p>&emsp;&emsp;一道人影出現，嘟囔着打碎了繩索，自己藏得好端端的，突如其來的攻擊讓他不得不出手阻擋。</p>
</p><p>&emsp;&emsp;“入侵者！”落紅霞猛地起身，意識到大事不妙，隔着水鏡對準那名入侵者打出一道青色光柱！</p>
