<title>《誰讓他修仙的！》▷ 第590章 倒黴的九嬰族</title></p><p>&emsp;&emsp;秦風自以爲隱藏的很好，在一旁偷聽了三人計劃的全過程。</p>
</p><p>&emsp;&emsp;但同級別中論及對於神識的使用能力，誰能比得過陸陽？</p>
</p><p>&emsp;&emsp;進入第一層以後，孟景舟根據地圖，測算好從入口到天梯入口的距離，最快也要一天時間。</p>
</p><p>&emsp;&emsp;第一層是圓形空間，既然規則上說明了要宰殺妖獸獲得精魄，那所有人的第一反應都會是從入口散開，逐漸探索第一層，尋找妖獸，擊殺妖獸，根本不會有人想到先去天梯口看看那邊的情報。</p>
</p><p>&emsp;&emsp;當搞清楚第一層的規則以後，陸陽和孟景舟都想到了在天梯口搭建箱子，收取精魄。</p>
</p><p>&emsp;&emsp;這個計劃唯一不確定的點在於妖獸實力未知，若是元嬰期妖獸發揮出化神期實力，那妖族天驕們連獲得十個精魄的能力都沒有，何談在天梯口誆騙他們，還不如他們三個聯手殺妖獸獲得精魄來得快？</p>
</p><p>&emsp;&emsp;所以陸陽和孟景舟第一時間帶着姜詩詩宰殺一隻妖獸，確定妖獸實力。</p>
</p><p>&emsp;&emsp;確定了真的只有元嬰期戰力以後，孟景舟立即動身前往天梯口，留下陸陽和姜詩詩。</p>
</p><p>&emsp;&emsp;陸陽爲了掩人耳目，施展種樹決和象形拳，將分身變化成孟景舟的模樣。</p>
</p><p>&emsp;&emsp;隨後陸陽察覺到秦風藏在暗處，將計就計，表面上捏造了一個堵門計劃，暗地裡用神識傳音，將真正的計劃告知姜詩詩。</p>
</p><p>&emsp;&emsp;姜詩詩這才表現的忐忑和激動，換做是她，別說在最短的時間想出來了，給她十天時間都想不出來。</p>
</p><p>&emsp;&emsp;這就是人族天驕的智慧嗎？</p>
</p><p>&emsp;&emsp;陸陽和姜詩詩兩人按部就班的宰殺妖獸，故意遲了一些抵達天梯口。</p>
</p><p>&emsp;&emsp;這纔有了之前的一幕。</p>
</p><p>&emsp;&emsp;“秦風道友辛苦了，這些精魄我就收下了。”孟景舟站在箱子邊緣哈哈大笑，精魄被串起來綁在身上，跟個糉子一樣，看得人眼紅。</p>
</p><p>&emsp;&emsp;這可是所有天驕十天積累下來的精魄！</p>
</p><p>&emsp;&emsp;“混蛋！”秦風暴怒，化作原形九嬰，九嬰是九首一身，九首皆是漆黑大蛇的模樣。</p>
</p><p>&emsp;&emsp;他十八隻眼睛通紅，簡直能滴出血。</p>
</p><p>&emsp;&emsp;堵門計劃是他給妖族聯盟天驕建議的，他這才順理成章的佔據主動權。</p>
</p><p>&emsp;&emsp;如今計劃翻車，被對方利用，精魄全無，妖族聯盟天驕定然會將怒火傾瀉到他身上。</p>
</p><p>&emsp;&emsp;他就算再有渡劫期老祖罩着，也絕對擋不住這些種族的怒火。</p>
</p><p>&emsp;&emsp;“把精魄還回來！”秦風怒喝一聲，九個蛇頭齊齊撲向孟景舟，孟景舟早就聊到秦風這無智之舉，腳步一挪，側身躲過。</p>
</p><p>&emsp;&emsp;妖族聯盟天驕見狀，知道被孟景舟戲耍了，也都漏出妖族真身，撲向孟景舟。</p>
</p><p>&emsp;&emsp;他們總不能一個精魄都拿不到，第一層都過不去！</p>
</p><p>&emsp;&emsp;敖嶽掌心霹靂，在考慮要不要出手搶奪。</p>
</p><p>&emsp;&emsp;他們的精魄也在孟景舟身上。</p>
</p><p>&emsp;&emsp;這時候姜詩詩走過來，攔住敖嶽。</p>
