<title>《誰讓他修仙的！》▷ 第1091章 沒事就好</title></p><p>&emsp;&emsp;“沒能吃的嗎？”雲夢夢眼神中流露出一絲微不可查的黯淡。</p>
</p><p>&emsp;&emsp;本以爲能在這裡吃點好吃的，結果運氣這麼不好，食材用光了。</p>
</p><p>&emsp;&emsp;“一點吃的都沒有？”雲夢夢不死心的問道。</p>
</p><p>&emsp;&emsp;天青色衣裙女子回憶了一下廚房剩下的東西，認真說道：“還有一盤臘八蒜。”</p>
</p><p>&emsp;&emsp;“……那算了，那你吃飯了沒？”</p>
</p><p>&emsp;&emsp;天青色衣裙女子愣了一下：“沒，怎麼了嗎？”</p>
</p><p>&emsp;&emsp;“那咱倆一起吃啊。”雲夢夢興高采烈的舉起手裡拎着的紙袋子們，裝得滿滿當當，熱情邀請天青色衣裙女子。</p>
</p><p>&emsp;&emsp;邊走邊吃哪有坐着吃舒服。</p>
</p><p>&emsp;&emsp;原本是想着在店裡要幾個菜，再吃點紙袋子裡的靈食們，現在看來只能小小的修改一下計劃了。</p>
</p><p>&emsp;&emsp;天青色衣裙女子感覺雲夢夢沒有惡意，一起吃個飯倒也沒什麼，便答應下來：“也行。”</p>
</p><p>&emsp;&emsp;雲夢夢撕開紙袋，天青色衣裙女子去廚房拿出碗筷，一張小桌子上，紙袋子擺放的滿滿當當。</p>
</p><p>&emsp;&emsp;“來嚐嚐這個肉燒餅，我和二當家都覺得好吃。”吃飯有個陪伴，一掃之前的黯淡，雲夢夢心情大好。</p>
</p><p>&emsp;&emsp;天青色衣裙女子小心翼翼咬了一小口，把湯汁倒在勺子裡，再小口吃起肉燒餅，動作文雅。</p>
</p><p>&emsp;&emsp;“確實不錯。”</p>
</p><p>&emsp;&emsp;雲夢夢見狀覺得自己吃相有些不好，有模有樣學的文雅起來。</p>
</p><p>&emsp;&emsp;她在交談中得知，這名穿着天青色衣裙女子叫小荷，是這家店的主廚，這家店只有她和老闆兩人，由於人手短缺，老闆還要親自出去買菜，留小荷看家，聽起來小日子過的緊巴巴的，要不然這家店也不會開在這麼偏僻的地方。</p>
</p><p>&emsp;&emsp;小荷也得知了客人叫夢夢，從她經常提及大當家和二當家，還經常在山上居住來看，八成是哪個山頭的土匪，感覺這姑娘腦袋不太靈光，大概是被騙上山的吧，而且聽起來這位二當家還經常騙大當家，不是什麼好人。</p>
</p><p>&emsp;&emsp;鐺。</p>
</p><p>&emsp;&emsp;兩人端着茶杯砰了一下，繼續聊起剛纔的話題。</p>
</p><p>&emsp;&emsp;“你們這個店這麼倒黴嗎，之前還有魔教來過，發生戰鬥，險些平了你們的店，幸好你老闆有點本事，這才保住了小店，這件事發生後，你們覺得原來的地方太危險，這才搬家到了妖城？”</p>
</p><p>&emsp;&emsp;雲夢夢吃着撒上蜂蜜的龜苓膏，對小荷的經歷很是驚訝。</p>
</p><p>&emsp;&emsp;“你聽起來也挺不容易的，從家裡跑出來投奔好姐妹，好姐妹轉頭就給你找了個大當家和二當家，後來就一直沒怎麼管過你，都是跟着兩位當家混。”</p>
</p><p>&emsp;&emsp;小荷吃着剛出爐的綠豆餅，熱熱乎乎的，把綠豆香氣完全激發出來，脣齒留香，唯一的缺點就是太乾。</p>
</p><p>&emsp;&emsp;“其實還好啦，大當家和二當家都是很好的人，原本二當家不太願意來妖城，是我說要來他才陪着我來的。”</p>
</p><p>&emsp;&emsp;小荷越聽越覺得雲夢夢像是被騙了。</p>
</p><p>&emsp;&emsp;眼見東西吃完，小荷起身相送：“對了夢夢，你要在妖城待多久？”</p>
</p><p>&emsp;&emsp;“一直到靈廚大賽結束吧。”</p>
</p><p>&emsp;&emsp;“那你還過來嗎？”平日裡小荷難得有機會跟人聊天，今天跟夢夢聊天感覺莫名的投緣，想多和她聊聊天，現在距離靈廚大賽結束還有好多天呢。</p>
</p><p>&emsp;&emsp;“來的吧。”雲夢夢感覺二當家被人拉走以後，後面大概會挺忙的，不會再像這兩天一樣陪自己逛街，那就不要給二當家添麻煩了，來這裡坐坐挺好的。</p>
</p><p>&emsp;&emsp;“那你想來的話傍晚怎麼樣，有時間嗎，傍晚的時候老闆都會出去買菜，她……挺不願意讓我跟人接觸的。”</p>
</p><p>&emsp;&emsp;“行啊。”雲夢夢痛快應下，工作期間廚子跟客人聊天，大概是個老闆都不會願意的吧。</p>
</p><p>&emsp;&emsp;雲夢夢離開以後過了一會，提着菜籃子的灰裙女子回來，看見小荷正在擦桌子，有些奇怪。</p>
</p><p>&emsp;&emsp;“是有什麼好事情嗎，怎麼感覺你比我離開之前高興了點？”</p>
</p><p>&emsp;&emsp;“是你想多了。”</p>
</p><p>&emsp;&emsp;灰裙女子頓時警惕起來，是陸陽來過這裡？</p>
