<title>《誰讓他修仙的！》▷ 第524章 欠債償命雷</title></p><p>&emsp;&emsp;“這枚儲物戒裡有一千萬靈石，算是定金，桃先生收好。”</p>
</p><p>&emsp;&emsp;石副教主肉疼，他本來計劃着這一千萬買下宣傳權，沒想到一來一回，這一千萬淪落到定金。</p>
</p><p>&emsp;&emsp;“後面的四千萬我需要回去調動資金才能收齊，還請桃先生等上半月。”</p>
</p><p>&emsp;&emsp;“一分鐘的宣傳幻境我們還並未拍完，半個月後宣傳幻境會連帶着四千萬靈石一併交由桃先生。”</p>
</p><p>&emsp;&emsp;“這是聯絡用的木牌。”石副教主遞給桃夭葉一個巴掌大小的木牌，石副教主也給過陸陽一個。</p>
</p><p>&emsp;&emsp;“待靈石收齊，我們會用木牌聯繫桃先生。”</p>
</p><p>&emsp;&emsp;石化骨的態度不可謂不周到。</p>
</p><p>&emsp;&emsp;正如陸陽之前說過的，這件事上是九幽教求着桃夭葉辦事，桃夭葉纔是佔據主動的那一方。</p>
</p><p>&emsp;&emsp;“行了，我還有事，就不招待三位了。”石化骨緩緩起身，給霍化神使了個眼色，讓霍化神送走陸陽三人。</p>
</p><p>&emsp;&emsp;霍化神瞭然，從儲物戒拿出眼藥水，遞給石化骨。</p>
</p><p>&emsp;&emsp;石化骨：“……”</p>
</p><p>&emsp;&emsp;“我是讓你送送他們！”</p>
</p><p>&emsp;&emsp;要不是霍化神天賦高，給予時間，有可能當上副教主乃至教主，石化骨早就一掌劈死這混賬了！</p>
</p><p>&emsp;&emsp;霍化神心說這能怪我嗎，您老人家一個眼神好幾個意思，誰能看懂。</p>
</p><p>&emsp;&emsp;霍化神將三人送走，走了約莫二里地，三人就聽到身後一道驚雷之聲響起，驚得打了個激靈。</p>
</p><p>&emsp;&emsp;三人扭頭一看，看到石化骨所在的位置風雲突變，烏雲密佈，電閃雷鳴，好似末日之景。</p>
</p><p>&emsp;&emsp;這是合體期面對都有生命危險的雷劫，即便相隔如此距離，也能感受到雷霆帶來的壓力……</p>
</p><p>&emsp;&emsp;“不對啊，我怎麼沒感到壓力？”陸陽納悶，看兩位師妹以及霍化神的臉色，雷霆的餘威能傳到這裡纔對。</p>
</p><p>&emsp;&emsp;怎麼他一丁點感覺都沒有？</p>
</p><p>&emsp;&emsp;“當然是因爲有本仙在。”不朽仙子站出來拍着胸脯邀功，下巴微微上揚，非常得意。</p>
</p><p>&emsp;&emsp;“仙子你這麼厲害？”陸陽萬分詫異，沒想到不朽仙子的臉這麼大。</p>
</p><p>&emsp;&emsp;“這是自然，大多數雷劫的源頭都起源於應天仙的應劫道果，那雷劫不得給本仙個面子？”</p>
</p><p>&emsp;&emsp;雷劫不是應天仙所創，應天仙的功勞是將雷劫的方式和種類發揚光大。</p>
</p><p>&emsp;&emsp;陸陽第一次知道不朽仙子的臉這麼大，雷劫都要給面子。</p>
</p><p>&emsp;&emsp;看來不朽仙子給應天仙留下的心理陰影好大。</p>
</p><p>&emsp;&emsp;“看着架勢，這個雷劫應該是應天仙捏出來的欠債償命雷，專門劈那些欠錢不還的傢伙。”</p>
</p><p>&emsp;&emsp;陸陽想起來霍化神貌似從他手裡帶走過一份秦浩然留下的遺產，而遺產的內容就是跟欠條有關係……</p>
</p><p>&emsp;&emsp;陸陽確認了站在一旁的霍化神是活人，暗暗感慨，看來石副教主非常器重霍化神，這都還活着。</p>
</p><p>&emsp;&emsp;“話說這雷劫的名字是不是太樸素了點？”陸陽印象裡，雷劫應該叫什麼上清、紫霄、歸寂、六丁六甲之類的名字。</p>
</p><p>&emsp;&emsp;叫個欠債償命雷，你怎麼不叫個欠條雷。</p>
</p><p>&emsp;&emsp;應天仙伱會不會起名字？</p>
</p><p>&emsp;&emsp;“本仙覺得自己起的名字還行啊。”</p>
</p><p>&emsp;&emsp;陸陽恍然大悟，露出破雲見障的表情：“原來是仙子起的，我說這名字怎麼有種返璞歸真的感覺，仔細一琢磨，有大道理在。常言道欠債還錢，倘若欠債的會還錢，豈會遭遇雷劫，是故欠債不還者，要償命，仙子起的這名字真是回味無窮，短短几個字就有好幾層深層含義，令人深思啊！”</p>
</p><p>&emsp;&emsp;不朽仙子露出和年齡相適應的笑容：“嘿嘿，本仙倒也沒想這麼多。”</p>
</p><p>&emsp;&emsp;合體期渡劫難得一見，四人都駐足看了一會。</p>
