<title>《誰讓他修仙的！》▷ 第1196章 二當家好厲害</title></p><p>&emsp;&emsp;“佛祖保佑！”</p>
</p><p>&emsp;&emsp;戴不凡連磕三個響頭，足以見得其誠心。</p>
</p><p>&emsp;&emsp;然後他擡頭看見原本已經燃盡的三根香死灰復燃，掉落的香灰重新變成香的一部分。</p>
</p><p>&emsp;&emsp;“？”</p>
</p><p>&emsp;&emsp;戴不凡從大雄寶殿出來，明語住持好奇上前詢問：“阿彌陀佛，戴施主祈求效果如何？”</p>
</p><p>&emsp;&emsp;戴不凡沉默了一下，隨後徐徐說道：“佛祖顯靈了。”</p>
</p><p>&emsp;&emsp;“哦？”明語住持驚訝不是裝出來的，是真的很驚訝。</p>
</p><p>&emsp;&emsp;戴不凡攤手，露出三根完好無損的香：“佛祖把香還給我了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗，天門峰。</p>
</p><p>&emsp;&emsp;“你看，水果切成這樣是不是就更有食慾了？”</p>
</p><p>&emsp;&emsp;“雖然只是水果造型發生了變化，味道沒有改變，但這裡面能體現出靈廚的心意。”</p>
</p><p>&emsp;&emsp;“還真是誒。”</p>
</p><p>&emsp;&emsp;天門峰頂，大豆王朝祖廟旁，雲夢夢和青荷正在研究水果擺盤。</p>
</p><p>&emsp;&emsp;青荷毫無保留的把畢生所悟教給雲夢夢，雲夢夢不負所托，學習的相當認真，令青荷這個當老師的很有成就感。</p>
</p><p>&emsp;&emsp;忽然雲夢夢擡頭，張望着什麼，令青荷有些奇怪：“怎麼了嗎？”</p>
</p><p>&emsp;&emsp;“有二當家的氣味！”</p>
</p><p>&emsp;&emsp;說罷雲夢夢丟下青荷，直奔半山腰。</p>
</p><p>&emsp;&emsp;正準備上山的陸陽擡頭就看見迎面飛奔過來的雲夢夢。</p>
</p><p>&emsp;&emsp;陸陽直接被撲倒。</p>
</p><p>&emsp;&emsp;“二當家，你平安回來了啊！擔心死我了！”</p>
</p><p>&emsp;&emsp;雲夢夢撲在陸陽身上，水汪汪的大眼睛望着陸陽：“你說你好端端的怎麼和大當家就從佛國消失了，我們找了半天都沒有找到你們。”</p>
</p><p>&emsp;&emsp;“後來我聽小芝說你去極北之地歷練去了，我說我也要去，小芝非攔着不讓我去！”</p>
</p><p>&emsp;&emsp;“壞桃子，氣的我好幾天都沒跟她說話。”雲夢夢嘟着嘴，氣鼓鼓的說道。</p>
</p><p>&emsp;&emsp;不朽仙子從精神空間飄出來，裝模作樣的咳嗽兩聲說道：“三當家，我不朽一脈秩序分明，你這樣抱着小陽子成何體統？”</p>
</p><p>&emsp;&emsp;“啊？哦。”雲夢夢不明所以的從地上爬起來，雖然不太明白自己的舉動跟秩序有什麼關係，不過大當家說的都是對的，聽話就是了。</p>
</p><p>&emsp;&emsp;粉色的蓮花瓣紛紛攘攘落下，天降祥瑞，是青荷獨有的歡迎不朽仙子的方式。</p>
</p><p>&emsp;&emsp;“大人您回來了。”</p>
</p><p>&emsp;&emsp;“仙子，說起來青荷前輩的本體是蓮花，她爲什麼要叫青荷不叫青蓮？”陸陽悄悄問道。</p>
</p><p>&emsp;&emsp;當初在佛國得知青荷本體是蓮花的時候陸陽就有這個問題，後來去了極北之地暫時拋之腦後，現在看見青荷又想起來了。</p>
</p><p>&emsp;&emsp;“說起來這事還是本仙的問題。”</p>
</p><p>&emsp;&emsp;“本仙救下青荷的時候年紀還不大，分不清什麼荷花蓮花，還以爲青荷是荷花，就給她起名青荷，後來本仙分清了要給青荷改名字，她不願意，就這麼一直叫着了。”</p>
</p><p>&emsp;&emsp;“青荷，好久不見啊。”九重仙笑着打招呼，這幾日見到的都是老熟人。</p>
</p><p>&emsp;&emsp;“九重大哥。”青荷淺淺一笑，闊別三十萬年，真是分別了好久啊。</p>
</p><p>&emsp;&emsp;陸陽來到天門峰頂，驚訝的發現建造在佛國的大豆王朝祖廟居然搬到天門峰了。</p>
</p><p>&emsp;&emsp;“大當家和二當家消失以後，靈姐姐、漣漪姐姐和采薇姐姐都想把祖廟搬到她們的領地，但她們沒有扭過我和小荷，我們倆很硬氣的把祖廟搬回咱們宗門了！”雲夢夢笑嘻嘻的解釋道。</p>
</p><p>&emsp;&emsp;“二當家，你去了這麼久的極北之地，有什麼好玩的事情嗎？”雲夢夢端來果盤，急不可耐的問道，靈果造型都是現學現用的。</p>
</p><p>&emsp;&emsp;陸陽吃了一塊青鋒劍造型的靈果，不知道是什麼靈果，還挺好吃。</p>
</p><p>&emsp;&emsp;“極北之地冷呼呼的，也沒什麼好玩的，就是碰見幾個有意思的學生。”陸陽擺擺手，極北之地除了冰塊子就是冰塊子，還不如佛國，不建議雲夢夢去極北之地玩。</p>
</p><p>&emsp;&emsp;“不過極北之地好人挺多的，我們武館的門壞了以後換了兩回，免費換門。”</p>
</p><p>&emsp;&emsp;“極北之地還有一個叫逍遙客的，作惡多端，估摸着是覺得自己壞事做盡，自殺了，算半個好人吧。”</p>
</p><p>&emsp;&emsp;“然後無情教就打過來了，也不知道無情教怎麼好端端的就跑到我跟前，真是禍殃魚池，你說我一個紅塵化凡教書的，他找我幹什麼。”</p>
</p><p>&emsp;&emsp;“對啊，無情教真是太可惡了！”雲夢夢替陸陽打抱不平，明明他們在佛國的時候什麼事情都沒發生。</p>
</p><p>&emsp;&emsp;“雖然楊崆峒挺強的，還是個半仙，但還是沒我強，被我幾下就幹掉了。”</p>
</p><p>&emsp;&emsp;陸陽得意說道，渡劫期戰勝半仙，古往今來他這算第一號，回頭了肯定要通過報紙大肆宣揚自己的壯舉。</p>
</p><p>&emsp;&emsp;自己採訪自己不太好，說服力不夠，就讓觀衆老孟採訪自己吧。</p>
</p><p>&emsp;&emsp;“二當家好厲害，然後呢？”雲夢夢聽得兩眼冒光，每次二當家都會做出自己做不到的事情，二當家真不愧是二當家。</p>
</p><p>&emsp;&emsp;“然後楊崆峒臨死前叫來的大幹王朝的主祭司命，幸虧九重仙前輩在關鍵時刻出手，我才倖免於難。”</p>
</p><p>&emsp;&emsp;九重仙露出舒服的笑容，還是陸小友會說話，雖然細節對不上，不過大致能對上就行。</p>
