<title>《誰讓他修仙的！》▷ 第1343章 陸陽比先天生靈罕見</title></p><p>&emsp;&emsp;第1343章 陸陽比先天生靈罕見</p>
</p><p>&emsp;&emsp;歷經數月時間，陸陽才駕駛烏篷船飛回修仙界，比從修仙界到藍星所用的時間長了一倍不止。</p>
</p><p>&emsp;&emsp;夏河從未來過宇宙，失重感、近距離觀看日月星辰……這種體驗何其難得，白霜坐過宇宙飛船，但哪有烏篷船給的新鮮感多。</p>
</p><p>&emsp;&emsp;所以在路上花費了很長時間。</p>
</p><p>&emsp;&emsp;這種感覺陸陽也能理解，畢竟他當時也在宇宙中玩了許久。</p>
</p><p>&emsp;&emsp;再加上這一路上碰上了不少小麻煩，蟲洞突然出現，將他們傳送到未知宇宙區域，拯救了硅基生命文明，在小人國當神明，遇到巨人族遺孤，幹掉幾隻宇宙怪獸，以及怪獸合體以後的大怪獸，而後找到回去的方向，順利回到修仙界。</p>
</p><p>&emsp;&emsp;“宇宙裡有這麼多種生命啊。”一趟下來，夏河與白霜大開眼界，這些都是隻能在科幻片裡見過的場景，居然都親身體驗了一遍。</p>
</p><p>&emsp;&emsp;陸陽心裡直犯嘀咕，星際聯盟和燭天文明倆宇宙強大文明都沒見過這麼多奇怪的宇宙種族，怎麼他出門一趟全都遇見了。</p>
</p><p>&emsp;&emsp;“一般吧，我遊歷宇宙的時候經常遇到這些事情，見怪不怪了。”陸陽說的風輕雲淡，從他的語氣中，很容易想象出他過去的經歷是何等豐富，這些對他來說都是旅遊軼事罷了。</p>
</p><p>&emsp;&emsp;“是嗎，那你之前怎麼沒有跟我們講過這些事情？”夏河挑眉，敏銳發現其中的漏洞。</p>
</p><p>&emsp;&emsp;陸陽猛地咳嗽兩聲，掩飾尷尬：“經歷的事情太多，講多了怕你聽煩了。”</p>
</p><p>&emsp;&emsp;“是嗎？”夏河似笑非笑的看着陸陽，像是看穿了陸陽的謊言。</p>
</p><p>&emsp;&emsp;“真的，我什麼時候騙過你？”</p>
