<title>《誰讓他修仙的！》▷ 第163章 應天仙著</title></p><p>&emsp;&emsp;遙想當年，不朽仙子作爲上古五仙之一，仙名響徹寰宇，無人不知其存在。</p>
</p><p>&emsp;&emsp;上古先民、妖族等常會搭建祭壇，以珍寶、重器等珍貴祭品，祭祀不朽仙子，以求其垂憐。</p>
</p><p>&emsp;&emsp;更有部落將其視爲部落圖騰、守護部落的神明，年年都舉辦大型祭祀活動，不朽仙子風光一時無兩。</p>
</p><p>&emsp;&emsp;可惜自從她復活以後，滄海桑田，落魄了，只有一個腦子不好使的教團信奉她，還不知道她叫什麼，連性別都搞錯了。</p>
</p><p>&emsp;&emsp;寄居在陸陽身體裡，時不時被那個叫雲芝的小丫頭片子嚇唬，被陸陽冷嘲熱諷，過的太苦了。</p>
</p><p>&emsp;&emsp;別說是仙人，就算是渡劫期，也不該只有這種待遇啊。</p>
</p><p>&emsp;&emsp;現在終於有人睜開天眼，認出自己的身份，還說祈求自己收下如此巨大的飛舟，作爲貢品。</p>
</p><p>&emsp;&emsp;看看這鑲嵌在船壁的寶石，看看這巨無霸的體型，這纔是對待一位仙人該有的態度！</p>
</p><p>&emsp;&emsp;精神空間內，陸陽斜眼看着不朽仙子，心說我看你當宗主這兩天玩的挺開心的，築基期秒殺化神期，古往今來都沒有這種壯舉，什麼天才面對這種戰績都要自慚形穢，說是創造了一項歷史記錄都不爲過。</p>
</p><p>&emsp;&emsp;“來就來吧，還帶這麼大的禮物。”不朽仙子笑道，伸手找丘晉安要控制飛舟的法寶，說的也是上古語。</p>
</p><p>&emsp;&emsp;“你幹什麼？”丘晉安看着傻笑的陸陽，有點懵，聽不懂不朽仙子在說什麼，他就會那麼一句上古語。</p>
</p><p>&emsp;&emsp;丘晉安觀察陸陽，這人是誰，修爲不高，但從站位上看，卻是中心人物，處於宗主的位置。</p>
</p><p>&emsp;&emsp;最重要的是……有點娘？</p>
</p><p>&emsp;&emsp;“你剛纔不是說‘偉大的仙啊，請您接受您僕從最卑微的貢品’，貢品不是飛舟？”不朽仙子也有點懵，這還能反悔，伱這個副教主還想不想當？</p>
</p><p>&emsp;&emsp;這回不朽仙子說的是普通話，丘晉安聽懂了，他眼角直跳，終於明白了那句上古語的含義。</p>
</p><p>&emsp;&emsp;想不到遇見了一位精通上古語的修士。</p>
</p><p>&emsp;&emsp;“你真的懂上古文明？”丘晉安狐疑的看着不朽仙子。</p>
</p><p>&emsp;&emsp;不朽仙子想了想，說出了大實話：“比你懂。”</p>
</p><p>&emsp;&emsp;丘晉安被氣笑了：“年輕人不要覺得自己看過兩本書，就覺得就懂上古文明瞭，我來考考你！”</p>
</p><p>&emsp;&emsp;“你可知上古有‘天庭’一說，天庭將仙人劃分爲數個等級，你可知有哪些等級？”</p>
</p><p>&emsp;&emsp;最近丘晉安在探索遺蹟的時候，偶然尋到一部上古典籍，乃是仙人親筆撰寫，上面詳細記載了上古盛況，其中重點提到了“天庭”。</p>
</p><p>&emsp;&emsp;“你是說人仙、地仙、天仙、金仙、大羅金仙、鴻蒙仙？還是說人仙、地仙、仙王、仙尊、仙帝？前一套是應天仙編的，後一套是麒麟仙編的。”</p>
</p><p>&emsp;&emsp;“我當時編的是一級仙、二級仙、三級仙、四級仙、五級仙。”</p>
</p><p>&emsp;&emsp;不朽仙子撓了撓頭，當時他們編了好幾套修煉等級，不知道丘晉安找到的是哪一本。</p>
</p><p>&emsp;&emsp;丘晉安怒道：“你休要胡言，這可是仙人著作的，怎麼成了編的？！”</p>
</p><p>&emsp;&emsp;不朽仙子不解，隨即恍然大悟：“也沒規定仙人必須說實話啊？哦，我知道了，你看的肯定是應天仙編的那一套，他編的最全，特別唬人。”</p>
</p><p>&emsp;&emsp;“我跟你講，應天仙的話不能信，都是假話，他沒成仙的時候就經常騙我，我揍他跟揍孫子一樣。”</p>
</p><p>&emsp;&emsp;丘晉安一愣，覺得不朽仙子在胡言亂語，但那本古籍上寫的確實是應天仙：“你看過那本書？”</p>
</p><p>&emsp;&emsp;不朽仙子點頭：“當然，那本書上面是不是除了應天仙，還出現過一位霍金仙？”</p>
</p><p>&emsp;&emsp;陸陽心說這怎麼聽着一股半身不遂的感覺，是錯覺嗎？</p>
</p><p>&emsp;&emsp;“你要是不相信，就把那本書拿出來，我告訴你怎麼辨別真假。”</p>
</p><p>&emsp;&emsp;丘晉安將信將疑的掏出那本古籍，古籍的名字極爲大氣，就叫《囚天》。</p>
</p><p>&emsp;&emsp;他指着封面說道：“你看，這寫的清清楚楚，‘應天仙著’，是應天仙寫的。”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“你難道沒有發現‘天’和‘仙’字間有一小塊空白嗎？”</p>
</p><p>&emsp;&emsp;“什麼意思。”</p>
</p><p>&emsp;&emsp;“你讀錯了，你的讀法是‘應天仙，著’，而實際上的讀法是‘應天，仙著’，所以這是一本叫‘應天’的人寫的書，不是應天仙。”</p>
</p><p>&emsp;&emsp;大長老等人見到丘晉安吃癟，偷偷笑了出來。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，晉安我早就跟你說過，你這水平就別總是拿出來炫耀了。”大長老等人笑的比較含蓄，站在丘晉安後面的上官羽放聲笑了出來，完全不看丘晉安的臉色。</p>
</p><p>&emsp;&emsp;上官羽用帶有歉意的語氣對問道宗衆人說道：“不好意思，晉安這人你們也都知道，就是臉皮厚，死不認錯，他不知道上古語原本的含義，造成了誤解，對不住對不住。”</p>
</p><p>&emsp;&emsp;“這些禮物還請各位收下。”</p>
</p><p>&emsp;&emsp;五行宗的弟子從船上陸陸續續搬下來一些法寶、礦石、丹藥、功法等，每一樣在拍賣會上都能當做重頭戲乃至壓軸品，價值不菲。</p>
</p><p>&emsp;&emsp;最珍貴的當屬五行宗特產的五行礦石，五行礦石以金木水火土五種屬性劃分成五種，用顏色便能區分，每一種都代表着屬性的極致，是煉器大師們夢寐以求的原料。</p>
</p><p>&emsp;&emsp;五長老周鑫看到五行礦石，像是夜間看到獵物的狼，眼睛都冒綠光。</p>
</p><p>&emsp;&emsp;五大仙門之間串門，都會帶一些禮物。</p>
</p><p>&emsp;&emsp;比如月桂仙宮經常會將月桂樹枝、月之精等物作爲禮物。</p>
</p><p>&emsp;&emsp;懸空廟將佛經、開光佛寶作爲禮物。</p>
</p><p>&emsp;&emsp;鎮獄宗將馴化過的魑魅魍魎作爲禮物。</p>
