<title>《誰讓他修仙的！》▷ 第1058章 尋人啓事</title></p><p>&emsp;&emsp;中天帝君如何不怒，分身雖然死在西天寺，但當時的情報是傳送回來了的。</p>
</p><p>&emsp;&emsp;什麼司辰說神秘仙人不會寫字，神秘仙人讓司辰跪下就跪下，自己見到神秘仙人就認錯，自己吞噬司辰導致司辰生死不明。</p>
</p><p>&emsp;&emsp;“而且不是他娘對面自爆的嗎，怎麼變成我像是那個自爆的了，我也是受害者啊，我分身都沒了！”</p>
</p><p>&emsp;&emsp;最讓中天帝君憤怒的地方在於，報紙上描述都是客觀事實，他想要反駁都不知道該從何處下手！</p>
</p><p>&emsp;&emsp;打輸了也就罷了，怎麼自己的形象也崩了？</p>
</p><p>&emsp;&emsp;“這是哪個王八蛋寫的！”</p>
</p><p>&emsp;&emsp;終於他在報紙角落找到這篇報道的記者——問道宗陸陽。</p>
</p><p>&emsp;&emsp;看到問道宗三個字的時候，中天帝君回想起自己在問道宗隕落的無數分身，涌到胸口的怒意直接掉了下去，冷靜下來。</p>
</p><p>&emsp;&emsp;“我……算了，成大事者不拘小節，不值當爲了這點小事冒險……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;報紙一事很快就得到百姓們的歡迎。</p>
</p><p>&emsp;&emsp;耕種回來的老劉揮動着好幾張紙，向鄰居炫耀：“老張，買到這東西了嗎？”</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;“聽說是問道宗出的新奇玩意，叫什麼報紙，回來的時候我見一羣人都搶着買，我也就買了一份，也不貴，就五個銅板。”</p>
</p><p>&emsp;&emsp;“買那玩意幹什麼。”老張嗤之以鼻，他看見報紙上密密麻麻的小字就心煩，“咱倆加起來認識的字有二十個嗎？”</p>
</p><p>&emsp;&emsp;“這你就不知道了吧，這個叫報紙的東西不用咱們讀，能自己念出來。”</p>
</p><p>&emsp;&emsp;“這麼神奇？”老張來了興趣，別管報紙上寫的什麼東西，光是能自己念出來這個功能就值五個銅板了。</p>
</p><p>&emsp;&emsp;“我想想啊，賣報紙的說是使勁摁這裡。”報紙每個版塊都有一個圓圈，摁哪個板塊哪個板塊就會有聲音。</p>
</p><p>&emsp;&emsp;圓圈是念誦陣法的陣眼，啓動以後便可以吸收周圍靈力，轉化爲語音。</p>
</p><p>&emsp;&emsp;語音陣法是精細活，每版報紙還都不一樣，若是用陣法印刷報紙，每個月還要調整印刷陣法樣式，不如直接請關山海上手方便。</p>
</p><p>&emsp;&emsp;“修仙是一種吸收天地靈氣，轉化爲自身靈力的過程……”</p>
</p><p>&emsp;&emsp;“修仙等級劃分爲練氣期、築基期、金丹期、元嬰期……其中練氣期的表現爲……”</p>
</p><p>&emsp;&emsp;老張聽到這裡露出一副恍然大悟的表情：“原來元嬰期在金丹期後面嗎，我一直以爲金丹期修士更強來着。”</p>
</p><p>&emsp;&emsp;“你怎麼會這麼認爲？”老劉詫異，雖然他沒讀過幾天書，可現在跟老張在一起，他都有種自己是讀書人的感覺。</p>
</p><p>&emsp;&emsp;老張撓了撓後腦勺：“新來的那個說書先生不是經常講什麼‘陸天驕元嬰期逆伐金丹期’嗎？”</p>
</p><p>&emsp;&emsp;“……接着聽吧。”</p>
</p><p>&emsp;&emsp;“夢幻泡影，帶您體驗不一樣的世界……”</p>
</p><p>&emsp;&emsp;“問道宗，除魔衛道好宗門……”</p>
</p><p>&emsp;&emsp;“……據調查，此番西天寺之戰之初，交戰雙方共兩位……”</p>
</p><p>&emsp;&emsp;兩名老農很快就被報紙上的內容吸引，對於他們而言，這簡直是全新的世界。</p>
</p><p>&emsp;&emsp;這還跟說書先生講的故事不同，每一個說書先生講述的故事都有所差異，相互之間還有矛盾，令兩位老農困惑不解，不知道應該信誰的。</p>
</p><p>&emsp;&emsp;可修仙月報不同，這是問道宗出版的報紙，內容絕對真實可信，而且想聽幾遍就聽幾遍。</p>
</p><p>&emsp;&emsp;類似的情況在大夏各地發生，修仙月報這種全新的信息接收來源一經推出便受到百姓們的追捧，甚至出現供不應求的現象。</p>
</p><p>&emsp;&emsp;“這麼看來還印少了？”陸陽聽師弟師妹們說報紙很快售空的時候愕然，他是往多了印的報紙，沒想到還是不夠賣。</p>
</p><p>&emsp;&emsp;師弟師妹們崇拜的看着陸陽，陸陽師兄總能有奇思妙想，他們什麼時候才能趕上陸陽師兄的步伐。</p>
</p><p>&emsp;&emsp;“那就讓關山海繼續印吧。”</p>
</p><p>&emsp;&emsp;有關山海在，想印多少報紙就能印多少報紙。</p>
</p><p>&emsp;&emsp;“就是故事板塊不盡如人意。”陸陽寫的故事是以孟景舟冒充道侶，去小世家祝壽爲原型寫的，算是湊了一篇故事。</p>
</p><p>&emsp;&emsp;但陸陽覺得自己文筆不行，寫出來的故事差了點味道，需要潤色一番。</p>
</p><p>&emsp;&emsp;“要是師父在就好了，師父肯定能寫出來好故事。”</p>
</p><p>&emsp;&emsp;陸陽懷念好幾年都沒見過的不語道人。</p>
</p><p>&emsp;&emsp;“雖然大師姐能找到師父，但我如今已經是化仙期，不能事事依賴大師姐，我能用自己的方式找到師父。”</p>
</p><p>&emsp;&emsp;“三師姐，我有個想法你聽聽看行不行。”陸陽找到正在河邊彈琴的甘甜師姐，雲夢夢坐在不遠處的大石頭上踢水玩。</p>
</p><p>&emsp;&emsp;甘甜師姐聽完陸陽的辦法，過了好半天才重複了一遍陸陽的意思：</p>
</p><p>&emsp;&emsp;“你的意思是，你要在下一版報紙夾縫刊登尋人啓事，尋找咱們師父，獎金是十億靈石？”</p>
</p><p>&emsp;&emsp;“好主意吧。”陸陽現在財大氣粗，一口氣拿出十億靈石都不會傷筋動骨。</p>
</p><p>&emsp;&emsp;“這賞金是不是太高了點？”甘甜師姐遲疑道，這都趕上師父在黑市的價格了。</p>
</p><p>&emsp;&emsp;“這可是咱們師父，問道宗宗主，渡劫期大能，失蹤了這麼多年，難道他老人家的下落不值十億嗎？”</p>
</p><p>&emsp;&emsp;甘甜師姐想了想，覺得是自己太不孝順了：“你說的有道理，我也追加五千萬靈石。”</p>
</p><p>&emsp;&emsp;陸陽相信師父一定能看懂自己想要讓他回宗門的暗示，當然了，就算看不懂，也會有人把師父帶回來的。</p>
</p><p>&emsp;&emsp;他可以預料到，修仙月報如此暢銷，再加上師父相助，以後的修仙月報必然能暢銷修仙界。</p>
</p><p>&emsp;&emsp;陸陽本想向老孟分享這個好消息，豈料三長老那邊傳來孟景舟的噩耗。</p>
</p><p>&emsp;&emsp;“您是說老孟被瀚海祖師拉到太陽附近修煉去了？”</p>
</p><p>&emsp;&emsp;“可不是，當時我正在教小孟拳法，瀚海祖師也不知道想起了什麼，突然冒出來就把小孟拉走了。”</p>
</p><p>&emsp;&emsp;三長老愁眉苦臉，孟景舟去太陽附近修煉，固然能加快修煉速度，有瀚海祖師看着，肯定也不會出事。</p>
</p><p>&emsp;&emsp;就是這方法是不是太激進了？</p>
</p><p>&emsp;&emsp;“這是老孟的機緣吶。”</p>
</p><p>&emsp;&emsp;設身處地的想，陸陽站在孟景舟的立場，肯定不會感到高興，但這件事確實是孟景舟的機緣。</p>
</p><p>&emsp;&emsp;所以陸陽只好勉爲其難的替孟景舟感到高興。</p>
