<title>《誰讓他修仙的！》▷ 第758章 車輪戰（求月票）</title></p><p>&emsp;&emsp;“想不到這次是核心弟子範衝啊，這五個元嬰期要倒黴了。”</p>
</p><p>&emsp;&emsp;“範衝的戰鬥天賦即便是在覈心弟子當中，也是相當罕見的，同境界不曾碰到對手。”</p>
</p><p>&emsp;&emsp;“誰說不是，聽說範衝雖然是元嬰中期修士，但能跟化神初期修士交手百回合才落敗，跨越了一個大階層的戰鬥，越階挑戰，上古天才之資啊。”</p>
</p><p>&emsp;&emsp;“嘶，這麼強？”</p>
</p><p>&emsp;&emsp;“能不強嗎，他師父是玄靈道人啊，蓬萊島主獨女，別說蓬萊島了，東海都沒幾個敢招惹她的。”</p>
</p><p>&emsp;&emsp;“鑑仙大會，鑑定仙道種子，看來範衝便是這一屆最有可能成爲仙道種子的人了。”</p>
</p><p>&emsp;&emsp;陸陽等人聽力極好，越級挑戰，這範衝不好對付啊。</p>
</p><p>&emsp;&emsp;陸陽作爲五人裡面的大師兄，分析戰局，尋找獲勝之法：“依我之見，範衝雖然戰力極強，但靈力不多，只要咱們進行車輪戰，總能耗死他！”</p>
</p><p>&emsp;&emsp;“好！”孟景舟第一個響應陸陽號召。</p>
</p><p>&emsp;&emsp;蠻骨很是不解，範衝有陸兄說的這麼強嗎，難道說是有我沒有看出來的底牌？</p>
</p><p>&emsp;&emsp;還是說獅子搏兔亦用全力？</p>
</p><p>&emsp;&emsp;“原來是你們五個。”範衝冷冷一笑，想不到在店鋪見到的路人會是自己的對手，看來還真是有緣分吶。</p>
</p><p>&emsp;&emsp;“你們五個都上吧！”範衝下巴微揚，他是何等身份，名氣已經足夠大了，現在要做的，是一場摧枯拉朽的戰鬥，豎立形象。</p>
</p><p>&emsp;&emsp;唯有這樣，才能在鑑仙大會上一舉成名，被世人銘記。</p>
</p><p>&emsp;&emsp;“你看想要速戰速決，定然是法力不夠的緣故。”陸陽還在老神在在的分析。</p>
</p><p>&emsp;&emsp;“此番戰鬥危險，這樣，我身爲大師兄先上，爲你們探探路。”</p>
</p><p>&emsp;&emsp;正當範衝疑惑對面這五人怎麼一直不戰鬥的時候，陸陽身形化作一道閃電，疾馳而至，轉眼就衝到眼前。</p>
</p><p>&emsp;&emsp;“好快！”範衝一驚，本能的擡劍格擋。</p>
</p><p>&emsp;&emsp;他是一名劍修。</p>
</p><p>&emsp;&emsp;“叫你沒經過我允許造飛車！”陸陽以指爲劍，兩指併攏，打出一道劍氣。</p>
</p><p>&emsp;&emsp;劍氣如龍，霸道無比，和範衝的長劍碰撞在一起，發出金屬鏗鏘聲，範衝居然被這一劍打的倒退數步。</p>
