<title>《誰讓他修仙的！》▷ 第150章 古代渡劫期</title></p><p>&emsp;&emsp;“不對，這裡的【規則】有問題。”雲芝蹙眉，她一出手就發覺了不對勁。</p>
</p><p>&emsp;&emsp;她剛纔的一掌理應擊碎了此地規則，但事實上規則是形散而意不散，即便這一掌收着力，也不應該。</p>
</p><p>&emsp;&emsp;“此地有兩種【規則】。”雲芝明白了不對勁的地方，前一種用雲彩寫的規則是最初的規則，後來發生了異變，出現了第二種規則，也就是用血書寫的【規則】。</p>
</p><p>&emsp;&emsp;兩種規則發生矛盾，導致整個洞天都是混亂的！</p>
</p><p>&emsp;&emsp;有人故意讓洞天混亂，能進不能出！</p>
</p><p>&emsp;&emsp;且第二種規則作爲外來規則，能和原本規則抗爭，說明留下第二種的人比洞天主人更爲強大！</p>
</p><p>&emsp;&emsp;而三立真人是合體期巔峰。</p>
</p><p>&emsp;&emsp;“呵呵，是何人打擾本尊沉睡？”</p>
</p><p>&emsp;&emsp;冰晶咔嚓咔嚓破碎的聲音響起，隨即一股蠻橫的氣息從終點處迸發，猶如九天之上的王者，冷漠無情，睥睨天下。</p>
</p><p>&emsp;&emsp;光芒衝破天際，氣息令人心悸。</p>
</p><p>&emsp;&emsp;那氣息越發強盛，有橫掃一切之勢。</p>
</p><p>&emsp;&emsp;“渡劫初期。”不朽仙子很快就判斷出對方的境界。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟神情大變，渡劫初期，這是他遇到的最強敵人，一處合體期的洞天，爲何沉睡着渡劫期大能？！</p>
</p><p>&emsp;&emsp;不朽仙子見多識廣，很快就想到了緣由。</p>
</p><p>&emsp;&emsp;“很好理解，洞天是一處很好的藏匿地點，在洞天甦醒，能逐漸恢復實力，缺點是不能及時察覺外界變化，比如三立真人感覺到靈機變化，隨之甦醒，但要是這個渡劫期，說不定等大世之爭結束，都沒醒過來。”</p>
</p><p>&emsp;&emsp;“所以他有一個很聰明的做法，三立真人能醒過來，三立真人甦醒後，必然會回到洞天，三立真人發覺【規則】變化，必然有所行動，到那時，他會被三立真人的動作叫醒。”</p>
</p><p>&emsp;&emsp;“這個渡劫期在洞天設立新的規則，就是爲了讓誤入此地者喪命，不會打擾到他的沉睡。”</p>
</p><p>&emsp;&emsp;陸陽冷汗直冒，沒想到背後有這麼複雜的因素。</p>
</p><p>&emsp;&emsp;“嗨，你怕什麼，有本仙在，區區一個渡劫初期，我一腳就能踹死。”黃豆豆大言不慚，反正有云芝在，輪不到她出手。</p>
</p><p>&emsp;&emsp;“本座乃是血魔尊者，你是何人，報上名來。”血魔尊者冷漠的看着大師姐，能輕易將規則打破，對方最少也是渡劫初期。</p>
</p><p>&emsp;&emsp;但那又如何，他自信就算對上渡劫中期，也能不落下風。</p>
</p><p>&emsp;&emsp;“血魔尊者？！”孟景舟低聲驚呼。</p>
</p><p>&emsp;&emsp;“你認識？”陸陽問道。</p>
</p><p>&emsp;&emsp;“認識。”渡劫期數量不多，每一位都有資格在史書上大書特書，是故孟景舟聽過血魔尊者的名號，小時候他睡不着，母親經常用血魔尊者嚇唬他。</p>
</p><p>&emsp;&emsp;“血魔尊者是一位魔修，殺人無數，傳說他將天下城池寫在紙條，捏成紙團，抓到哪一個，就用哪一城的人修煉，他的修煉之路鋪滿枯骨！”</p>
</p><p>&emsp;&emsp;“他還扶持過一任虞帝，自己成爲國師，在大虞王朝呼風喚雨，後來不知怎麼就消失了，有人說他作惡多端，死在雷劫下，現在看來，他躲在了這裡！”</p>
</p><p>&emsp;&emsp;“問道宗，雲芝。”</p>
</p><p>&emsp;&emsp;見雲芝不爲所動，血魔疑惑，自己的名號沒有流傳到這個時代嗎？</p>
