<title>《誰讓他修仙的！》▷ 第581章 上古大妖之威</title></p><p>&emsp;&emsp;“我說怎麼總感覺這棺材不對勁，少個人啊，金采薇去哪了？”</p>
</p><p>&emsp;&emsp;窮奇族以金爲姓氏，金采薇就是不朽仙子口中的小窮奇。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;這話怎麼聽着這麼怪呢？</p>
</p><p>&emsp;&emsp;“等等，有人來了，你趕緊叫上你師姐和孟家小子趕緊走。”不朽仙子提醒道。</p>
</p><p>&emsp;&emsp;“這地方還有人來？”陸陽納悶，知道不朽仙子不會騙自己，便和三師姐說道。</p>
</p><p>&emsp;&emsp;“三師姐，咱們趕緊躲起來，有人進墳墓！”</p>
</p><p>&emsp;&emsp;“你怎麼知道的？”三師姐不解，她都沒發現有人，怎麼陸陽發現了？</p>
</p><p>&emsp;&emsp;而且爲什麼墓穴會有人，又死窮奇了？</p>
</p><p>&emsp;&emsp;陸陽神情自若：“大師姐在出發前給了我一件法寶，有預警之能，現在這件法寶警告咱們有危險，定然是有人進來了。”</p>
</p><p>&emsp;&emsp;“大師姐這麼偏心？”三師姐沒有懷疑，這種法寶像是大師姐能拿出來的。</p>
</p><p>&emsp;&emsp;三人趕緊把東西放到原位，偷摸回到機關室。</p>
</p><p>&emsp;&emsp;爲了防止被盜墓賊發現墓穴的機關，機關室有隔絕神識的功能，正好適合躲藏。</p>
</p><p>&emsp;&emsp;三人前腳剛藏好，就聽見甬道入口傳來腳步聲。</p>
</p><p>&emsp;&emsp;“從聲音上聽，有兩頭妖族，其中一頭是成年窮奇，另一頭妖族像是……帝江族？”</p>
</p><p>&emsp;&emsp;三師姐聽力驚人，光憑腳步聲就能判斷來者種族。</p>
</p><p>&emsp;&emsp;“窮奇和帝江，這組合不像是盜墓賊，也不像是送葬的啊。”孟景舟撓頭。</p>
</p><p>&emsp;&emsp;兩頭妖族路過機關室，陸陽戰戰兢兢，生怕被發現。</p>
</p><p>&emsp;&emsp;“金族長建議議事的地方可真是別緻啊。”帝江族臉上掛着笑容，心裡卻有點害怕。</p>
</p><p>&emsp;&emsp;進入墓穴的時候他感覺有什麼東西看着自己，可週圍除了金族長，沒有別的妖纔對。</p>
</p><p>&emsp;&emsp;難道說是頭頂的上古窮奇雕像在看自己？</p>
</p><p>&emsp;&emsp;上古窮奇還活着？</p>
</p><p>&emsp;&emsp;一想到這裡，他就有種不寒而慄的感覺，趕緊偷偷搖腦袋，把這個可怕的想法甩出去。</p>
</p><p>&emsp;&emsp;金族長笑了笑：“畢竟是大事，要在祖宗的見證下定好，才能表現我族對帝江族提議的重視性。”</p>
</p><p>&emsp;&emsp;“帝江族來窮奇族搞這麼大排場？”</p>
</p><p>&emsp;&emsp;陸陽給三師姐傳音，他不敢說話。</p>
</p><p>&emsp;&emsp;外面窮奇族戒備森嚴，那是龍族鳳族派人過來纔有的規格，帝江族雖然說是大族，但也不至於讓窮奇族如此對待吧？</p>
</p><p>&emsp;&emsp;還把人家帶到窮奇墓裡？</p>
</p><p>&emsp;&emsp;三師姐皺眉，也不太理解，她最近一直忙着在各個大族的墓穴裡考古，沒怎麼注意妖域動靜。</p>
</p><p>&emsp;&emsp;金族長和帝江族使者越走越遠，聲音也小道微不可查，唯有三師姐這種特地鍛鍊過聽力的修士才能聽清他們在主墳的交談內容。</p>
</p><p>&emsp;&emsp;“拜見老祖宗。”金族長對着黑棺跪地而拜。</p>
</p><p>&emsp;&emsp;礙於上古窮奇的威嚴，帝江族使者也只能跟着跪拜。</p>
</p><p>&emsp;&emsp;“帝江族最近在妖域很活躍啊，我有好幾位老友都跟我說過伱們。”</p>
</p><p>&emsp;&emsp;“檮杌族族長跟我說起你們族的想法以後還真是把我嚇了一跳，一統妖域，建立妖國，這想法可了不得。”</p>
</p><p>&emsp;&emsp;金族長冷冷的盯着帝江族使者。</p>
