<title>《誰讓他修仙的！》▷ 第1306章 戴不凡：誇早了</title></p><p>&emsp;&emsp;大夏，帝城，皇宮。</p>
</p><p>&emsp;&emsp;夏帝正在批閱奏摺，右手邊放着律法修改方案，是關於修仙者去界外探索的。</p>
</p><p>&emsp;&emsp;除了白馬王朝，修仙者們在探索過程中還發現了幾個擁有生靈的星辰，發展水平和白馬王朝類似。</p>
</p><p>&emsp;&emsp;在探索過程中引發了許多問題，都是此前始料未及的，需要關於這些方面填補漏洞。</p>
</p><p>&emsp;&emsp;三道身影順着陽光邁過大明殿的門檻，戴不凡朗聲說道：“參見陛下。”</p>
</p><p>&emsp;&emsp;夏帝擡頭，對陸陽的到來並不感到意外，出發之前戴不凡已經跟夏帝說了，陸陽迴歸，帶來了巨大收穫，且其他大勢力的代表會在大明殿匯合。</p>
</p><p>&emsp;&emsp;“這位便是陸陽請回來的域外之人？”</p>
</p><p>&emsp;&emsp;夏帝走下臺階，讓人賜座，同時他注意到高院長身體構造的怪異，不過初次見面並未細問。</p>
</p><p>&emsp;&emsp;“在下高寰宇，星際聯盟首席科學家兼科學院院長，拜過陛下。”</p>
</p><p>&emsp;&emsp;“原來是高道友，哦不，或許稱呼你爲高院長更爲合適，遠道而來辛苦了。”</p>
</p><p>&emsp;&emsp;“還有我，我叫以太。”陸陽拎着的鐵箱子喊道。</p>
</p><p>&emsp;&emsp;“這位是？”若非以太說話，夏帝都沒看出來這是活的。</p>
</p><p>&emsp;&emsp;“星際聯盟的以太計算機，同時也是先天生靈。”陸陽說道。</p>
</p><p>&emsp;&emsp;“來人，給這位以太……以太道友賜座。”</p>
</p><p>&emsp;&emsp;很快小太監搬來一把椅子，把以太分機搬上去。</p>
</p><p>&emsp;&emsp;“快點跟我說說，星際聯盟究竟是什麼樣子的？”夏帝注意到以太分機結構異常複雜，遠超凡人技藝，可這偏偏又是凡人制造出來的，勾起了他的好奇心。</p>
</p><p>&emsp;&emsp;“直接描述有些困難，陛下請看這裡。”高院長說道。</p>
</p><p>&emsp;&emsp;這時候以太分機往空中投射一副虛擬星圖，是星際聯盟探索過的全部宇宙。</p>
</p><p>&emsp;&emsp;高院長畫了一個圈，比劃一片區域：“這些星系就是我們星際聯盟的範圍，共有八百主星，三千輔星。”</p>
