<title>《誰讓他修仙的！》▷ 第41章 出發</title></p><p>&emsp;&emsp;第41章 出發</p>
</p><p>&emsp;&emsp;陸陽又來到賣燒餅的攤位。</p>
</p><p>&emsp;&emsp;賣燒餅的是一位師姐，發麪，醒面，揉麪，摔到成型，熟練的不知練了多久。</p>
</p><p>&emsp;&emsp;師姐將麪糰揪成一個又一個小團，手、腕、胳膊、軀幹……全身用力，將麪糰揉成餅形。</p>
</p><p>&emsp;&emsp;動作暗合某種道理，這似乎並不只是簡單的揉麪，還是一種鍛鍊身體協調性的方式。</p>
</p><p>&emsp;&emsp;師姐將麪餅坯子放置在鍛造臺上，論起大鐵錘一頓猛打，發出哐哐哐的巨響，火星四濺，落在地面上燒出一個個小窟窿。</p>
</p><p>&emsp;&emsp;餅坯淬火，冷水瞬間燒開，咕嘟咕嘟冒泡，很快一個燒餅就做好了。</p>
</p><p>&emsp;&emsp;陸陽覺得大開眼界，百鍊峰果真有想法，將美食和煉器結合的天衣無縫。</p>
</p><p>&emsp;&emsp;“來張燒餅。”</p>
</p><p>&emsp;&emsp;食堂的東西果真便宜，陸陽在這裡見到許多眼前一亮的好東西，若非貢獻點有限，真想全都買下來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;阿躍茫然的搖頭，不明白老獵戶爲什麼這樣問，他當然是自己滑下去的，難道還能有人害他不成？</p>
</p><p>&emsp;&emsp;“一二三，拉！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“說起來，咱們要去哪？任務是什麼？”</p>
</p><p>&emsp;&emsp;老獵戶沒有鬆懈，緊張查看阿躍身體情況：“阿躍，你是怎麼滑下去的，有沒有感覺到有人推了你一下？”</p>
</p><p>&emsp;&emsp;“我、我真的不行……救我！我掉下去了！”</p>
</p><p>&emsp;&emsp;衆人到了山神廟，顧不得形象，脫掉蓑衣，一屁股坐在地上，大口喘氣，然後趕緊檢查揹簍裡的東西有沒有被淋壞，若是淋壞，他們就白白跑一趟，血本無歸。</p>
</p><p>&emsp;&emsp;山神廟談不上多好，勝在寬敞，三座陳舊佈滿灰塵的山神像坐落於中央，周圍是泥土和糞便，寫着山神名諱的牌位不知所蹤，貢品不知多久以前就被野獸吃掉，兩扇大門都不翼而飛，窗戶破損，呼呼的進着冷冽冷風。</p>
</p><p>&emsp;&emsp;想想也是，孟家遠在帝城，孟景舟靠着一輛馬車從孟家到問道宗，不可能是老馬一步一步走過來的，那樣走一年都走不到問道宗。</p>
