<title>《誰讓他修仙的！》▷ 第66章 腦子不靈活的不建議進入魔教</title></p><p>&emsp;&emsp;考官有令，別管你是遲緒龍還是過江龍，都要乖乖的站好。</p>
</p><p>&emsp;&emsp;惹怒了考官，還想不想加入魔教了？</p>
</p><p>&emsp;&emsp;別看他們在外面混的風生水起的，你混的再好，能有魔教強？</p>
</p><p>&emsp;&emsp;魔教有修爲高深莫測的教主，有強者如林的教衆，他們呢，只有自己，修爲最高的才築基後期。</p>
</p><p>&emsp;&emsp;考官三人長相面生，在場之人誰都沒見過他們，不過也好理解，魔教是比魔道散修更神秘的存在，從不輕易露面，沒人見過也屬正常。</p>
</p><p>&emsp;&emsp;雖然距離通知的時間提前了一個時辰，但誰也沒有疑問。</p>
</p><p>&emsp;&emsp;這應該是魔教的考驗之一，提前趕到的，說明對魔教上心，那些踩着點來的，不配加入魔教。</p>
</p><p>&emsp;&emsp;陸陽翹着二郎腿，拿出筆和紙，指着第一個人問道：“說說吧，爲什麼選擇加入魔教，你加入魔教能給我們帶來什麼？伱對自己有什麼規劃？對例錢有什麼期望？”</p>
</p><p>&emsp;&emsp;“啊？”第一個人傻眼了，他上來就被一連串的問題問愣住了，這就是魔教入教考題？</p>
</p><p>&emsp;&emsp;不應該是詢問修爲和功法、幹過什麼壞事之類的問題嗎？</p>
</p><p>&emsp;&emsp;見第一個人半天說不出來話，陸陽不耐煩的擺着手：“啊什麼啊，面對我們的問題就支支吾吾的，以後你被官府抓了以後，還不是把魔教的底子都說出來了？”</p>
</p><p>&emsp;&emsp;“你被淘汰了，回去吧。”</p>
</p><p>&emsp;&emsp;第二個人是某個小型幫派的幫主，多次蹲過大牢，多次出獄後發現自己的幫派和妻子被小弟佔據了，多次把幫派和妻子搶了回來，是一位閱歷相當豐富的幫主。</p>
</p><p>&emsp;&emsp;“我叫牛莽，青龍幫幫主，我選擇加入咱們魔教是想要一個比較好的發展前景，我對於魔道的理念和咱們魔教有很多相似之處，我相信加入魔教以後會相處的很融洽。加入魔教以後，我一定兢兢業業的幹壞事，和魔教一起做大做強，再創輝煌！”</p>
</p><p>&emsp;&emsp;“我對自己的規劃就是，魔教需要我做什麼，我就做什麼，絕無怨言，畢竟只有魔教強大了，我才能強大！”</p>
</p><p>&emsp;&emsp;“魔教給了我立足之地，我怎麼還能再要求魔教給例錢，應該是我給魔教上貢纔對！”</p>
</p><p>&emsp;&emsp;牛莽說到激動處，還揮舞着拳頭，表示自己一定會戰勝困難，迎接光明未來。</p>
</p><p>&emsp;&emsp;他說的很熟練，畢竟他就是這麼教育青龍幫的。</p>
</p><p>&emsp;&emsp;“你被淘汰了，回去吧。”</p>
</p><p>&emsp;&emsp;“爲什麼？”牛莽很不服氣，他認爲自己回答的相當完美。</p>
</p><p>&emsp;&emsp;陸陽厲聲呵斥，覺得牛莽枉爲魔道中人：“什麼是魔道，魔道是自私自利，你這種一心爲魔教服務，不求回報的人怎麼可能是魔道修士？身爲魔教之人，一定要想着如何篡位造反，不內鬥還叫什麼魔教？”</p>
</p><p>&emsp;&emsp;“而且你不是說過嗎，魔教需要你做什麼，你就做什麼，現在魔教需要淘汰你，滾吧！”</p>
