<title>《誰讓他修仙的！》▷ 第1334章 重獲新生</title></p><p>&emsp;&emsp;聽到那位大人物喊出陸陽的名字，隨行人員一片譁然。</p>
</p><p>&emsp;&emsp;陸陽是誰，是藍星的救世主，就算是不學歷史的孩童，對政治不敏感不知道當今領導人是誰的混子，也知道陸陽之名。</p>
</p><p>&emsp;&emsp;可以說若沒有陸陽，藍星早就成爲喪屍星球，亦或者成爲燭天文明的俘虜！</p>
</p><p>&emsp;&emsp;可問題在於陸陽征戰外星，早就死了，怎麼可能出現在這裡，而且如此年輕，長相和課本上的照片也對不上。</p>
</p><p>&emsp;&emsp;是那位大人物老年癡呆，模糊了幻想與現實嗎？</p>
</p><p>&emsp;&emsp;聽到陸陽的回答，白髮蒼蒼的醫生兩眼一翻，直接昏了過去，嚇得隨行人員急忙去攙扶。</p>
</p><p>&emsp;&emsp;陸陽則是搶在他們之前就扶住了醫生，偷偷輸入了一丁點靈氣，將其喚醒。</p>
</p><p>&emsp;&emsp;“夏河醫生，膽子還是這麼小啊。”</p>
</p><p>&emsp;&emsp;陸陽笑眯眯的說道，剛認識醫生那會，醫生就是看似膽大實則膽小的這麼一個人，爲了鍛鍊她的膽量，陸陽經常把她丟到喪屍堆裡，沒想到這麼多年過去，醫生的膽子還是這麼小。</p>
</p><p>&emsp;&emsp;醫生迷離着眼睛，望着陌生的年輕面孔以及熟悉的欠揍語氣，她敢肯定眼前這個人就是挨千刀的陸陽！</p>
</p><p>&emsp;&emsp;就是不知道他爲什麼換了樣貌，還這麼年輕。</p>
</p><p>&emsp;&emsp;反正自從自己認識陸陽以來，這混蛋就古怪的很，之前還跟自己說，他腦子裡有兩個小人，一個叫藍星意志，一個叫喪屍星球意志。</p>
</p><p>&emsp;&emsp;“陸陽我要是被你嚇死，做鬼都不會放過你！”夏河咬牙切齒的說道，她都有多久沒有這種惱火的情緒了。</p>
</p><p>&emsp;&emsp;這世界上能引動她情緒的，恐怕唯有陸陽了。</p>
</p><p>&emsp;&emsp;“放心，現在鬼可不敢來找我。”再次見到醫生，陸陽心情大好。</p>
</p><p>&emsp;&emsp;“在臨死前見你一面，我也算死而無憾了。”夏河笑着搖頭，她面龐蒼老的不成樣子，很難想象她年輕時是個何等靚麗的美女。</p>
</p><p>&emsp;&emsp;若十年前她見到陸陽，會因她已經老了而自慚形愧，不願意出現在陸陽面前，希望陸陽印象中的她永遠是年輕漂亮的。</p>
</p><p>&emsp;&emsp;可如今她大限將至，能見陸陽一面，已經別無所求了。</p>
</p><p>&emsp;&emsp;“有我在你還想死。”陸陽並不傷感，只覺得好笑。</p>
</p><p>&emsp;&emsp;夏河搖了搖頭：“我的身體我最清楚，見到你以後，我感覺身體比原來好很多，這一定是迴光返照，我堅持不了多久了。”</p>
</p><p>&emsp;&emsp;“……你死不了，別躺着了。”陸陽一把拽起來夏河，嚇得隨行人員心驚肉跳，夏河有多虛弱他們最清楚不過，可受不了這麼粗暴的動作。</p>
</p><p>&emsp;&emsp;然而夏河卻像沒事人一樣，呼吸都平緩不少。</p>
</p><p>&emsp;&emsp;她原本就是醫生，再清楚不過身體的異樣，這絕對不是迴光返照！</p>
</p><p>&emsp;&emsp;“你、你做了什麼？”</p>
</p><p>&emsp;&emsp;陸陽看了一眼周圍警惕的隨行人員，似笑非笑：“你確定要在這裡說？”</p>
</p><p>&emsp;&emsp;隨行人員肯定不相信眼前的年輕人就是陸陽，他們以爲是夏河老年癡呆，被別有用心之人誆騙了。</p>
</p><p>&emsp;&emsp;外界已經開始疏散人羣，武警將這裡團團包圍，尋找合適的狙擊點。</p>
</p><p>&emsp;&emsp;“去我家。”夏河說道，然而隨行人員並沒有放行的意思。</p>
</p><p>&emsp;&emsp;夏河有些爲難，她如何不知道隨行人員在想什麼，恐怕就算自己強硬命令，爲了自己的安全，他們也不會讓開吧。</p>
</p><p>&emsp;&emsp;“你指路，我帶你去。”陸陽跟摟大米一樣，把夏河橫着摟起來，飛出博物館，看的隨行人員和武警目瞪口呆。</p>
</p><p>&emsp;&emsp;武警們不敢開槍，生怕誤傷了夏河，只得放任他們離開。</p>
</p><p>&emsp;&emsp;夏河瞪大眼睛，這混蛋這麼多年不見，居然會飛了？！</p>
</p><p>&emsp;&emsp;“你家在哪？”</p>
</p><p>&emsp;&emsp;“往東飛！”夏河擡胳膊往東一指，被陸陽橫着摟並不覺得討厭，反而有幾分興奮，這讓她想起來末世時候陸陽經常拽着她從喪屍包圍中鑽來鑽去。</p>
</p><p>&emsp;&emsp;經過幾次指路，陸陽很快就來到夏河的家，是一座別墅。</p>
</p><p>&emsp;&emsp;“這些年混的不錯啊，都住上別墅了，我現在還住洞裡呢。”陸陽調侃。</p>
</p><p>&emsp;&emsp;夏河嘆氣：“我原本想住個小房子，是政府非說那樣不安全，把我安排到這裡住。”</p>
</p><p>&emsp;&emsp;“這麼大的房子就你一個人住？”</p>
</p><p>&emsp;&emsp;“也不是，保姆安保人員都在裡面，糟了，我沒有鑰匙。”夏河這種身份怎麼可能帶鑰匙。</p>
</p><p>&emsp;&emsp;話未說完，就見陸陽一步邁出，穿牆而過，進入別墅。</p>
</p><p>&emsp;&emsp;夏河發呆，這又是怎麼做到的？</p>
</p><p>&emsp;&emsp;“這些年你都去哪了？”夏河問道，幾十年不見，陸陽變得越發神秘。</p>
</p><p>&emsp;&emsp;陸陽擺手：“不急，我先爲你治病。”</p>
</p><p>&emsp;&emsp;夏河身體千瘡百孔，像是破麻袋，四處漏風，生命力在飛速流逝，與其說是病，倒不如說是她年輕時不顧一切的拼搏，養出來的舊傷，隨着年齡越來越大，一併復發，她剛纔說自己快死了不是開玩笑，是真要死了。</p>
