<title>《誰讓他修仙的！》▷ 第220章 不朽一脈二當家</title></p><p>&emsp;&emsp;“他們阻止我的原因主要有兩個。”</p>
</p><p>&emsp;&emsp;“第一個原因是人人們佔據資源，爲的不止是活着，還爲了活的更好。”</p>
</p><p>&emsp;&emsp;“人人老而不死，佔據着龐大的資源，那新生兒就會活的十分艱難，他需要和老怪物勾心鬥角，或者祈求他們從指縫裡泄露一些資源，如此下去，越往後誕生的新生兒，活的就越艱難，他們生下來不是享福，而是受罪，長此以往，世間會變得死氣沉沉。”</p>
</p><p>&emsp;&emsp;“第二個原因是生靈的壽元都有限制，也能視作一種規則，倘若讓所有人永生，會和壽元規則發生衝突，這會動搖不朽道果的根基。”</p>
</p><p>&emsp;&emsp;“我覺得他們雖然不如我聰明，但這兩點說的挺有道理的，我就採納了。”</p>
</p><p>&emsp;&emsp;“不過陸陽你放心，我雖然不能讓所有人永生，但我給你一枚不朽道果雛形，讓你永生還是沒問題的。”</p>
</p><p>&emsp;&emsp;不朽仙子很仗義的說道：“怎麼樣，要不要納入我不朽一脈，跟着我混，保證伱吃香的喝辣的，要風得風要雨得雨。”</p>
</p><p>&emsp;&emsp;“以後你就是我不朽一脈二當家！”</p>
</p><p>&emsp;&emsp;“我姑且先問一句，不朽一脈一共有幾個人？”</p>
</p><p>&emsp;&emsp;“三個人，我、你、布要臉，你的地位比布要臉還高，能永生不死，嘿嘿，知道名額的珍貴了吧？”不朽仙子傻笑。</p>
</p><p>&emsp;&emsp;上古五仙都有自己的親信、傳人，雖然不多，但也不會出現仙人一脈只有一個人的情況。</p>
</p><p>&emsp;&emsp;不朽仙子是其中的例外。</p>
</p><p>&emsp;&emsp;不朽一脈其實只有她一個人，布要臉是不知道被誰算計，被迫劃到了不朽仙子這邊。</p>
</p><p>&emsp;&emsp;至於陸陽，是不朽仙子剛拉進來的。</p>
</p><p>&emsp;&emsp;陸陽沉默了幾秒，堅定的搖頭：“我靠自己努力。”</p>
</p><p>&emsp;&emsp;“切，沒意思。”不朽仙子嘟着嘴，對陸陽的選擇有些失望。</p>
</p><p>&emsp;&emsp;她是真的很想給陸陽一枚不朽道果雛形，讓他跟着自己混。</p>
</p><p>&emsp;&emsp;上古時期不知有多少人想被不朽仙子納入不朽一脈，都被不朽仙子拒絕了，至於那些心懷雜念的，不朽仙子更是搭理都不搭理。</p>
</p><p>&emsp;&emsp;從上古時期到現在，陸陽是她見過的最合胃口的修士，這是她第一次主動邀請他人成爲自己這一脈的人。</p>
</p><p>&emsp;&emsp;可惜被拒絕了。</p>
</p><p>&emsp;&emsp;“仙子能看出來李浩然有輪迴道果嗎？或者說是輪迴道果雛形。”這是陸陽目前最關心的問題。</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“看不出來，這玩意跨行。”</p>
</p><p>&emsp;&emsp;“好吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽和不朽仙子的交流看似用了很長時間，其實在精神空間交流速度遠快於現實。</p>
</p><p>&emsp;&emsp;現實中，李浩然依舊堅定的認爲自己跟秦浩然沒什麼關係。</p>
</p><p>&emsp;&emsp;想想看吧，如果自己承認是秦浩然的轉世，會發生什麼？</p>
</p><p>&emsp;&emsp;會多出來一個美若天仙的合體期妻子。</p>
</p><p>&emsp;&emsp;會多出來一個活潑可愛的女兒。</p>
</p><p>&emsp;&emsp;會有源源不斷的資源提供，靈石、丹藥、武器、天材地寶都不再成問題。</p>
</p><p>&emsp;&emsp;會有一位合體期護道者。</p>
</p><p>&emsp;&emsp;……好像承認自己是秦浩然轉世也沒什麼問題？</p>
</p><p>&emsp;&emsp;不對不對，不能這麼想，要想想這樣做有什麼壞處。</p>
</p><p>&emsp;&emsp;李浩然想了半天，覺得好像沒什麼壞處。</p>
</p><p>&emsp;&emsp;“妖女壞我道心！我的目標是成爲陸師兄那樣的修行天才，不假外物，依靠才華和天賦，修煉到至高境界！”</p>
</p><p>&emsp;&emsp;看看陸師兄，和自己年齡差不多大，就坐到代理宗主的位置上，反觀自己，只會吃軟飯。</p>
</p><p>&emsp;&emsp;“算了算了，今天折騰了一天，大家先休息吧。”李父李母看一時半會兒也沒個結果，暫時就先不討論這個問題了。</p>
</p><p>&emsp;&emsp;“家裡有很多客房，小陸和小孟從問道宗那麼遠的地方來，在落鳳郡多玩幾天吧。”</p>
</p><p>&emsp;&emsp;“還有伊人和妍妍，你們就別住客棧了，先住在這裡吧。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟不必多說，沒有負了李父李母的好意，秦妍妍在蘇伊人的勸說下，也答應住在這裡。</p>
</p><p>&emsp;&emsp;折騰了大半天，現在已經到了吃晚飯的時候，如果不提秦浩然的事情，大家相處的都不錯。</p>
</p><p>&emsp;&emsp;“呀，說了大半天，還沒準備晚飯！”李母有些慌張。</p>
</p><p>&emsp;&emsp;陸陽攔住了李母：“做飯的事情就交給我們吧，我和孟景舟的手藝在問道宗也是出了名的好！”</p>
</p><p>&emsp;&emsp;李母還有些猶豫，李浩然是知道陸陽和孟景舟的能力，把母親和勸住了。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟熟練的從身份玉牌裡掏出傢伙，燒烤架、刷子、扇子、籤子、肉、調料……以及最重要的自動穿串陣法。</p>
</p><p>&emsp;&emsp;這是劉師傅和高師傅的最新研究成果，他們響應不朽仙人的號召，努力把燒烤店開到問道宗以外的地方，開遍整個大陸。</p>
</p><p>&emsp;&emsp;連鎖店最重要的是什麼，當然是程序化、統一化。</p>
</p><p>&emsp;&emsp;程序化和統一化的起點，就是這自動穿串陣法。</p>
</p><p>&emsp;&emsp;秦妍妍在一旁看的嘴角直抽，早就聽說問道宗弟子多才多藝，她還以爲說的是修仙百藝。</p>
</p><p>&emsp;&emsp;這怎麼連燒烤都算上了？</p>
</p><p>&emsp;&emsp;而且聽李浩然之前的介紹，這兩人一個是問道宗宗主的親傳弟子，一個是孟家長子，身份不凡，做事都這麼接地氣嗎？</p>
</p><p>&emsp;&emsp;“真火？！”秦妍妍看到陸陽吐出真火，驚呼出來。</p>
</p><p>&emsp;&emsp;真火是什麼，那是金丹期都難以掌握的火焰，修煉難度難如登天。</p>
</p><p>&emsp;&emsp;李浩然輕蔑一笑：“何止是真火，這還是真火中排名非常靠前的三昧真火！”</p>
</p><p>&emsp;&emsp;“知道陸師兄和孟師兄是什麼人嗎，他們是我們這一屆的第一名和第二名！”</p>
</p><p>&emsp;&emsp;秦妍妍瞪大眼睛，此前她聽說李浩然在同一屆排在第五名，還以爲是他能力不行。</p>
</p><p>&emsp;&emsp;經過一番交手，她不得不承認，就算李浩然不戴假髮，她也打不過李浩然。</p>
</p><p>&emsp;&emsp;那時候她就想了，李浩然這樣還排在第五名，前四名都是什麼怪物。</p>
</p><p>&emsp;&emsp;現在知道了。</p>
