<title>《誰讓他修仙的！》▷ 第413章 愚公移山填海造陸</title></p><p>&emsp;&emsp;第413章 愚公移山填海造陸</p>
</p><p>&emsp;&emsp;“前面應該就是七情谷吧，先停在這裡，咱倆去七情谷請人給老孟看情況。”</p>
</p><p>&emsp;&emsp;陸陽擔心再往前走，會有各種意外發生，阻止他們前進。</p>
</p><p>&emsp;&emsp;泥石流滾滾下來，他用吞天噬地吃土的經歷可不想再經歷第二遍了。</p>
</p><p>&emsp;&emsp;孟景舟知道陸陽說的有道理，只能氣鼓鼓的讓兩人下車，他留在原地和老馬作伴。</p>
</p><p>&emsp;&emsp;兩人一屍走了二三裡地，便來到一處好似被天劍一劍劈開的峽谷，峽谷兩側陡峭光滑，沒有一絲凸起和凹陷，若說是大自然鬼斧神工，那大自然的斧頭未免太神了。</p>
</p><p>&emsp;&emsp;趙破見陸陽注意到峽谷的異樣，解釋道：“以前的七情谷不叫七情谷，叫七情派，有一任宗主覺得中央大陸到處是什麼派什麼宗，太氾濫，七情派在裡面不顯眼，七情派便請來一位劍道高人，讓劍道高人向平原砍出一劍，將平原一分爲二，化平原爲峽谷，七情派便順勢更名爲七情谷，還去朝廷作了門派名稱變更登記。”</p>
</p><p>&emsp;&emsp;“原來還有這種方法，長見識了，還挺正規的，知道去門派作變更登記……”</p>
</p><p>&emsp;&emsp;話說到一半，陸陽猛地反應過來：“等會，朝廷不是規定修士動手，動手結束以後要恢復成原貌嗎，七情谷這種情況應該需要審批吧？”</p>
</p><p>&emsp;&emsp;“對啊，所以七情谷到現在都是違規建築物。”</p>
</p><p>&emsp;&emsp;陸陽心說我他麼頭一次聽說峽谷還算違規建築物，真不愧是修仙特色。</p>
</p><p>&emsp;&emsp;不朽仙子在精神空間嘟囔道：“你們大夏在這方面管的好嚴格，我們上古時期就很自由，沒有這麼多麻煩的規定，想怎麼改變地形就怎麼改變地形。”</p>
</p><p>&emsp;&emsp;“我記得我們那時候有一戶人家世世代代生活在大山中，出行非常不方便，有兩座大山堵住了出路，要饒好遠的路才能來到外界。”</p>
</p><p>&emsp;&emsp;“那戶人家有一個娃娃，見出行如此不方便，便決心要把家門口的兩座山搬走，有人嘲笑他，說他年幼體弱，連石頭都搬不起來，怎麼可能把兩座大山搬走呢。”</p>
</p><p>&emsp;&emsp;“那個娃娃說就算我現在不行，還有以後，我可以修煉到練氣期，練氣期不行就築基期，築基期不行就金丹期，金丹期不行就元嬰期，修仙境界無窮盡也，總有一天能修煉到把山都搬走的境界。”</p>
</p><p>&emsp;&emsp;“那個娃娃外出拜師學藝，學成歸來時，已經是老者，熟悉他的人都叫他愚公，愚公修的一身驚天動地的修爲，回到老家，施展法天象地，把家門口太行、王屋兩座大山搬走，丟進海中。”</p>
</p><p>&emsp;&emsp;“從那以後，愚公便幫助其他住在山中的人家，把他們家門口的山搬走，也丟到海中。”</p>
</p><p>&emsp;&emsp;“因他樂於助人，經常幫助其他人搬山，久而久之，汪洋大海被山嶽填滿。”</p>
</p><p>&emsp;&emsp;“愚公移山填海造陸的故事被人化作一個成語——愚公填海，形容要克服困難就必須堅持不懈的修煉。”</p>
</p><p>&emsp;&emsp;陸陽痛苦的揉着太陽穴，感覺記憶出現了錯亂。</p>
</p><p>&emsp;&emsp;故事還沒講完，不朽仙子繼續講道：“你應該知道，海水不會消失，只會轉移，愚公把海洋填滿，海水便從海洋中溢出來，形成大洪水。”</p>
</p><p>&emsp;&emsp;“幸虧當時九重仙早就製造了遇水膨脹的息壤之土，他取出息壤之土將洪水堵住，避免氾濫，這件事被世人稱之爲仙人治水。”</p>
</p><p>&emsp;&emsp;陸陽意識迴歸現實，他這才發現七情谷有很多人，都在排隊，這要是輪到他們，要排到什麼時候去？</p>
</p><p>&emsp;&emsp;“這是什麼情況，這麼多人中了七情谷的詛咒？”      七情谷的詛咒是靠空氣傳播的嗎，有這麼多受害者？</p>
</p><p>&emsp;&emsp;“那倒不至於，排隊的人有一大半是被其他人下了詛咒，來七情谷尋求幫助的。七情谷爲了鍛鍊弟子解開詛咒的能力，會安排一些弟子在峽谷入口坐診，現場解開詛咒。”</p>
</p><p>&emsp;&emsp;“別看這裡人多，其實都是小詛咒，牙疼痛風之類的。”</p>
</p><p>&emsp;&emsp;“不過咱們排隊也沒用，這裡坐診的弟子連築基級詛咒都難解開，孟師兄中的詛咒要谷主出手纔有可能解開。”</p>
</p><p>&emsp;&emsp;忽然排隊的人中有人給陸陽兩人傳音：“兩位小兄弟，是來七情谷解詛咒的嗎？我可以把位置讓給你們，就說伱們是我親戚就行，只要五百靈石，幹不幹！”</p>
</p><p>&emsp;&emsp;陸陽順着聲音望去，看到那個給自己傳音，讓他們過去插隊的人，眼角抽搐。</p>
</p><p>&emsp;&emsp;是在清明客棧冒充老闆的那個戴白紙帽的人！</p>
</p><p>&emsp;&emsp;敢明目張膽的出現在七情谷，說明對方有絕對的自信，即便被人發現，也能逃跑。</p>
</p><p>&emsp;&emsp;他徑直走過去，嘴角帶笑：“還認得我嗎？”</p>
</p><p>&emsp;&emsp;白紙帽男子看到陸陽這種神態，盯着他的臉看了一陣子，瞭然道：“我想起來了，你是來我客棧住店的客人！”</p>
</p><p>&emsp;&emsp;陸陽心說那明明是人家不要的客棧，怎麼就成你的了？</p>
</p><p>&emsp;&emsp;白紙帽男子有些疑惑：“之前跟你在一起的兄弟，還有那匹老馬怎麼不見了？”</p>
</p><p>&emsp;&emsp;陸陽心中一凜，白紙帽男子特意提出老馬，莫非是看出了老馬的不凡？</p>
</p><p>&emsp;&emsp;“仙子，這個白紙帽男子是什麼修爲？”</p>
</p><p>&emsp;&emsp;“不好說，這只是一具分身，看不出具體修爲，他應當修煉的是身化萬千之類的法術，將自己化作千萬份，用於鍛鍊精神力。”</p>
</p><p>&emsp;&emsp;“算我倒黴，走了。”</p>
</p><p>&emsp;&emsp;白紙帽男子原地消失，這人能以龍馬爲坐騎，雖然修爲不高，但根基紮實的嚇人，顯然背景複雜。</p>
</p><p>&emsp;&emsp;另一人雖然沒有見過，但跟隨他的活屍用的是趕屍宗的煉製方法，說明另一人是趕屍宗的人。</p>
</p><p>&emsp;&emsp;一個背景不明的陸陽，一個趕屍宗弟子趙破，都容易給他帶來麻煩，還是先走爲上。</p>
</p><p>&emsp;&emsp;白紙帽男子當着陸陽的面施展遁術，陸陽依舊看不出來對方是如何跑的。</p>
</p><p>&emsp;&emsp;“那個人就是通緝令上戴白紙帽的人？”趙破也認出來了。</p>
</p><p>&emsp;&emsp;“你也聽說過？”</p>
</p><p>&emsp;&emsp;“聽說過，行走江湖的時候我們兄弟……兄妹三人還想抓住他領賞錢，一直沒找到人。”</p>
</p><p>&emsp;&emsp;趙破本想出手抓人，但他看到陸陽神情凝重，意識到對方遠沒有他想象的簡單，這才止住動手的衝動。</p>
</p><p>&emsp;&emsp;(本章完)</p>
