<title>《誰讓他修仙的！》▷ 第1092章 九星靈廚</title></p><p>&emsp;&emsp;正如雲夢夢猜測的那樣，接下來的幾天陸陽都很忙。</p>
</p><p>&emsp;&emsp;正所謂幹一行愛一行，既然要參加靈廚大賽，那光憑藉找關係有資格參加比賽是萬萬不行的，還需要對靈廚有最起碼的瞭解。</p>
</p><p>&emsp;&emsp;比如靈廚的基本功之一，就是剔骨削肉，不傷及骨頭。</p>
</p><p>&emsp;&emsp;靈廚內部有自己的一套等級體系，分爲九星，分別對應了練氣期、築基期、金丹期、元嬰期、化神期、煉虛期、合體期、渡劫期、仙人。</p>
</p><p>&emsp;&emsp;其中練氣期爲一星，仙人爲九星。</p>
</p><p>&emsp;&emsp;而煉虛期的六星靈廚基本上就是個名頭，化神期的五星靈廚晉升到煉虛期，靈廚盟都會授予六星靈廚的名號。</p>
</p><p>&emsp;&emsp;九星靈廚只有一位，就是傳說中的靈廚之祖應天仙！</p>
</p><p>&emsp;&emsp;陸陽學習靈廚知識，有得天獨厚的條件，是傳說中真正的九星靈廚不朽仙子爲其親自授課。</p>
</p><p>&emsp;&emsp;“小陽子你看，夔牛的結構是這個樣子，這條白線是骨肉，剔骨削肉的話要從骨肉縫隙開始。”</p>
</p><p>&emsp;&emsp;精神空間裡，不朽仙子蹲在地上用樹枝畫簡筆畫，如果她不說這是夔牛的話，陸陽還以爲這是隻有兩粒山楂的糖葫蘆，第一粒是頭，第二粒是身子。</p>
</p><p>&emsp;&emsp;“仙子，咱要不還是找來個實物練練吧。”陸陽誠心建議道，照這樣學下去，別說學怎麼剔骨了，他都快忘記真正的夔牛長什麼樣子了。</p>
</p><p>&emsp;&emsp;可陸陽又不能說仙子你畫的不行，他要換個靈廚學習，這樣會傷到不朽仙子的心。</p>
</p><p>&emsp;&emsp;“找個實物嗎，也是個辦法。”</p>
</p><p>&emsp;&emsp;陸陽所需要的不是夔牛一具屍體，而是許多妖獸的屍體。</p>
</p><p>&emsp;&emsp;想要獲取大量妖獸屍體，僅憑一個人去買比較麻煩，最簡單的辦法是找人幫自己買。</p>
